### Starting TaskPrologue of job 1561792 on tg091 at Mon Mar 30 21:55:36 CEST 2026
Running on cores 32-63 with governor ondemand
Mon Mar 30 21:55:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   45C    P0             59W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

=== PHASE3 K04 RETRY START ===
Job ID:    1561792
Node:      tg091
Partition: a100
Start:     Mon Mar 30 21:55:36 CEST 2026
2026-03-30 21:56:24 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T195624Z_j1561792_p1944199
2026-03-30 21:57:48 | src.training.trainer | INFO |     Epoch  60: train=5255.594661, val=5243.892383
2026-03-30 21:57:48 | src.training.trainer | INFO |     Epoch  61: train=5252.681510, val=5240.382389
2026-03-30 21:57:49 | src.training.trainer | INFO |     Epoch  62: train=5249.780176, val=5237.474935
2026-03-30 21:57:49 | src.training.trainer | INFO |     Epoch  63: train=5247.233464, val=5234.894857
2026-03-30 21:57:49 | src.training.trainer | INFO |     Epoch  64: train=5245.025879, val=5232.902962
2026-03-30 21:57:49 | src.training.trainer | INFO |     Epoch  65: train=5242.154004, val=5229.993913
2026-03-30 21:57:49 | src.training.trainer | INFO |     Epoch  66: train=5239.393229, val=5227.038737
2026-03-30 21:57:49 | src.training.trainer | INFO |     Epoch  67: train=5236.585807, val=5223.746549
2026-03-30 21:57:49 | src.training.trainer | INFO |     Epoch  68: train=5233.533203, val=5220.823177
2026-03-30 21:57:49 | src.training.trainer | INFO |     Epoch  69: train=5230.603060, val=5218.465234
2026-03-30 21:57:50 | src.training.trainer | INFO |     Epoch  70: train=5227.201628, val=5215.785059
2026-03-30 21:57:50 | src.training.trainer | INFO |     Epoch  71: train=5224.431803, val=5212.638053
2026-03-30 21:57:50 | src.training.trainer | INFO |     Epoch  72: train=5221.486133, val=5210.131283
2026-03-30 21:57:50 | src.training.trainer | INFO |     Epoch  73: train=5218.766927, val=5208.005273
2026-03-30 21:57:50 | src.training.trainer | INFO |     Epoch  74: train=5216.335612, val=5205.008887
2026-03-30 21:57:50 | src.training.trainer | INFO |     Epoch  75: train=5213.946191, val=5202.954818
2026-03-30 21:57:50 | src.training.trainer | INFO |     Epoch  76: train=5212.020573, val=5200.820703
2026-03-30 21:57:51 | src.training.trainer | INFO |     Epoch  77: train=5209.887695, val=5198.816016
2026-03-30 21:57:51 | src.training.trainer | INFO |     Epoch  78: train=5207.578125, val=5196.560677
2026-03-30 21:57:51 | src.training.trainer | INFO |     Epoch  79: train=5205.168001, val=5193.889323
2026-03-30 21:57:51 | src.training.trainer | INFO |     Epoch  80: train=5202.722884, val=5191.562695
2026-03-30 21:57:51 | src.training.trainer | INFO |   Training complete in 10.5s. Best val loss: 5191.562695 (epoch 80)
2026-03-30 21:57:51 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 2.609402
2026-03-30 21:57:51 | src.evaluation.metrics | INFO |   Metrics: ARI=1.0000, AMI=1.0000, Sil(kmeans)=0.4750, Sil(labels)=0.4750 [n_used=480/480]
2026-03-30 21:57:51 | src.evaluation.metrics | WARNING | Centrality computation failed (mode=full, n_obs=480, n_neighbors=15): `eigenvector_centrality_numpy` does not give consistent results for disconnected graphs
2026-03-30 21:57:51 | experiment | INFO |   -> ARI=1.0000, AMI=1.0000, Sil=0.4750, Recon=2.609402, CentralityMode=failed, CPUmem=2.1MB, Time=10.8s
2026-03-30 21:57:51 | experiment | INFO | 
--- splatter_k04 | ae:nb | d=16 | seed=43 ---
2026-03-30 21:57:51 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-30 21:57:51 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 21:57:51 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T195624Z_j1561792_p1944199/splatter_k04/ae/nb/d_16/seed_43
2026-03-30 21:57:51 | src.training.trainer | INFO |   Training AE (d=16, loss=nb) on cuda for up to 80 epochs
2026-03-30 21:57:52 | src.training.trainer | INFO |     Epoch   1: train=13146.830924, val=6751.648047
2026-03-30 21:57:52 | src.training.trainer | INFO |     Epoch   2: train=5973.806283, val=5697.829264
2026-03-30 21:57:52 | src.training.trainer | INFO |     Epoch   3: train=5638.961751, val=5628.281803
2026-03-30 21:57:52 | src.training.trainer | INFO |     Epoch   4: train=5601.998079, val=5607.905273
2026-03-30 21:57:52 | src.training.trainer | INFO |     Epoch   5: train=5587.071289, val=5596.391960
2026-03-30 21:57:52 | src.training.trainer | INFO |     Epoch   6: train=5576.900195, val=5587.878776
2026-03-30 21:57:52 | src.training.trainer | INFO |     Epoch   7: train=5568.565007, val=5580.117871
2026-03-30 21:57:52 | src.training.trainer | INFO |     Epoch   8: train=5560.808561, val=5572.061100
2026-03-30 21:57:53 | src.training.trainer | INFO |     Epoch   9: train=5552.830273, val=5564.373079
2026-03-30 21:57:53 | src.training.trainer | INFO |     Epoch  10: train=5545.504915, val=5557.689095
2026-03-30 21:57:53 | src.training.trainer | INFO |     Epoch  11: train=5538.345052, val=5550.490983
2026-03-30 21:57:53 | src.training.trainer | INFO |     Epoch  12: train=5531.094857, val=5542.970182
2026-03-30 21:57:53 | src.training.trainer | INFO |     Epoch  13: train=5524.328939, val=5536.316016
2026-03-30 21:57:53 | src.training.trainer | INFO |     Epoch  14: train=5517.558138, val=5529.889193
2026-03-30 21:57:53 | src.training.trainer | INFO |     Epoch  15: train=5511.058171, val=5523.218587
2026-03-30 21:57:53 | src.training.trainer | INFO |     Epoch  16: train=5504.277441, val=5515.994596
2026-03-30 21:57:54 | src.training.trainer | INFO |     Epoch  17: train=5497.395117, val=5508.865462
2026-03-30 21:57:54 | src.training.trainer | INFO |     Epoch  18: train=5490.288444, val=5502.424316
2026-03-30 21:57:54 | src.training.trainer | INFO |     Epoch  19: train=5483.606120, val=5495.893359
2026-03-30 21:57:54 | src.training.trainer | INFO |     Epoch  20: train=5476.826237, val=5489.287988
2026-03-30 21:57:54 | src.training.trainer | INFO |     Epoch  21: train=5470.124870, val=5482.062826
2026-03-30 21:57:54 | src.training.trainer | INFO |     Epoch  22: train=5462.954687, val=5475.279883
2026-03-30 21:57:54 | src.training.trainer | INFO |     Epoch  23: train=5456.151986, val=5468.255078
2026-03-30 21:57:55 | src.training.trainer | INFO |     Epoch  24: train=5448.965885, val=5461.516211
2026-03-30 21:57:55 | src.training.trainer | INFO |     Epoch  25: train=5442.671224, val=5455.338932
2026-03-30 21:57:55 | src.training.trainer | INFO |     Epoch  26: train=5436.845020, val=5448.960189
2026-03-30 21:57:55 | src.training.trainer | INFO |     Epoch  27: train=5430.738249, val=5443.952734
2026-03-30 21:57:55 | src.training.trainer | INFO |     Epoch  28: train=5425.453125, val=5438.702702
2026-03-30 21:57:55 | src.training.trainer | INFO |     Epoch  29: train=5420.070280, val=5432.968359
2026-03-30 21:57:55 | src.training.trainer | INFO |     Epoch  30: train=5413.999349, val=5426.212793
2026-03-30 21:57:55 | src.training.trainer | INFO |     Epoch  31: train=5407.272331, val=5420.373730
2026-03-30 21:57:56 | src.training.trainer | INFO |     Epoch  32: train=5400.425586, val=5413.096191
2026-03-30 21:57:56 | src.training.trainer | INFO |     Epoch  33: train=5393.516113, val=5405.788184
2026-03-30 21:57:56 | src.training.trainer | INFO |     Epoch  34: train=5386.602376, val=5399.027246
2026-03-30 21:57:56 | src.training.trainer | INFO |     Epoch  35: train=5379.547819, val=5392.654362
2026-03-30 21:57:56 | src.training.trainer | INFO |     Epoch  36: train=5372.558236, val=5385.487630
2026-03-30 21:57:56 | src.training.trainer | INFO |     Epoch  37: train=5366.388542, val=5379.370898
2026-03-30 21:57:56 | src.training.trainer | INFO |     Epoch  38: train=5360.318620, val=5373.695866
2026-03-30 21:57:56 | src.training.trainer | INFO |     Epoch  39: train=5354.287077, val=5367.169661
2026-03-30 21:57:57 | src.training.trainer | INFO |     Epoch  40: train=5347.983659, val=5361.094857
2026-03-30 21:57:57 | src.training.trainer | INFO |     Epoch  41: train=5341.962533, val=5355.070898
2026-03-30 21:57:57 | src.training.trainer | INFO |     Epoch  42: train=5335.720703, val=5349.500977
2026-03-30 21:57:57 | src.training.trainer | INFO |     Epoch  43: train=5329.770020, val=5343.922754
2026-03-30 21:57:57 | src.training.trainer | INFO |     Epoch  44: train=5324.129297, val=5337.402474
2026-03-30 21:57:57 | src.training.trainer | INFO |     Epoch  45: train=5318.540462, val=5333.172526
2026-03-30 21:57:57 | src.training.trainer | INFO |     Epoch  46: train=5313.338672, val=5326.777344
2026-03-30 21:57:57 | src.training.trainer | INFO |     Epoch  47: train=5308.145247, val=5322.052930
2026-03-30 21:57:58 | src.training.trainer | INFO |     Epoch  48: train=5302.898633, val=5316.608887
2026-03-30 21:57:58 | src.training.trainer | INFO |     Epoch  49: train=5297.553939, val=5312.153841
2026-03-30 21:57:58 | src.training.trainer | INFO |     Epoch  50: train=5292.514486, val=5306.733333
2026-03-30 21:57:58 | src.training.trainer | INFO |     Epoch  51: train=5287.207454, val=5301.404460
2026-03-30 21:57:58 | src.training.trainer | INFO |     Epoch  52: train=5282.543229, val=5296.874121
2026-03-30 21:57:58 | src.training.trainer | INFO |     Epoch  53: train=5277.823210, val=5292.441211
2026-03-30 21:57:58 | src.training.trainer | INFO |     Epoch  54: train=5273.193620, val=5287.207292
2026-03-30 21:57:58 | src.training.trainer | INFO |     Epoch  55: train=5268.400163, val=5284.474609
2026-03-30 21:57:59 | src.training.trainer | INFO |     Epoch  56: train=5265.185742, val=5280.429720
2026-03-30 21:57:59 | src.training.trainer | INFO |     Epoch  57: train=5261.483757, val=5276.739779
2026-03-30 21:57:59 | src.training.trainer | INFO |     Epoch  58: train=5258.378971, val=5273.397298
2026-03-30 21:57:59 | src.training.trainer | INFO |     Epoch  59: train=5254.796973, val=5270.227246
2026-03-30 21:57:59 | src.training.trainer | INFO |     Epoch  60: train=5251.078906, val=5266.371094
2026-03-30 21:57:59 | src.training.trainer | INFO |     Epoch  61: train=5247.482650, val=5263.856380
2026-03-30 21:57:59 | src.training.trainer | INFO |     Epoch  62: train=5243.666992, val=5259.231510
2026-03-30 21:58:00 | src.training.trainer | INFO |     Epoch  63: train=5240.365560, val=5256.992122
2026-03-30 21:58:00 | src.training.trainer | INFO |     Epoch  64: train=5236.804427, val=5252.611133
2026-03-30 21:58:00 | src.training.trainer | INFO |     Epoch  65: train=5233.920410, val=5249.371940
2026-03-30 21:58:00 | src.training.trainer | INFO |     Epoch  66: train=5230.810775, val=5246.477637
2026-03-30 21:58:00 | src.training.trainer | INFO |     Epoch  67: train=5227.943164, val=5244.503939
2026-03-30 21:58:00 | src.training.trainer | INFO |     Epoch  68: train=5224.884993, val=5241.216536
2026-03-30 21:58:00 | src.training.trainer | INFO |     Epoch  69: train=5222.510612, val=5239.481380
2026-03-30 21:58:00 | src.training.trainer | INFO |     Epoch  70: train=5219.603125, val=5236.114095
2026-03-30 21:58:01 | src.training.trainer | INFO |     Epoch  71: train=5217.242871, val=5233.602376
2026-03-30 21:58:01 | src.training.trainer | INFO |     Epoch  72: train=5214.928971, val=5231.604167
2026-03-30 21:58:01 | src.training.trainer | INFO |     Epoch  73: train=5212.402083, val=5228.621354
2026-03-30 21:58:01 | src.training.trainer | INFO |     Epoch  74: train=5209.881478, val=5226.418066
2026-03-30 21:58:01 | src.training.trainer | INFO |     Epoch  75: train=5207.532780, val=5224.125944
2026-03-30 21:58:01 | src.training.trainer | INFO |     Epoch  76: train=5204.754948, val=5222.007650
2026-03-30 21:58:01 | src.training.trainer | INFO |     Epoch  77: train=5201.982292, val=5217.926660
2026-03-30 21:58:01 | src.training.trainer | INFO |     Epoch  78: train=5198.988379, val=5215.213639
2026-03-30 21:58:02 | src.training.trainer | INFO |     Epoch  79: train=5196.185091, val=5212.299674
2026-03-30 21:58:02 | src.training.trainer | INFO |     Epoch  80: train=5193.164388, val=5209.959049
2026-03-30 21:58:02 | src.training.trainer | INFO |   Training complete in 10.3s. Best val loss: 5209.959049 (epoch 80)
2026-03-30 21:58:02 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 2.600843
2026-03-30 21:58:02 | src.evaluation.metrics | INFO |   Metrics: ARI=0.3794, AMI=0.5387, Sil(kmeans)=0.3560, Sil(labels)=0.4238 [n_used=480/480]
2026-03-30 21:58:02 | src.evaluation.metrics | INFO |   Centrality variance: 0.001933 [mode=full, n_used=480/480]
2026-03-30 21:58:02 | experiment | INFO |   -> ARI=0.3794, AMI=0.5387, Sil=0.3560, Recon=2.600843, CentralityMode=full, CPUmem=2.1MB, Time=10.6s
2026-03-30 21:58:02 | experiment | INFO | 
--- splatter_k04 | vae:nb | d=2 | seed=42 ---
2026-03-30 21:58:02 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-30 21:58:02 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 21:58:02 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T195624Z_j1561792_p1944199/splatter_k04/vae/nb/d_2/seed_42
2026-03-30 21:58:02 | src.training.trainer | INFO |   Training VAE (d=2, loss=nb) on cuda for up to 80 epochs
2026-03-30 21:58:02 | src.training.trainer | INFO |     Epoch   1: train=14542.193164, val=8514.770833 (recon=14154.6467, kl=387.5464)
2026-03-30 21:58:03 | src.training.trainer | INFO |     Epoch   2: train=7029.788997, val=6145.334798 (recon=6447.0062, kl=582.7827)
2026-03-30 21:58:03 | src.training.trainer | INFO |     Epoch   3: train=5943.308822, val=5777.738477 (recon=5770.5238, kl=172.7850)
2026-03-30 21:58:03 | src.training.trainer | INFO |     Epoch   4: train=5750.141634, val=5686.816211 (recon=5669.2195, kl=80.9221)
2026-03-30 21:58:03 | src.training.trainer | INFO |     Epoch   5: train=5685.099674, val=5646.522689 (recon=5632.2764, kl=52.8233)
2026-03-30 21:58:03 | src.training.trainer | INFO |     Epoch   6: train=5651.876497, val=5627.699121 (recon=5611.3872, kl=40.4892)
2026-03-30 21:58:03 | src.training.trainer | INFO |     Epoch   7: train=5631.290788, val=5599.849447 (recon=5600.4688, kl=30.8220)
2026-03-30 21:58:03 | src.training.trainer | INFO |     Epoch   8: train=5616.641243, val=5595.873438 (recon=5594.0704, kl=22.5707)
2026-03-30 21:58:04 | src.training.trainer | INFO |     Epoch   9: train=5605.145052, val=5588.726497 (recon=5586.5844, kl=18.5607)
2026-03-30 21:58:04 | src.training.trainer | INFO |     Epoch  10: train=5596.656543, val=5568.985124 (recon=5581.3677, kl=15.2888)
2026-03-30 21:58:04 | src.training.trainer | INFO |     Epoch  11: train=5583.744596, val=5563.409993 (recon=5568.4910, kl=15.2535)
2026-03-30 21:58:04 | src.training.trainer | INFO |     Epoch  12: train=5578.801335, val=5562.185189 (recon=5566.3135, kl=12.4879)
2026-03-30 21:58:04 | src.training.trainer | INFO |     Epoch  13: train=5572.245215, val=5552.323405 (recon=5560.5298, kl=11.7155)
2026-03-30 21:58:04 | src.training.trainer | INFO |     Epoch  14: train=5561.926530, val=5539.166309 (recon=5550.7084, kl=11.2182)
2026-03-30 21:58:04 | src.training.trainer | INFO |     Epoch  15: train=5554.517415, val=5535.013574 (recon=5543.3501, kl=11.1673)
2026-03-30 21:58:05 | src.training.trainer | INFO |     Epoch  16: train=5546.350065, val=5523.519564 (recon=5536.5399, kl=9.8102)
2026-03-30 21:58:05 | src.training.trainer | INFO |     Epoch  17: train=5537.864909, val=5513.924479 (recon=5529.0765, kl=8.7884)
2026-03-30 21:58:05 | src.training.trainer | INFO |     Epoch  18: train=5528.492480, val=5512.493750 (recon=5520.4147, kl=8.0777)
2026-03-30 21:58:05 | src.training.trainer | INFO |     Epoch  19: train=5521.576270, val=5501.490072 (recon=5513.7292, kl=7.8471)
2026-03-30 21:58:05 | src.training.trainer | INFO |     Epoch  20: train=5514.786100, val=5495.867578 (recon=5507.1438, kl=7.6424)
2026-03-30 21:58:05 | src.training.trainer | INFO |     Epoch  21: train=5509.974805, val=5492.436393 (recon=5502.2121, kl=7.7627)
2026-03-30 21:58:05 | src.training.trainer | INFO |     Epoch  22: train=5505.955859, val=5486.153092 (recon=5498.5181, kl=7.4377)
2026-03-30 21:58:06 | src.training.trainer | INFO |     Epoch  23: train=5500.683691, val=5481.416113 (recon=5493.3249, kl=7.3588)
2026-03-30 21:58:06 | src.training.trainer | INFO |     Epoch  24: train=5495.466634, val=5482.948796 (recon=5488.2512, kl=7.2154)
2026-03-30 21:58:06 | src.training.trainer | INFO |     Epoch  25: train=5494.057520, val=5475.702441 (recon=5487.2216, kl=6.8360)
2026-03-30 21:58:06 | src.training.trainer | INFO |     Epoch  26: train=5485.587533, val=5463.783073 (recon=5478.6511, kl=6.9364)
2026-03-30 21:58:06 | src.training.trainer | INFO |     Epoch  27: train=5479.442839, val=5461.290885 (recon=5472.7902, kl=6.6526)
2026-03-30 21:58:06 | src.training.trainer | INFO |     Epoch  28: train=5474.291862, val=5456.312988 (recon=5467.7001, kl=6.5917)
2026-03-30 21:58:06 | src.training.trainer | INFO |     Epoch  29: train=5470.289193, val=5453.017025 (recon=5463.6088, kl=6.6803)
2026-03-30 21:58:06 | src.training.trainer | INFO |     Epoch  30: train=5467.016634, val=5449.633952 (recon=5460.2554, kl=6.7612)
2026-03-30 21:58:07 | src.training.trainer | INFO |     Epoch  31: train=5464.132194, val=5447.016081 (recon=5457.4401, kl=6.6921)
2026-03-30 21:58:07 | src.training.trainer | INFO |     Epoch  32: train=5461.072819, val=5443.618880 (recon=5454.2700, kl=6.8028)
2026-03-30 21:58:07 | src.training.trainer | INFO |     Epoch  33: train=5457.749707, val=5440.936003 (recon=5451.1187, kl=6.6310)
2026-03-30 21:58:07 | src.training.trainer | INFO |     Epoch  34: train=5455.426400, val=5437.255013 (recon=5448.7736, kl=6.6527)
2026-03-30 21:58:07 | src.training.trainer | INFO |     Epoch  35: train=5452.997168, val=5437.694466 (recon=5446.4869, kl=6.5103)
2026-03-30 21:58:07 | src.training.trainer | INFO |     Epoch  36: train=5449.064811, val=5430.578190 (recon=5442.5399, kl=6.5250)
2026-03-30 21:58:07 | src.training.trainer | INFO |     Epoch  37: train=5444.641048, val=5427.521224 (recon=5438.2002, kl=6.4408)
2026-03-30 21:58:08 | src.training.trainer | INFO |     Epoch  38: train=5441.286035, val=5424.290365 (recon=5434.9438, kl=6.3423)
2026-03-30 21:58:08 | src.training.trainer | INFO |     Epoch  39: train=5438.317122, val=5421.570150 (recon=5432.0140, kl=6.3031)
2026-03-30 21:58:08 | src.training.trainer | INFO |     Epoch  40: train=5435.459928, val=5418.993685 (recon=5429.0341, kl=6.4259)
2026-03-30 21:58:08 | src.training.trainer | INFO |     Epoch  41: train=5432.337109, val=5414.937012 (recon=5426.2165, kl=6.1207)
2026-03-30 21:58:08 | src.training.trainer | INFO |     Epoch  42: train=5428.736426, val=5411.669043 (recon=5422.5351, kl=6.2014)
2026-03-30 21:58:08 | src.training.trainer | INFO |     Epoch  43: train=5425.633236, val=5408.502669 (recon=5419.4818, kl=6.1514)
2026-03-30 21:58:08 | src.training.trainer | INFO |     Epoch  44: train=5422.401270, val=5405.075684 (recon=5416.2846, kl=6.1166)
2026-03-30 21:58:08 | src.training.trainer | INFO |     Epoch  45: train=5418.737728, val=5401.528743 (recon=5412.8197, kl=5.9180)
2026-03-30 21:58:09 | src.training.trainer | INFO |     Epoch  46: train=5415.660286, val=5398.762305 (recon=5409.7750, kl=5.8852)
2026-03-30 21:58:09 | src.training.trainer | INFO |     Epoch  47: train=5412.771094, val=5396.171875 (recon=5407.0140, kl=5.7571)
2026-03-30 21:58:09 | src.training.trainer | INFO |     Epoch  48: train=5410.412467, val=5396.739062 (recon=5404.4936, kl=5.9189)
2026-03-30 21:58:09 | src.training.trainer | INFO |     Epoch  49: train=5408.160482, val=5389.762565 (recon=5402.4688, kl=5.6916)
2026-03-30 21:58:09 | src.training.trainer | INFO |     Epoch  50: train=5403.039648, val=5385.901595 (recon=5397.3877, kl=5.6520)
2026-03-30 21:58:09 | src.training.trainer | INFO |     Epoch  51: train=5399.792969, val=5383.120931 (recon=5394.2818, kl=5.5112)
2026-03-30 21:58:09 | src.training.trainer | INFO |     Epoch  52: train=5398.073145, val=5386.008496 (recon=5392.5976, kl=5.4755)
2026-03-30 21:58:09 | src.training.trainer | INFO |     Epoch  53: train=5395.430924, val=5376.206641 (recon=5390.0518, kl=5.3791)
2026-03-30 21:58:10 | src.training.trainer | INFO |     Epoch  54: train=5389.465007, val=5372.932520 (recon=5383.9319, kl=5.5331)
2026-03-30 21:58:10 | src.training.trainer | INFO |     Epoch  55: train=5385.849967, val=5368.804980 (recon=5380.3473, kl=5.5027)
2026-03-30 21:58:10 | src.training.trainer | INFO |     Epoch  56: train=5382.159212, val=5366.659766 (recon=5376.5954, kl=5.5638)
2026-03-30 21:58:10 | src.training.trainer | INFO |     Epoch  57: train=5378.946061, val=5360.259798 (recon=5373.2500, kl=5.6961)
2026-03-30 21:58:10 | src.training.trainer | INFO |     Epoch  58: train=5373.521875, val=5355.502279 (recon=5367.9870, kl=5.5348)
2026-03-30 21:58:10 | src.training.trainer | INFO |     Epoch  59: train=5370.886654, val=5350.901270 (recon=5365.3333, kl=5.5534)
2026-03-30 21:58:10 | src.training.trainer | INFO |     Epoch  60: train=5365.296484, val=5347.377962 (recon=5359.5856, kl=5.7109)
2026-03-30 21:58:11 | src.training.trainer | INFO |     Epoch  61: train=5362.413542, val=5344.197689 (recon=5356.8103, kl=5.6032)
2026-03-30 21:58:11 | src.training.trainer | INFO |     Epoch  62: train=5359.755762, val=5340.139030 (recon=5354.2087, kl=5.5470)
2026-03-30 21:58:11 | src.training.trainer | INFO |     Epoch  63: train=5354.207357, val=5335.908171 (recon=5348.6827, kl=5.5247)
2026-03-30 21:58:11 | src.training.trainer | INFO |     Epoch  64: train=5348.983398, val=5331.397005 (recon=5343.4558, kl=5.5276)
2026-03-30 21:58:11 | src.training.trainer | INFO |     Epoch  65: train=5347.877799, val=5332.465918 (recon=5342.3559, kl=5.5219)
2026-03-30 21:58:11 | src.training.trainer | INFO |     Epoch  66: train=5343.753874, val=5331.893066 (recon=5338.3133, kl=5.4406)
2026-03-30 21:58:11 | src.training.trainer | INFO |     Epoch  67: train=5344.256966, val=5331.489876 (recon=5338.9035, kl=5.3535)
2026-03-30 21:58:11 | src.training.trainer | INFO |     Epoch  68: train=5337.908854, val=5323.210352 (recon=5332.5138, kl=5.3951)
2026-03-30 21:58:12 | src.training.trainer | INFO |     Epoch  69: train=5334.721354, val=5316.126204 (recon=5329.3054, kl=5.4160)
2026-03-30 21:58:12 | src.training.trainer | INFO |     Epoch  70: train=5329.071452, val=5312.807389 (recon=5323.5653, kl=5.5062)
2026-03-30 21:58:12 | src.training.trainer | INFO |     Epoch  71: train=5326.269857, val=5312.369303 (recon=5320.8932, kl=5.3767)
2026-03-30 21:58:12 | src.training.trainer | INFO |     Epoch  72: train=5329.529492, val=5308.651953 (recon=5324.0711, kl=5.4585)
2026-03-30 21:58:12 | src.training.trainer | INFO |     Epoch  73: train=5323.882096, val=5306.943945 (recon=5318.4098, kl=5.4723)
2026-03-30 21:58:12 | src.training.trainer | INFO |     Epoch  74: train=5322.376335, val=5303.861003 (recon=5316.9192, kl=5.4571)
2026-03-30 21:58:12 | src.training.trainer | INFO |     Epoch  75: train=5319.339388, val=5300.505371 (recon=5313.7272, kl=5.6122)
2026-03-30 21:58:13 | src.training.trainer | INFO |     Epoch  76: train=5315.052116, val=5299.138802 (recon=5309.2785, kl=5.7736)
2026-03-30 21:58:13 | src.training.trainer | INFO |     Epoch  77: train=5309.941309, val=5291.184342 (recon=5304.1227, kl=5.8186)
2026-03-30 21:58:13 | src.training.trainer | INFO |     Epoch  78: train=5304.101921, val=5286.253320 (recon=5298.1222, kl=5.9797)
2026-03-30 21:58:13 | src.training.trainer | INFO |     Epoch  79: train=5298.969564, val=5281.206478 (recon=5292.8541, kl=6.1155)
2026-03-30 21:58:13 | src.training.trainer | INFO |     Epoch  80: train=5296.872786, val=5287.345410 (recon=5290.6406, kl=6.2322)
2026-03-30 21:58:13 | src.training.trainer | INFO |   Training complete in 11.1s. Best val loss: 5281.206478 (epoch 79)
2026-03-30 21:58:13 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 2.651834
2026-03-30 21:58:13 | src.evaluation.metrics | INFO |   VAE ELBO (nb): -5309.889681
2026-03-30 21:58:13 | src.evaluation.metrics | INFO |   Metrics: ARI=0.6460, AMI=0.8064, Sil(kmeans)=0.6286, Sil(labels)=0.3494 [n_used=480/480]
2026-03-30 21:58:13 | src.evaluation.metrics | WARNING | Centrality computation failed (mode=full, n_obs=480, n_neighbors=15): `eigenvector_centrality_numpy` does not give consistent results for disconnected graphs
2026-03-30 21:58:13 | experiment | INFO |   -> ARI=0.6460, AMI=0.8064, Sil=0.6286, Recon=2.651834, CentralityMode=failed, CPUmem=2.1MB, Time=11.3s
2026-03-30 21:58:13 | experiment | INFO | 
--- splatter_k04 | vae:nb | d=2 | seed=43 ---
2026-03-30 21:58:13 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-30 21:58:13 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 21:58:13 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T195624Z_j1561792_p1944199/splatter_k04/vae/nb/d_2/seed_43
2026-03-30 21:58:13 | src.training.trainer | INFO |   Training VAE (d=2, loss=nb) on cuda for up to 80 epochs
2026-03-30 21:58:14 | src.training.trainer | INFO |     Epoch   1: train=14085.223828, val=8068.515137 (recon=13764.9092, kl=320.3145)
2026-03-30 21:58:14 | src.training.trainer | INFO |     Epoch   2: train=6785.293880, val=6112.489421 (recon=6284.4473, kl=500.8466)
2026-03-30 21:58:14 | src.training.trainer | INFO |     Epoch   3: train=5923.443880, val=5818.171289 (recon=5753.2394, kl=170.2045)
2026-03-30 21:58:14 | src.training.trainer | INFO |     Epoch   4: train=5757.033138, val=5737.372526 (recon=5667.5589, kl=89.4742)
2026-03-30 21:58:14 | src.training.trainer | INFO |     Epoch   5: train=5702.880729, val=5696.382520 (recon=5640.1843, kl=62.6965)
2026-03-30 21:58:14 | src.training.trainer | INFO |     Epoch   6: train=5672.140365, val=5675.642155 (recon=5618.5245, kl=53.6158)
2026-03-30 21:58:14 | src.training.trainer | INFO |     Epoch   7: train=5655.457129, val=5667.416895 (recon=5605.1753, kl=50.2819)
