### Starting TaskPrologue of job 1561961 on tg093 at Tue Mar 31 11:17:16 AM CEST 2026
Running on cores 0-31 with governor ondemand
Tue Mar 31 11:17:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   41C    P0             60W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Wrote config/tmp/phase3_recovery_base.yaml
2026-03-31 11:18:11 | experiment | WARNING | SLURM array task detected but 'results_dir' does not appear task-isolated: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/results. Prefer per-task directories (e.g., .../task_1/...).
2026-03-31 11:18:55 | src.evaluation.metrics | INFO |   Metrics: ARI=0.0143, AMI=0.0371, Sil(kmeans)=0.1850, Sil(labels)=-0.1296 [n_used=480/480]
2026-03-31 11:18:55 | src.evaluation.metrics | INFO |   Centrality variance: 0.000989 [mode=full, n_used=480/480]
2026-03-31 11:18:55 | experiment | INFO |   -> ARI=0.0143, AMI=0.0371, Sil=0.1850, Recon=0.171579, CentralityMode=full, CPUmem=nanMB, Time=1.6s
2026-03-31 11:18:55 | experiment | INFO | 
--- splatter_k12 | ae:mse | d=12 | seed=43 ---
2026-03-31 11:18:55 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-31 11:18:55 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=X, num_workers=0, pin_memory=True, preload=True
2026-03-31 11:18:55 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260331T091811Z_j1561961_a1_p492513/splatter_k12/ae/mse/d_12/seed_43
2026-03-31 11:18:55 | src.training.trainer | INFO |   Training AE (d=12, loss=mse) on cuda for up to 80 epochs
2026-03-31 11:18:55 | src.training.trainer | INFO |     Epoch   1: train=1.720755, val=0.554070
2026-03-31 11:18:55 | src.training.trainer | INFO |     Epoch   2: train=0.322400, val=0.216755
2026-03-31 11:18:55 | src.training.trainer | INFO |     Epoch   3: train=0.193328, val=0.178750
2026-03-31 11:18:55 | src.training.trainer | INFO |     Epoch   4: train=0.176559, val=0.173297
2026-03-31 11:18:55 | src.training.trainer | INFO |     Epoch   5: train=0.173739, val=0.172337
2026-03-31 11:18:56 | src.training.trainer | INFO |     Epoch   6: train=0.173201, val=0.172086
2026-03-31 11:18:56 | src.training.trainer | INFO |     Epoch   7: train=0.173082, val=0.172037
2026-03-31 11:18:56 | src.training.trainer | INFO |     Epoch   8: train=0.173093, val=0.172053
2026-03-31 11:18:56 | src.training.trainer | INFO |     Epoch   9: train=0.173101, val=0.172110
2026-03-31 11:18:56 | src.training.trainer | INFO |     Epoch  10: train=0.173082, val=0.172091
2026-03-31 11:18:56 | src.training.trainer | INFO |     Epoch  11: train=0.173092, val=0.172104
2026-03-31 11:18:56 | src.training.trainer | INFO |     Epoch  12: train=0.173102, val=0.172067
2026-03-31 11:18:56 | src.training.trainer | INFO |     Epoch  13: train=0.173087, val=0.172057
2026-03-31 11:18:56 | src.training.trainer | INFO |     Epoch  14: train=0.173094, val=0.172084
2026-03-31 11:18:56 | src.training.trainer | INFO |     Epoch  15: train=0.173104, val=0.172055
2026-03-31 11:18:56 | src.training.trainer | INFO |     Epoch  16: train=0.173108, val=0.172072
2026-03-31 11:18:56 | src.training.trainer | INFO |     Epoch  17: train=0.173089, val=0.172051
2026-03-31 11:18:56 | src.training.trainer | INFO |   Early stopping at epoch 17 (best: epoch 7, val=0.172037)
2026-03-31 11:18:56 | src.training.trainer | INFO |   Training complete in 1.1s. Best val loss: 0.172037 (epoch 7)
2026-03-31 11:18:56 | src.evaluation.metrics | INFO |   Reconstruction loss (mse): 0.172331
2026-03-31 11:18:56 | src.evaluation.metrics | INFO |   Metrics: ARI=0.0125, AMI=0.0347, Sil(kmeans)=0.1562, Sil(labels)=-0.1246 [n_used=480/480]
2026-03-31 11:18:56 | src.evaluation.metrics | INFO |   Centrality variance: 0.000688 [mode=full, n_used=480/480]
2026-03-31 11:18:56 | experiment | INFO |   -> ARI=0.0125, AMI=0.0347, Sil=0.1562, Recon=0.172331, CentralityMode=full, CPUmem=nanMB, Time=1.5s
2026-03-31 11:18:56 | experiment | INFO | 
--- splatter_k12 | ae:mse | d=16 | seed=42 ---
2026-03-31 11:18:56 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-31 11:18:57 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=X, num_workers=0, pin_memory=True, preload=True
2026-03-31 11:18:57 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260331T091811Z_j1561961_a1_p492513/splatter_k12/ae/mse/d_16/seed_42
2026-03-31 11:18:57 | src.training.trainer | INFO |   Training AE (d=16, loss=mse) on cuda for up to 80 epochs
2026-03-31 11:18:57 | src.training.trainer | INFO |     Epoch   1: train=1.714272, val=0.543100
2026-03-31 11:18:57 | src.training.trainer | INFO |     Epoch   2: train=0.314144, val=0.213055
2026-03-31 11:18:57 | src.training.trainer | INFO |     Epoch   3: train=0.191690, val=0.180203
2026-03-31 11:18:57 | src.training.trainer | INFO |     Epoch   4: train=0.176290, val=0.175184
2026-03-31 11:18:57 | src.training.trainer | INFO |     Epoch   5: train=0.173625, val=0.174179
2026-03-31 11:18:57 | src.training.trainer | INFO |     Epoch   6: train=0.173092, val=0.173928
2026-03-31 11:18:57 | src.training.trainer | INFO |     Epoch   7: train=0.172981, val=0.173955
2026-03-31 11:18:57 | src.training.trainer | INFO |     Epoch   8: train=0.172976, val=0.173899
2026-03-31 11:18:57 | src.training.trainer | INFO |     Epoch   9: train=0.172961, val=0.173903
2026-03-31 11:18:57 | src.training.trainer | INFO |     Epoch  10: train=0.172964, val=0.173907
2026-03-31 11:18:57 | src.training.trainer | INFO |     Epoch  11: train=0.172980, val=0.173895
2026-03-31 11:18:57 | src.training.trainer | INFO |     Epoch  12: train=0.172984, val=0.173950
2026-03-31 11:18:57 | src.training.trainer | INFO |     Epoch  13: train=0.172988, val=0.173943
2026-03-31 11:18:57 | src.training.trainer | INFO |     Epoch  14: train=0.172992, val=0.173960
2026-03-31 11:18:58 | src.training.trainer | INFO |     Epoch  15: train=0.173004, val=0.173956
2026-03-31 11:18:58 | src.training.trainer | INFO |     Epoch  16: train=0.172993, val=0.173942
2026-03-31 11:18:58 | src.training.trainer | INFO |     Epoch  17: train=0.173009, val=0.173967
2026-03-31 11:18:58 | src.training.trainer | INFO |     Epoch  18: train=0.173018, val=0.173994
2026-03-31 11:18:58 | src.training.trainer | INFO |     Epoch  19: train=0.173019, val=0.174019
2026-03-31 11:18:58 | src.training.trainer | INFO |     Epoch  20: train=0.173032, val=0.174003
2026-03-31 11:18:58 | src.training.trainer | INFO |     Epoch  21: train=0.173044, val=0.174013
2026-03-31 11:18:58 | src.training.trainer | INFO |   Early stopping at epoch 21 (best: epoch 11, val=0.173895)
2026-03-31 11:18:58 | src.training.trainer | INFO |   Training complete in 1.3s. Best val loss: 0.173895 (epoch 11)
2026-03-31 11:18:58 | src.evaluation.metrics | INFO |   Reconstruction loss (mse): 0.171617
2026-03-31 11:18:58 | src.evaluation.metrics | INFO |   Metrics: ARI=0.0127, AMI=0.0337, Sil(kmeans)=0.1820, Sil(labels)=-0.1375 [n_used=480/480]
2026-03-31 11:18:58 | src.evaluation.metrics | INFO |   Centrality variance: 0.000929 [mode=full, n_used=480/480]
2026-03-31 11:18:58 | experiment | INFO |   -> ARI=0.0127, AMI=0.0337, Sil=0.1820, Recon=0.171617, CentralityMode=full, CPUmem=nanMB, Time=1.7s
2026-03-31 11:18:58 | experiment | INFO | 
--- splatter_k12 | ae:mse | d=16 | seed=43 ---
2026-03-31 11:18:58 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-31 11:18:58 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=X, num_workers=0, pin_memory=True, preload=True
2026-03-31 11:18:58 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260331T091811Z_j1561961_a1_p492513/splatter_k12/ae/mse/d_16/seed_43
2026-03-31 11:18:58 | src.training.trainer | INFO |   Training AE (d=16, loss=mse) on cuda for up to 80 epochs
2026-03-31 11:18:58 | src.training.trainer | INFO |     Epoch   1: train=1.798238, val=0.597273
2026-03-31 11:18:58 | src.training.trainer | INFO |     Epoch   2: train=0.333233, val=0.214791
2026-03-31 11:18:58 | src.training.trainer | INFO |     Epoch   3: train=0.193314, val=0.179093
2026-03-31 11:18:59 | src.training.trainer | INFO |     Epoch   4: train=0.176720, val=0.173440
2026-03-31 11:18:59 | src.training.trainer | INFO |     Epoch   5: train=0.173782, val=0.172338
2026-03-31 11:18:59 | src.training.trainer | INFO |     Epoch   6: train=0.173223, val=0.172111
2026-03-31 11:18:59 | src.training.trainer | INFO |     Epoch   7: train=0.173112, val=0.172079
2026-03-31 11:18:59 | src.training.trainer | INFO |     Epoch   8: train=0.173094, val=0.172118
2026-03-31 11:18:59 | src.training.trainer | INFO |     Epoch   9: train=0.173091, val=0.172063
2026-03-31 11:18:59 | src.training.trainer | INFO |     Epoch  10: train=0.173109, val=0.172117
2026-03-31 11:18:59 | src.training.trainer | INFO |     Epoch  11: train=0.173113, val=0.172122
2026-03-31 11:18:59 | src.training.trainer | INFO |     Epoch  12: train=0.173131, val=0.172166
2026-03-31 11:18:59 | src.training.trainer | INFO |     Epoch  13: train=0.173125, val=0.172112
2026-03-31 11:18:59 | src.training.trainer | INFO |     Epoch  14: train=0.173128, val=0.172161
2026-03-31 11:18:59 | src.training.trainer | INFO |     Epoch  15: train=0.173116, val=0.172113
2026-03-31 11:18:59 | src.training.trainer | INFO |     Epoch  16: train=0.173127, val=0.172121
2026-03-31 11:18:59 | src.training.trainer | INFO |     Epoch  17: train=0.173139, val=0.172267
2026-03-31 11:18:59 | src.training.trainer | INFO |     Epoch  18: train=0.173191, val=0.172194
2026-03-31 11:18:59 | src.training.trainer | INFO |     Epoch  19: train=0.173164, val=0.172141
2026-03-31 11:18:59 | src.training.trainer | INFO |   Early stopping at epoch 19 (best: epoch 9, val=0.172063)
2026-03-31 11:18:59 | src.training.trainer | INFO |   Training complete in 1.2s. Best val loss: 0.172063 (epoch 9)
2026-03-31 11:18:59 | src.evaluation.metrics | INFO |   Reconstruction loss (mse): 0.172347
2026-03-31 11:19:00 | src.evaluation.metrics | INFO |   Metrics: ARI=0.0059, AMI=0.0162, Sil(kmeans)=0.1648, Sil(labels)=-0.1197 [n_used=480/480]
2026-03-31 11:19:00 | src.evaluation.metrics | INFO |   Centrality variance: 0.000628 [mode=full, n_used=480/480]
2026-03-31 11:19:00 | experiment | INFO |   -> ARI=0.0059, AMI=0.0162, Sil=0.1648, Recon=0.172347, CentralityMode=full, CPUmem=nanMB, Time=1.6s
2026-03-31 11:19:00 | experiment | INFO | 
--- splatter_k12 | ae:mse | d=24 | seed=42 ---
2026-03-31 11:19:00 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-31 11:19:00 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=X, num_workers=0, pin_memory=True, preload=True
2026-03-31 11:19:00 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260331T091811Z_j1561961_a1_p492513/splatter_k12/ae/mse/d_24/seed_42
2026-03-31 11:19:00 | src.training.trainer | INFO |   Training AE (d=24, loss=mse) on cuda for up to 80 epochs
2026-03-31 11:19:00 | src.training.trainer | INFO |     Epoch   1: train=1.663384, val=0.519277
2026-03-31 11:19:00 | src.training.trainer | INFO |     Epoch   2: train=0.309424, val=0.213881
2026-03-31 11:19:00 | src.training.trainer | INFO |     Epoch   3: train=0.191802, val=0.180234
2026-03-31 11:19:00 | src.training.trainer | INFO |     Epoch   4: train=0.176387, val=0.175054
2026-03-31 11:19:00 | src.training.trainer | INFO |     Epoch   5: train=0.173566, val=0.174098
2026-03-31 11:19:00 | src.training.trainer | INFO |     Epoch   6: train=0.173178, val=0.174006
2026-03-31 11:19:00 | src.training.trainer | INFO |     Epoch   7: train=0.173177, val=0.174085
2026-03-31 11:19:00 | src.training.trainer | INFO |     Epoch   8: train=0.173125, val=0.173865
2026-03-31 11:19:01 | src.training.trainer | INFO |     Epoch   9: train=0.173074, val=0.173896
2026-03-31 11:19:01 | src.training.trainer | INFO |     Epoch  10: train=0.173001, val=0.174097
2026-03-31 11:19:01 | src.training.trainer | INFO |     Epoch  11: train=0.173008, val=0.173954
2026-03-31 11:19:01 | src.training.trainer | INFO |     Epoch  12: train=0.173246, val=0.173911
2026-03-31 11:19:01 | src.training.trainer | INFO |     Epoch  13: train=0.173057, val=0.174144
2026-03-31 11:19:01 | src.training.trainer | INFO |     Epoch  14: train=0.173096, val=0.173887
2026-03-31 11:19:01 | src.training.trainer | INFO |     Epoch  15: train=0.173102, val=0.174466
2026-03-31 11:19:01 | src.training.trainer | INFO |     Epoch  16: train=0.173258, val=0.174111
2026-03-31 11:19:01 | src.training.trainer | INFO |     Epoch  17: train=0.173074, val=0.174198
2026-03-31 11:19:01 | src.training.trainer | INFO |     Epoch  18: train=0.173170, val=0.173941
2026-03-31 11:19:01 | src.training.trainer | INFO |   Early stopping at epoch 18 (best: epoch 8, val=0.173865)
2026-03-31 11:19:01 | src.training.trainer | INFO |   Training complete in 1.1s. Best val loss: 0.173865 (epoch 8)
2026-03-31 11:19:01 | src.evaluation.metrics | INFO |   Reconstruction loss (mse): 0.171555
2026-03-31 11:19:01 | src.evaluation.metrics | INFO |   Metrics: ARI=0.0206, AMI=0.0511, Sil(kmeans)=0.1536, Sil(labels)=-0.1240 [n_used=480/480]
2026-03-31 11:19:01 | src.evaluation.metrics | INFO |   Centrality variance: 0.001220 [mode=full, n_used=480/480]
2026-03-31 11:19:01 | experiment | INFO |   -> ARI=0.0206, AMI=0.0511, Sil=0.1536, Recon=0.171555, CentralityMode=full, CPUmem=nanMB, Time=1.5s
2026-03-31 11:19:01 | experiment | INFO | 
--- splatter_k12 | ae:mse | d=24 | seed=43 ---
2026-03-31 11:19:01 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-31 11:19:01 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=X, num_workers=0, pin_memory=True, preload=True
2026-03-31 11:19:01 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260331T091811Z_j1561961_a1_p492513/splatter_k12/ae/mse/d_24/seed_43
2026-03-31 11:19:01 | src.training.trainer | INFO |   Training AE (d=24, loss=mse) on cuda for up to 80 epochs
2026-03-31 11:19:01 | src.training.trainer | INFO |     Epoch   1: train=1.798045, val=0.592669
2026-03-31 11:19:02 | src.training.trainer | INFO |     Epoch   2: train=0.334873, val=0.218631
2026-03-31 11:19:02 | src.training.trainer | INFO |     Epoch   3: train=0.194803, val=0.179423
2026-03-31 11:19:02 | src.training.trainer | INFO |     Epoch   4: train=0.176843, val=0.173286
2026-03-31 11:19:02 | src.training.trainer | INFO |     Epoch   5: train=0.173704, val=0.172303
2026-03-31 11:19:02 | src.training.trainer | INFO |     Epoch   6: train=0.173176, val=0.172091
2026-03-31 11:19:02 | src.training.trainer | INFO |     Epoch   7: train=0.173078, val=0.172053
2026-03-31 11:19:02 | src.training.trainer | INFO |     Epoch   8: train=0.173077, val=0.172063
2026-03-31 11:19:02 | src.training.trainer | INFO |     Epoch   9: train=0.173081, val=0.172067
2026-03-31 11:19:02 | src.training.trainer | INFO |     Epoch  10: train=0.173094, val=0.172106
2026-03-31 11:19:02 | src.training.trainer | INFO |     Epoch  11: train=0.173103, val=0.172074
2026-03-31 11:19:02 | src.training.trainer | INFO |     Epoch  12: train=0.173104, val=0.172106
2026-03-31 11:19:02 | src.training.trainer | INFO |     Epoch  13: train=0.173110, val=0.172107
2026-03-31 11:19:02 | src.training.trainer | INFO |     Epoch  14: train=0.173110, val=0.172082
2026-03-31 11:19:02 | src.training.trainer | INFO |     Epoch  15: train=0.173123, val=0.172132
2026-03-31 11:19:02 | src.training.trainer | INFO |     Epoch  16: train=0.173131, val=0.172132
2026-03-31 11:19:02 | src.training.trainer | INFO |     Epoch  17: train=0.173122, val=0.172106
2026-03-31 11:19:02 | src.training.trainer | INFO |   Early stopping at epoch 17 (best: epoch 7, val=0.172053)
2026-03-31 11:19:02 | src.training.trainer | INFO |   Training complete in 1.1s. Best val loss: 0.172053 (epoch 7)
2026-03-31 11:19:02 | src.evaluation.metrics | INFO |   Reconstruction loss (mse): 0.172334
2026-03-31 11:19:03 | src.evaluation.metrics | INFO |   Metrics: ARI=0.0047, AMI=0.0144, Sil(kmeans)=0.1465, Sil(labels)=-0.1276 [n_used=480/480]
2026-03-31 11:19:03 | src.evaluation.metrics | INFO |   Centrality variance: 0.000880 [mode=full, n_used=480/480]
2026-03-31 11:19:03 | experiment | INFO |   -> ARI=0.0047, AMI=0.0144, Sil=0.1465, Recon=0.172334, CentralityMode=full, CPUmem=nanMB, Time=1.5s
2026-03-31 11:19:03 | experiment | INFO | 
--- splatter_k12 | ae:mse | d=32 | seed=42 ---
2026-03-31 11:19:03 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-31 11:19:03 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=X, num_workers=0, pin_memory=True, preload=True
2026-03-31 11:19:03 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260331T091811Z_j1561961_a1_p492513/splatter_k12/ae/mse/d_32/seed_42
2026-03-31 11:19:03 | src.training.trainer | INFO |   Training AE (d=32, loss=mse) on cuda for up to 80 epochs
2026-03-31 11:19:03 | src.training.trainer | INFO |     Epoch   1: train=1.692500, val=0.523413
2026-03-31 11:19:03 | src.training.trainer | INFO |     Epoch   2: train=0.315012, val=0.217118
2026-03-31 11:19:03 | src.training.trainer | INFO |     Epoch   3: train=0.193719, val=0.180720
2026-03-31 11:19:03 | src.training.trainer | INFO |     Epoch   4: train=0.176537, val=0.175264
2026-03-31 11:19:03 | src.training.trainer | INFO |     Epoch   5: train=0.173705, val=0.174160
2026-03-31 11:19:03 | src.training.trainer | INFO |     Epoch   6: train=0.173080, val=0.173908
2026-03-31 11:19:03 | src.training.trainer | INFO |     Epoch   7: train=0.172966, val=0.173876
2026-03-31 11:19:03 | src.training.trainer | INFO |     Epoch   8: train=0.172952, val=0.173870
2026-03-31 11:19:04 | src.training.trainer | INFO |     Epoch   9: train=0.172952, val=0.173881
2026-03-31 11:19:04 | src.training.trainer | INFO |     Epoch  10: train=0.172954, val=0.173880
2026-03-31 11:19:04 | src.training.trainer | INFO |     Epoch  11: train=0.172961, val=0.173878
2026-03-31 11:19:04 | src.training.trainer | INFO |     Epoch  12: train=0.172988, val=0.173982
2026-03-31 11:19:04 | src.training.trainer | INFO |     Epoch  13: train=0.173009, val=0.173902
2026-03-31 11:19:04 | src.training.trainer | INFO |     Epoch  14: train=0.172977, val=0.173927
2026-03-31 11:19:04 | src.training.trainer | INFO |     Epoch  15: train=0.172980, val=0.173926
2026-03-31 11:19:04 | src.training.trainer | INFO |     Epoch  16: train=0.173005, val=0.173993
2026-03-31 11:19:04 | src.training.trainer | INFO |     Epoch  17: train=0.173010, val=0.173939
2026-03-31 11:19:04 | src.training.trainer | INFO |     Epoch  18: train=0.172991, val=0.173993
2026-03-31 11:19:04 | src.training.trainer | INFO |   Early stopping at epoch 18 (best: epoch 8, val=0.173870)
2026-03-31 11:19:04 | src.training.trainer | INFO |   Training complete in 1.1s. Best val loss: 0.173870 (epoch 8)
2026-03-31 11:19:04 | src.evaluation.metrics | INFO |   Reconstruction loss (mse): 0.171578
2026-03-31 11:19:04 | src.evaluation.metrics | INFO |   Metrics: ARI=0.0017, AMI=0.0047, Sil(kmeans)=0.1571, Sil(labels)=-0.1307 [n_used=480/480]
2026-03-31 11:19:04 | src.evaluation.metrics | INFO |   Centrality variance: 0.001216 [mode=full, n_used=480/480]
2026-03-31 11:19:04 | experiment | INFO |   -> ARI=0.0017, AMI=0.0047, Sil=0.1571, Recon=0.171578, CentralityMode=full, CPUmem=nanMB, Time=1.5s
2026-03-31 11:19:04 | experiment | INFO | 
--- splatter_k12 | ae:mse | d=32 | seed=43 ---
2026-03-31 11:19:04 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-31 11:19:04 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=X, num_workers=0, pin_memory=True, preload=True
2026-03-31 11:19:04 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260331T091811Z_j1561961_a1_p492513/splatter_k12/ae/mse/d_32/seed_43
2026-03-31 11:19:04 | src.training.trainer | INFO |   Training AE (d=32, loss=mse) on cuda for up to 80 epochs
2026-03-31 11:19:04 | src.training.trainer | INFO |     Epoch   1: train=1.678157, val=0.500314
2026-03-31 11:19:05 | src.training.trainer | INFO |     Epoch   2: train=0.300283, val=0.208511
2026-03-31 11:19:05 | src.training.trainer | INFO |     Epoch   3: train=0.190655, val=0.178952
2026-03-31 11:19:05 | src.training.trainer | INFO |     Epoch   4: train=0.176776, val=0.173544
2026-03-31 11:19:05 | src.training.trainer | INFO |     Epoch   5: train=0.173871, val=0.172364
2026-03-31 11:19:05 | src.training.trainer | INFO |     Epoch   6: train=0.173246, val=0.172135
2026-03-31 11:19:05 | src.training.trainer | INFO |     Epoch   7: train=0.173123, val=0.172097
2026-03-31 11:19:05 | src.training.trainer | INFO |     Epoch   8: train=0.173087, val=0.172067
2026-03-31 11:19:05 | src.training.trainer | INFO |     Epoch   9: train=0.173089, val=0.172097
2026-03-31 11:19:05 | src.training.trainer | INFO |     Epoch  10: train=0.173087, val=0.172102
2026-03-31 11:19:05 | src.training.trainer | INFO |     Epoch  11: train=0.173098, val=0.172083
2026-03-31 11:19:05 | src.training.trainer | INFO |     Epoch  12: train=0.173101, val=0.172108
2026-03-31 11:19:05 | src.training.trainer | INFO |     Epoch  13: train=0.173113, val=0.172126
2026-03-31 11:19:05 | src.training.trainer | INFO |     Epoch  14: train=0.173128, val=0.172166
2026-03-31 11:19:05 | src.training.trainer | INFO |     Epoch  15: train=0.173120, val=0.172117
2026-03-31 11:19:05 | src.training.trainer | INFO |     Epoch  16: train=0.173144, val=0.172100
2026-03-31 11:19:05 | src.training.trainer | INFO |     Epoch  17: train=0.173143, val=0.172174
2026-03-31 11:19:06 | src.training.trainer | INFO |     Epoch  18: train=0.173151, val=0.172170
2026-03-31 11:19:06 | src.training.trainer | INFO |   Early stopping at epoch 18 (best: epoch 8, val=0.172067)
2026-03-31 11:19:06 | src.training.trainer | INFO |   Training complete in 1.2s. Best val loss: 0.172067 (epoch 8)
2026-03-31 11:19:06 | src.evaluation.metrics | INFO |   Reconstruction loss (mse): 0.172365
2026-03-31 11:19:06 | src.evaluation.metrics | INFO |   Metrics: ARI=0.0020, AMI=0.0088, Sil(kmeans)=0.1259, Sil(labels)=-0.1121 [n_used=480/480]
2026-03-31 11:19:06 | src.evaluation.metrics | INFO |   Centrality variance: 0.001082 [mode=full, n_used=480/480]
2026-03-31 11:19:06 | experiment | INFO |   -> ARI=0.0020, AMI=0.0088, Sil=0.1259, Recon=0.172365, CentralityMode=full, CPUmem=nanMB, Time=1.6s
2026-03-31 11:19:06 | experiment | INFO |   Dataset results saved: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/results/datasets/splatter_k12/tables/experiment_results.csv (14 rows)
2026-03-31 11:19:06 | experiment | INFO | Skipping fit for ae:mse (unique K=1 < min_k_for_fit=3)
2026-03-31 11:19:06 | experiment | INFO | Auto-d reports saved: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/results/datasets/splatter_k12/tables/recommended_d_by_K.csv, /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/results/datasets/splatter_k12/tables/formula_fit_summary.csv
2026-03-31 11:19:06 | experiment | INFO | 
======================================================================
2026-03-31 11:19:06 | experiment | INFO | EXPERIMENT COMPLETE — run_20260331T091811Z_j1561961_a1_p492513
2026-03-31 11:19:06 | experiment | INFO | ======================================================================
2026-03-31 11:19:06 | experiment | INFO |   Total runs:    14
2026-03-31 11:19:06 | experiment | INFO |   Successful:    14
2026-03-31 11:19:06 | experiment | INFO |   Failed:        0
2026-03-31 11:19:06 | experiment | INFO |   Completed:     2026-03-31T09:19:06.331992Z
2026-03-31 11:19:06 | experiment | INFO | 
2026-03-31 11:19:06 | experiment | INFO |   Output files:
2026-03-31 11:19:06 | experiment | INFO |     Global CSV:  results/global/tables/recovery/phase3_missing_k12_ae_mse.csv
2026-03-31 11:19:06 | experiment | INFO |     Run dir:     /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/results/runs/run_20260331T091811Z_j1561961_a1_p492513/
2026-03-31 11:19:06 | experiment | INFO |     TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260331T091811Z_j1561961_a1_p492513/ (14 event files)
2026-03-31 11:19:06 | experiment | INFO |     View TB:     tensorboard --logdir /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard
2026-03-31 11:19:06 | experiment | INFO | ======================================================================
2026-03-31 11:19:06 | experiment | INFO | Skipping fit for ae:mse (unique K=1 < min_k_for_fit=3)
2026-03-31 11:19:06 | experiment | INFO | Auto-d reports saved: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/results/global/tables/recommended_d_by_K.csv, /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/results/global/tables/formula_fit_summary.csv
=== JOB_STATISTICS ===
=== current date     : Tue Mar 31 11:19:08 AM CEST 2026
= Job-ID             : 1561961 on tinygpu
= Job-Name           : phase3_recover_k12
= Job-Command        : /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/jobs/phase3_recover_missing_k12.sh
= Initial workdir    : /home/hpc/iwbn/iwbn129h/sc_autoencoder_project
= Queue/Partition    : a100
= Slurm account      : iwbn with QOS=normal
= Requested resources:  for 04:00:00
= Elapsed runtime    : 00:01:57
= Total RAM usage    : 3.2 GiB of requested  GiB (%)   
= Node list          : tg093
= Subm/Elig/Start/End: 2026-03-31T11:06:47 / 2026-03-31T11:06:47 / 2026-03-31T11:17:11 / 2026-03-31T11:19:08
======================
=== Quota infos ======
    Path                 Used     SoftQ    HardQ    Gracetime  Filec    FileQ    FiHaQ    FileGrace    
    /home/hpc              46.4G   104.9G   209.7G        N/A      97K     500K   1,000K        N/A    
    /home/woody            12.7G  1000.0G  1500.0G        N/A      93K   5,000K   7,500K        N/A    
======================
=== GPU utilization ==
