### Starting TaskPrologue of job 1561566 on tg091 at Mon Mar 30 02:54:10 PM CEST 2026
Running on cores 32-63 with governor ondemand
Mon Mar 30 14:54:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   45C    P0             60W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

SLURM_JOB_ID=1561566
SLURM_STEP_ID=<none>
2026-03-30 14:54:59 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T125459Z_j1561566_p1885948
2026-03-30 14:56:01 | src.models.scvi_wrapper | INFO |     scVI Epoch   3/20: train=781.857361, val=1104.751099
2026-03-30 14:56:01 | src.models.scvi_wrapper | INFO |     scVI Epoch   4/20: train=723.417236, val=993.661987
2026-03-30 14:56:01 | src.models.scvi_wrapper | INFO |     scVI Epoch   5/20: train=697.567871, val=924.876404
2026-03-30 14:56:01 | src.models.scvi_wrapper | INFO |     scVI Epoch   6/20: train=686.023926, val=865.338257
2026-03-30 14:56:02 | src.models.scvi_wrapper | INFO |     scVI Epoch   7/20: train=678.310547, val=826.836792
2026-03-30 14:56:02 | src.models.scvi_wrapper | INFO |     scVI Epoch   8/20: train=674.687927, val=787.301025
2026-03-30 14:56:02 | src.models.scvi_wrapper | INFO |     scVI Epoch   9/20: train=673.365051, val=767.405518
2026-03-30 14:56:02 | src.models.scvi_wrapper | INFO |     scVI Epoch  10/20: train=668.966187, val=753.612793
2026-03-30 14:56:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  11/20: train=666.308838, val=726.829712
2026-03-30 14:56:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  12/20: train=665.045410, val=721.528076
2026-03-30 14:56:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  13/20: train=664.672302, val=719.898926
2026-03-30 14:56:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  14/20: train=663.367004, val=709.479065
2026-03-30 14:56:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  15/20: train=662.053650, val=701.045227
2026-03-30 14:56:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  16/20: train=661.000061, val=693.106384
2026-03-30 14:56:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  17/20: train=659.682617, val=693.360535
2026-03-30 14:56:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  18/20: train=658.983704, val=689.365784
2026-03-30 14:56:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  19/20: train=658.231018, val=685.331299
2026-03-30 14:56:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  20/20: train=657.722473, val=685.712769
2026-03-30 14:56:04 | pytorch_lightning.utilities.rank_zero | INFO | `Trainer.fit` stopped: `max_epochs=20` reached.
2026-03-30 14:56:04 | src.models.scvi_wrapper | INFO |   scVI training complete: 20 epochs in 4.8s
[34mINFO    [0m Input AnnData not setup with scvi-tools. attempting to transfer AnnData
         setup                                                                  
2026-03-30 14:56:05 | src.evaluation.metrics | INFO |   Metrics: ARI=nan, AMI=nan, Sil(kmeans)=0.4949, Sil(labels)=nan [n_used=270/270]
2026-03-30 14:56:05 | src.evaluation.metrics | INFO |   Centrality variance: 0.003407 [mode=full, n_used=270/270]
2026-03-30 14:56:05 | experiment | INFO |   -> ARI=nan, AMI=nan, Sil=0.4949, Recon=683.434021, CentralityMode=full, CPUmem=nanMB, Time=20.0s
2026-03-30 14:56:05 | experiment | INFO | 
--- pbmc3k | scvi:nb | d=8 | seed=42 ---
2026-03-30 14:56:05 | src.data.dataset | INFO |   Split: train=2160, val=270, test=270
2026-03-30 14:56:05 | lightning.fabric.utilities.seed | INFO | [rank: 0] Seed set to 42
2026-03-30 14:56:05 | src.models.scvi_wrapper | INFO |   scVI setup: d=8, likelihood=nb, hidden=128, layers=2, batch_key=None
2026-03-30 14:56:05 | src.models.scvi_wrapper | INFO |   scVI TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T125459Z_j1561566_p1885948/pbmc3k/scvi/nb/d_8/seed_42
2026-03-30 14:56:05 | pytorch_lightning.utilities.rank_zero | INFO | GPU available: True (cuda), used: True
2026-03-30 14:56:05 | pytorch_lightning.utilities.rank_zero | INFO | TPU available: False, using: 0 TPU cores
2026-03-30 14:56:05 | pytorch_lightning.utilities.rank_zero | INFO | 💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
2026-03-30 14:56:05 | lightning.pytorch.accelerators.cuda | INFO | LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
2026-03-30 14:56:05 | src.models.scvi_wrapper | INFO |     scVI Epoch   1/20: train=1226.358643, val=1274.847168
2026-03-30 14:56:05 | src.models.scvi_wrapper | INFO |     scVI Epoch   2/20: train=936.329651, val=1187.124023
2026-03-30 14:56:05 | src.models.scvi_wrapper | INFO |     scVI Epoch   3/20: train=795.387329, val=1121.215698
2026-03-30 14:56:05 | src.models.scvi_wrapper | INFO |     scVI Epoch   4/20: train=729.507141, val=1032.516113
2026-03-30 14:56:06 | src.models.scvi_wrapper | INFO |     scVI Epoch   5/20: train=698.516052, val=930.561035
2026-03-30 14:56:06 | src.models.scvi_wrapper | INFO |     scVI Epoch   6/20: train=686.234314, val=887.962402
2026-03-30 14:56:06 | src.models.scvi_wrapper | INFO |     scVI Epoch   7/20: train=677.106445, val=838.929688
2026-03-30 14:56:06 | src.models.scvi_wrapper | INFO |     scVI Epoch   8/20: train=671.527344, val=809.106934
2026-03-30 14:56:06 | src.models.scvi_wrapper | INFO |     scVI Epoch   9/20: train=667.963623, val=777.558044
2026-03-30 14:56:07 | src.models.scvi_wrapper | INFO |     scVI Epoch  10/20: train=665.525330, val=754.595459
2026-03-30 14:56:07 | src.models.scvi_wrapper | INFO |     scVI Epoch  11/20: train=662.598999, val=742.970825
2026-03-30 14:56:07 | src.models.scvi_wrapper | INFO |     scVI Epoch  12/20: train=660.901428, val=730.487427
2026-03-30 14:56:07 | src.models.scvi_wrapper | INFO |     scVI Epoch  13/20: train=659.466492, val=722.831726
2026-03-30 14:56:08 | src.models.scvi_wrapper | INFO |     scVI Epoch  14/20: train=658.110718, val=711.244812
2026-03-30 14:56:08 | src.models.scvi_wrapper | INFO |     scVI Epoch  15/20: train=656.459473, val=705.668274
2026-03-30 14:56:08 | src.models.scvi_wrapper | INFO |     scVI Epoch  16/20: train=654.634949, val=703.328979
2026-03-30 14:56:08 | src.models.scvi_wrapper | INFO |     scVI Epoch  17/20: train=652.991516, val=695.941833
2026-03-30 14:56:08 | src.models.scvi_wrapper | INFO |     scVI Epoch  18/20: train=651.747803, val=692.511292
2026-03-30 14:56:09 | src.models.scvi_wrapper | INFO |     scVI Epoch  19/20: train=650.745178, val=692.692871
2026-03-30 14:56:09 | src.models.scvi_wrapper | INFO |     scVI Epoch  20/20: train=649.031250, val=687.483582
2026-03-30 14:56:09 | pytorch_lightning.utilities.rank_zero | INFO | `Trainer.fit` stopped: `max_epochs=20` reached.
2026-03-30 14:56:09 | src.models.scvi_wrapper | INFO |   scVI training complete: 20 epochs in 4.2s
[34mINFO    [0m Input AnnData not setup with scvi-tools. attempting to transfer AnnData
         setup                                                                  
2026-03-30 14:56:09 | src.evaluation.metrics | INFO |   Metrics: ARI=nan, AMI=nan, Sil(kmeans)=0.4146, Sil(labels)=nan [n_used=270/270]
2026-03-30 14:56:09 | src.evaluation.metrics | INFO |   Centrality variance: 0.003232 [mode=full, n_used=270/270]
2026-03-30 14:56:09 | experiment | INFO |   -> ARI=nan, AMI=nan, Sil=0.4146, Recon=686.088074, CentralityMode=full, CPUmem=nanMB, Time=4.4s
2026-03-30 14:56:09 | experiment | INFO | 
--- pbmc3k | scvi:nb | d=16 | seed=42 ---
2026-03-30 14:56:09 | src.data.dataset | INFO |   Split: train=2160, val=270, test=270
2026-03-30 14:56:09 | lightning.fabric.utilities.seed | INFO | [rank: 0] Seed set to 42
2026-03-30 14:56:09 | src.models.scvi_wrapper | INFO |   scVI setup: d=16, likelihood=nb, hidden=128, layers=2, batch_key=None
2026-03-30 14:56:09 | src.models.scvi_wrapper | INFO |   scVI TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T125459Z_j1561566_p1885948/pbmc3k/scvi/nb/d_16/seed_42
2026-03-30 14:56:09 | pytorch_lightning.utilities.rank_zero | INFO | GPU available: True (cuda), used: True
2026-03-30 14:56:09 | pytorch_lightning.utilities.rank_zero | INFO | TPU available: False, using: 0 TPU cores
2026-03-30 14:56:09 | pytorch_lightning.utilities.rank_zero | INFO | 💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
2026-03-30 14:56:09 | lightning.pytorch.accelerators.cuda | INFO | LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
2026-03-30 14:56:09 | src.models.scvi_wrapper | INFO |     scVI Epoch   1/20: train=1242.630127, val=1273.015381
2026-03-30 14:56:09 | src.models.scvi_wrapper | INFO |     scVI Epoch   2/20: train=956.664246, val=1198.581543
2026-03-30 14:56:10 | src.models.scvi_wrapper | INFO |     scVI Epoch   3/20: train=812.555115, val=1160.630249
2026-03-30 14:56:10 | src.models.scvi_wrapper | INFO |     scVI Epoch   4/20: train=738.650513, val=1081.005249
2026-03-30 14:56:10 | src.models.scvi_wrapper | INFO |     scVI Epoch   5/20: train=702.848572, val=993.480774
2026-03-30 14:56:10 | src.models.scvi_wrapper | INFO |     scVI Epoch   6/20: train=684.269897, val=913.530396
2026-03-30 14:56:11 | src.models.scvi_wrapper | INFO |     scVI Epoch   7/20: train=674.871216, val=857.872925
2026-03-30 14:56:11 | src.models.scvi_wrapper | INFO |     scVI Epoch   8/20: train=670.368530, val=819.733093
2026-03-30 14:56:11 | src.models.scvi_wrapper | INFO |     scVI Epoch   9/20: train=666.696716, val=794.246582
2026-03-30 14:56:11 | src.models.scvi_wrapper | INFO |     scVI Epoch  10/20: train=663.771912, val=763.935852
2026-03-30 14:56:11 | src.models.scvi_wrapper | INFO |     scVI Epoch  11/20: train=662.276123, val=747.818604
2026-03-30 14:56:12 | src.models.scvi_wrapper | INFO |     scVI Epoch  12/20: train=659.296082, val=733.834412
2026-03-30 14:56:12 | src.models.scvi_wrapper | INFO |     scVI Epoch  13/20: train=657.916504, val=723.510254
2026-03-30 14:56:12 | src.models.scvi_wrapper | INFO |     scVI Epoch  14/20: train=656.842896, val=713.806152
2026-03-30 14:56:12 | src.models.scvi_wrapper | INFO |     scVI Epoch  15/20: train=655.289734, val=706.236633
2026-03-30 14:56:12 | src.models.scvi_wrapper | INFO |     scVI Epoch  16/20: train=653.355835, val=696.538330
2026-03-30 14:56:13 | src.models.scvi_wrapper | INFO |     scVI Epoch  17/20: train=651.474548, val=692.479614
2026-03-30 14:56:13 | src.models.scvi_wrapper | INFO |     scVI Epoch  18/20: train=650.174744, val=691.570190
2026-03-30 14:56:13 | src.models.scvi_wrapper | INFO |     scVI Epoch  19/20: train=648.622498, val=686.689514
2026-03-30 14:56:13 | src.models.scvi_wrapper | INFO |     scVI Epoch  20/20: train=647.231995, val=683.697327
2026-03-30 14:56:13 | pytorch_lightning.utilities.rank_zero | INFO | `Trainer.fit` stopped: `max_epochs=20` reached.
2026-03-30 14:56:13 | src.models.scvi_wrapper | INFO |   scVI training complete: 20 epochs in 4.3s
[34mINFO    [0m Input AnnData not setup with scvi-tools. attempting to transfer AnnData
         setup                                                                  
2026-03-30 14:56:13 | src.evaluation.metrics | INFO |   Metrics: ARI=nan, AMI=nan, Sil(kmeans)=0.4023, Sil(labels)=nan [n_used=270/270]
2026-03-30 14:56:14 | src.evaluation.metrics | INFO |   Centrality variance: 0.003049 [mode=full, n_used=270/270]
2026-03-30 14:56:14 | experiment | INFO |   -> ARI=nan, AMI=nan, Sil=0.4023, Recon=680.461182, CentralityMode=full, CPUmem=nanMB, Time=4.5s
2026-03-30 14:56:14 | experiment | INFO |   Dataset results saved: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/results/datasets/pbmc3k/tables/experiment_results.csv (9 rows)
2026-03-30 14:56:14 | experiment | INFO | 
======================================================================
2026-03-30 14:56:14 | experiment | INFO | EXPERIMENT COMPLETE — run_20260330T125459Z_j1561566_p1885948
2026-03-30 14:56:14 | experiment | INFO | ======================================================================
2026-03-30 14:56:14 | experiment | INFO |   Total runs:    9
2026-03-30 14:56:14 | experiment | INFO |   Successful:    9
2026-03-30 14:56:14 | experiment | INFO |   Failed:        0
2026-03-30 14:56:14 | experiment | INFO |   Completed:     2026-03-30T12:56:14.050706Z
2026-03-30 14:56:14 | experiment | INFO | 
2026-03-30 14:56:14 | experiment | INFO |   Output files:
2026-03-30 14:56:14 | experiment | INFO |     Global CSV:  results/global/tables/phase1_pbmc3k_quick_results.csv
2026-03-30 14:56:14 | experiment | INFO |     Run dir:     /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/results/runs/run_20260330T125459Z_j1561566_p1885948/
2026-03-30 14:56:14 | experiment | INFO |     TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T125459Z_j1561566_p1885948/ (9 event files)
2026-03-30 14:56:14 | experiment | INFO |     View TB:     tensorboard --logdir /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard
2026-03-30 14:56:14 | experiment | INFO | ======================================================================
=== JOB_STATISTICS ===
=== current date     : Mon Mar 30 02:56:16 PM CEST 2026
= Job-ID             : 1561566 on tinygpu
= Job-Name           : phase1_pbmc3k
= Job-Command        : /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/jobs/phase1_pbmc3k_quick.sbatch
= Initial workdir    : /home/hpc/iwbn/iwbn129h/sc_autoencoder_project
= Queue/Partition    : a100
= Slurm account      : iwbn with QOS=normal
= Requested resources:  for 01:00:00
= Elapsed runtime    : 00:02:11
= Total RAM usage    : 2.1 GiB of requested  GiB (%)   
= Node list          : tg091
= Subm/Elig/Start/End: 2026-03-30T14:29:34 / 2026-03-30T14:29:34 / 2026-03-30T14:54:05 / 2026-03-30T14:56:16
======================
=== Quota infos ======
    Path                 Used     SoftQ    HardQ    Gracetime  Filec    FileQ    FiHaQ    FileGrace    
    /home/hpc              35.5G   104.9G   209.7G        N/A      62K     500K   1,000K        N/A    
    /home/woody             9.6G  1000.0G  1500.0G        N/A      61K   5,000K   7,500K        N/A    
    /home/vault             0.0K  1048.6G  2097.2G        N/A       1      200K     400K        N/A    
======================
=== GPU utilization ==
gpu_name, gpu_bus_id, pid, gpu_utilization [%], mem_utilization [%], max_memory_usage [MiB], time [ms]
NVIDIA A100-SXM4-40GB, 00000000:41:00.0, 1885948, 3 %, 0 %, 570 MiB, 77260 ms
