### Starting TaskPrologue of job 1561777 on tg091 at Mon Mar 30 09:12:22 PM CEST 2026
Running on cores 32-63 with governor ondemand
Mon Mar 30 21:12:22 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   48C    P0             62W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

=== PHASE3 K04 RETRY START ===
Job ID:    1561777
Node:      tg091
Partition: a100
Start:     Mon Mar 30 09:12:22 PM CEST 2026
2026-03-30 21:13:12 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T191312Z_j1561777_p1931113
2026-03-30 21:14:30 | src.training.trainer | INFO |     Epoch  51: train=5876.573008, val=5900.799961
2026-03-30 21:14:30 | src.training.trainer | INFO |     Epoch  52: train=5870.926836, val=5898.109062
2026-03-30 21:14:30 | src.training.trainer | INFO |     Epoch  53: train=5867.005293, val=5891.087910
2026-03-30 21:14:30 | src.training.trainer | INFO |     Epoch  54: train=5862.615117, val=5885.742559
2026-03-30 21:14:30 | src.training.trainer | INFO |     Epoch  55: train=5857.577734, val=5881.695586
2026-03-30 21:14:30 | src.training.trainer | INFO |     Epoch  56: train=5853.070605, val=5877.249785
2026-03-30 21:14:31 | src.training.trainer | INFO |     Epoch  57: train=5848.662500, val=5873.509043
2026-03-30 21:14:31 | src.training.trainer | INFO |     Epoch  58: train=5843.399219, val=5866.290918
2026-03-30 21:14:31 | src.training.trainer | INFO |     Epoch  59: train=5838.751641, val=5863.518926
2026-03-30 21:14:31 | src.training.trainer | INFO |     Epoch  60: train=5834.533516, val=5857.491113
2026-03-30 21:14:31 | src.training.trainer | INFO |     Epoch  61: train=5829.668516, val=5853.700234
2026-03-30 21:14:31 | src.training.trainer | INFO |     Epoch  62: train=5825.528789, val=5849.744961
2026-03-30 21:14:31 | src.training.trainer | INFO |     Epoch  63: train=5820.645820, val=5843.979629
2026-03-30 21:14:31 | src.training.trainer | INFO |     Epoch  64: train=5815.628281, val=5838.810410
2026-03-30 21:14:31 | src.training.trainer | INFO |     Epoch  65: train=5811.211602, val=5834.945586
2026-03-30 21:14:32 | src.training.trainer | INFO |     Epoch  66: train=5805.930469, val=5829.699941
2026-03-30 21:14:32 | src.training.trainer | INFO |     Epoch  67: train=5801.593867, val=5824.291582
2026-03-30 21:14:32 | src.training.trainer | INFO |     Epoch  68: train=5796.498438, val=5819.813965
2026-03-30 21:14:32 | src.training.trainer | INFO |     Epoch  69: train=5791.391562, val=5814.731289
2026-03-30 21:14:32 | src.training.trainer | INFO |     Epoch  70: train=5786.625078, val=5809.962793
2026-03-30 21:14:32 | src.training.trainer | INFO |     Epoch  71: train=5781.190625, val=5804.605000
2026-03-30 21:14:32 | src.training.trainer | INFO |     Epoch  72: train=5777.009160, val=5801.228613
2026-03-30 21:14:32 | src.training.trainer | INFO |     Epoch  73: train=5771.724941, val=5797.615039
2026-03-30 21:14:32 | src.training.trainer | INFO |     Epoch  74: train=5767.917422, val=5791.750625
2026-03-30 21:14:32 | src.training.trainer | INFO |     Epoch  75: train=5763.694590, val=5789.111523
2026-03-30 21:14:33 | src.training.trainer | INFO |     Epoch  76: train=5759.488320, val=5782.282539
2026-03-30 21:14:33 | src.training.trainer | INFO |     Epoch  77: train=5755.259902, val=5779.632168
2026-03-30 21:14:33 | src.training.trainer | INFO |     Epoch  78: train=5750.983594, val=5776.827773
2026-03-30 21:14:33 | src.training.trainer | INFO |     Epoch  79: train=5746.783203, val=5771.489141
2026-03-30 21:14:33 | src.training.trainer | INFO |     Epoch  80: train=5743.068711, val=5768.388555
2026-03-30 21:14:33 | src.training.trainer | INFO |   Training complete in 9.0s. Best val loss: 5768.388555 (epoch 80)
2026-03-30 21:14:33 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 2.863488
2026-03-30 21:14:33 | src.evaluation.metrics | INFO |   Metrics: ARI=0.0025, AMI=0.0068, Sil(kmeans)=0.4289, Sil(labels)=-0.0612 [n_used=400/400]
2026-03-30 21:14:33 | src.evaluation.metrics | INFO |   Centrality variance: 0.002090 [mode=full, n_used=400/400]
2026-03-30 21:14:33 | experiment | INFO |   -> ARI=0.0025, AMI=0.0068, Sil=0.4289, Recon=2.863488, CentralityMode=full, CPUmem=2.1MB, Time=9.3s
2026-03-30 21:14:33 | experiment | INFO | 
--- splatter_k04 | ae:nb | d=16 | seed=43 ---
2026-03-30 21:14:33 | src.data.dataset | INFO |   Split: train=3200, val=400, test=400
2026-03-30 21:14:33 | src.data.dataset | INFO |   DataLoaders: train=3200, val=400, test=400, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 21:14:33 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T191312Z_j1561777_p1931113/splatter_k04/ae/nb/d_16/seed_43
2026-03-30 21:14:33 | src.training.trainer | INFO |   Training AE (d=16, loss=nb) on cuda for up to 80 epochs
2026-03-30 21:14:33 | src.training.trainer | INFO |     Epoch   1: train=32460.807656, val=12860.896328
2026-03-30 21:14:34 | src.training.trainer | INFO |     Epoch   2: train=8411.343145, val=6702.065879
2026-03-30 21:14:34 | src.training.trainer | INFO |     Epoch   3: train=6499.908203, val=6324.289180
2026-03-30 21:14:34 | src.training.trainer | INFO |     Epoch   4: train=6278.443359, val=6201.553516
2026-03-30 21:14:34 | src.training.trainer | INFO |     Epoch   5: train=6190.673594, val=6151.898027
2026-03-30 21:14:34 | src.training.trainer | INFO |     Epoch   6: train=6155.268926, val=6127.661270
2026-03-30 21:14:34 | src.training.trainer | INFO |     Epoch   7: train=6135.530645, val=6114.002070
2026-03-30 21:14:34 | src.training.trainer | INFO |     Epoch   8: train=6124.383281, val=6103.097578
2026-03-30 21:14:34 | src.training.trainer | INFO |     Epoch   9: train=6115.226953, val=6098.075137
2026-03-30 21:14:34 | src.training.trainer | INFO |     Epoch  10: train=6107.426484, val=6088.688730
2026-03-30 21:14:35 | src.training.trainer | INFO |     Epoch  11: train=6099.248301, val=6080.457578
2026-03-30 21:14:35 | src.training.trainer | INFO |     Epoch  12: train=6092.651133, val=6074.412207
2026-03-30 21:14:35 | src.training.trainer | INFO |     Epoch  13: train=6086.075937, val=6070.100586
2026-03-30 21:14:35 | src.training.trainer | INFO |     Epoch  14: train=6080.339687, val=6061.363379
2026-03-30 21:14:35 | src.training.trainer | INFO |     Epoch  15: train=6072.466133, val=6055.064512
2026-03-30 21:14:35 | src.training.trainer | INFO |     Epoch  16: train=6065.718906, val=6048.954238
2026-03-30 21:14:35 | src.training.trainer | INFO |     Epoch  17: train=6060.509805, val=6043.941016
2026-03-30 21:14:35 | src.training.trainer | INFO |     Epoch  18: train=6055.964941, val=6038.698125
2026-03-30 21:14:35 | src.training.trainer | INFO |     Epoch  19: train=6048.971113, val=6031.755684
2026-03-30 21:14:36 | src.training.trainer | INFO |     Epoch  20: train=6042.991348, val=6026.985547
2026-03-30 21:14:36 | src.training.trainer | INFO |     Epoch  21: train=6037.761465, val=6019.977441
2026-03-30 21:14:36 | src.training.trainer | INFO |     Epoch  22: train=6031.331387, val=6015.572617
2026-03-30 21:14:36 | src.training.trainer | INFO |     Epoch  23: train=6026.030078, val=6008.413008
2026-03-30 21:14:36 | src.training.trainer | INFO |     Epoch  24: train=6020.065156, val=6003.457500
2026-03-30 21:14:36 | src.training.trainer | INFO |     Epoch  25: train=6014.837969, val=5997.748242
2026-03-30 21:14:36 | src.training.trainer | INFO |     Epoch  26: train=6009.075234, val=5994.037227
2026-03-30 21:14:36 | src.training.trainer | INFO |     Epoch  27: train=6004.122070, val=5988.203281
2026-03-30 21:14:37 | src.training.trainer | INFO |     Epoch  28: train=5998.661816, val=5981.615898
2026-03-30 21:14:37 | src.training.trainer | INFO |     Epoch  29: train=5992.340273, val=5974.138750
2026-03-30 21:14:37 | src.training.trainer | INFO |     Epoch  30: train=5986.681758, val=5968.488633
2026-03-30 21:14:37 | src.training.trainer | INFO |     Epoch  31: train=5981.388086, val=5963.572539
2026-03-30 21:14:37 | src.training.trainer | INFO |     Epoch  32: train=5974.981230, val=5959.673691
2026-03-30 21:14:37 | src.training.trainer | INFO |     Epoch  33: train=5970.134805, val=5950.856895
2026-03-30 21:14:37 | src.training.trainer | INFO |     Epoch  34: train=5964.018691, val=5949.242715
2026-03-30 21:14:37 | src.training.trainer | INFO |     Epoch  35: train=5959.567187, val=5941.595215
2026-03-30 21:14:37 | src.training.trainer | INFO |     Epoch  36: train=5953.116758, val=5937.519844
2026-03-30 21:14:38 | src.training.trainer | INFO |     Epoch  37: train=5947.112383, val=5930.618652
2026-03-30 21:14:38 | src.training.trainer | INFO |     Epoch  38: train=5942.294727, val=5926.518125
2026-03-30 21:14:40 | src.training.trainer | INFO |     Epoch  39: train=5937.954609, val=5919.918750
2026-03-30 21:14:40 | src.training.trainer | INFO |     Epoch  40: train=5932.335352, val=5914.785039
2026-03-30 21:14:40 | src.training.trainer | INFO |     Epoch  41: train=5927.405391, val=5911.899141
2026-03-30 21:14:40 | src.training.trainer | INFO |     Epoch  42: train=5923.208203, val=5905.961914
2026-03-30 21:14:40 | src.training.trainer | INFO |     Epoch  43: train=5916.655391, val=5900.087246
2026-03-30 21:14:40 | src.training.trainer | INFO |     Epoch  44: train=5911.588477, val=5894.951973
2026-03-30 21:14:40 | src.training.trainer | INFO |     Epoch  45: train=5906.880273, val=5891.133379
2026-03-30 21:14:41 | src.training.trainer | INFO |     Epoch  46: train=5901.908047, val=5885.801113
2026-03-30 21:14:41 | src.training.trainer | INFO |     Epoch  47: train=5896.439258, val=5880.314316
2026-03-30 21:14:41 | src.training.trainer | INFO |     Epoch  48: train=5891.321699, val=5875.341621
2026-03-30 21:14:41 | src.training.trainer | INFO |     Epoch  49: train=5886.452715, val=5872.354629
2026-03-30 21:14:41 | src.training.trainer | INFO |     Epoch  50: train=5881.479414, val=5866.064375
2026-03-30 21:14:41 | src.training.trainer | INFO |     Epoch  51: train=5877.030957, val=5859.985723
2026-03-30 21:14:41 | src.training.trainer | INFO |     Epoch  52: train=5871.512891, val=5855.459355
2026-03-30 21:14:41 | src.training.trainer | INFO |     Epoch  53: train=5866.716914, val=5850.072129
2026-03-30 21:14:41 | src.training.trainer | INFO |     Epoch  54: train=5861.368008, val=5846.001035
2026-03-30 21:14:42 | src.training.trainer | INFO |     Epoch  55: train=5856.479180, val=5839.992637
2026-03-30 21:14:42 | src.training.trainer | INFO |     Epoch  56: train=5851.803457, val=5835.659746
2026-03-30 21:14:42 | src.training.trainer | INFO |     Epoch  57: train=5846.942012, val=5830.608398
2026-03-30 21:14:42 | src.training.trainer | INFO |     Epoch  58: train=5842.264180, val=5827.054980
2026-03-30 21:14:42 | src.training.trainer | INFO |     Epoch  59: train=5838.091992, val=5823.894629
2026-03-30 21:14:42 | src.training.trainer | INFO |     Epoch  60: train=5833.438984, val=5815.704629
2026-03-30 21:14:42 | src.training.trainer | INFO |     Epoch  61: train=5828.155977, val=5813.838711
2026-03-30 21:14:42 | src.training.trainer | INFO |     Epoch  62: train=5824.270977, val=5807.846875
2026-03-30 21:14:42 | src.training.trainer | INFO |     Epoch  63: train=5819.923750, val=5804.834980
2026-03-30 21:14:43 | src.training.trainer | INFO |     Epoch  64: train=5815.679688, val=5800.473398
2026-03-30 21:14:43 | src.training.trainer | INFO |     Epoch  65: train=5810.872676, val=5796.370859
2026-03-30 21:14:43 | src.training.trainer | INFO |     Epoch  66: train=5806.705645, val=5791.568203
2026-03-30 21:14:43 | src.training.trainer | INFO |     Epoch  67: train=5802.205820, val=5787.476934
2026-03-30 21:14:43 | src.training.trainer | INFO |     Epoch  68: train=5797.853066, val=5783.338105
2026-03-30 21:14:43 | src.training.trainer | INFO |     Epoch  69: train=5793.231914, val=5777.628223
2026-03-30 21:14:43 | src.training.trainer | INFO |     Epoch  70: train=5789.289062, val=5774.639297
2026-03-30 21:14:43 | src.training.trainer | INFO |     Epoch  71: train=5785.548281, val=5770.248359
2026-03-30 21:14:44 | src.training.trainer | INFO |     Epoch  72: train=5781.088359, val=5766.244980
2026-03-30 21:14:44 | src.training.trainer | INFO |     Epoch  73: train=5776.558633, val=5762.404082
2026-03-30 21:14:44 | src.training.trainer | INFO |     Epoch  74: train=5772.628145, val=5757.910078
2026-03-30 21:14:44 | src.training.trainer | INFO |     Epoch  75: train=5768.422930, val=5753.628535
2026-03-30 21:14:44 | src.training.trainer | INFO |     Epoch  76: train=5764.474551, val=5748.776191
2026-03-30 21:14:44 | src.training.trainer | INFO |     Epoch  77: train=5759.890977, val=5745.011504
2026-03-30 21:14:44 | src.training.trainer | INFO |     Epoch  78: train=5755.503203, val=5739.073496
2026-03-30 21:14:44 | src.training.trainer | INFO |     Epoch  79: train=5750.683594, val=5735.343691
2026-03-30 21:14:44 | src.training.trainer | INFO |     Epoch  80: train=5745.853984, val=5731.567344
2026-03-30 21:14:44 | src.training.trainer | INFO |   Training complete in 11.1s. Best val loss: 5731.567344 (epoch 80)
2026-03-30 21:14:44 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 2.871089
2026-03-30 21:14:44 | src.evaluation.metrics | INFO |   Metrics: ARI=-0.0022, AMI=-0.0028, Sil(kmeans)=0.4509, Sil(labels)=-0.0555 [n_used=400/400]
2026-03-30 21:14:45 | src.evaluation.metrics | INFO |   Centrality variance: 0.002110 [mode=full, n_used=400/400]
2026-03-30 21:14:45 | experiment | INFO |   -> ARI=-0.0022, AMI=-0.0028, Sil=0.4509, Recon=2.871089, CentralityMode=full, CPUmem=2.1MB, Time=11.4s
2026-03-30 21:14:45 | experiment | INFO | 
--- splatter_k04 | vae:nb | d=2 | seed=42 ---
2026-03-30 21:14:45 | src.data.dataset | INFO |   Split: train=3200, val=400, test=400
2026-03-30 21:14:45 | src.data.dataset | INFO |   DataLoaders: train=3200, val=400, test=400, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 21:14:45 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T191312Z_j1561777_p1931113/splatter_k04/vae/nb/d_2/seed_42
2026-03-30 21:14:45 | src.training.trainer | INFO |   Training VAE (d=2, loss=nb) on cuda for up to 80 epochs
2026-03-30 21:14:45 | src.training.trainer | INFO |     Epoch   1: train=38419.087656, val=14791.210195 (recon=37474.5523, kl=944.5358)
2026-03-30 21:14:45 | src.training.trainer | INFO |     Epoch   2: train=10616.243477, val=8358.557188 (recon=9277.9476, kl=1338.2957)
2026-03-30 21:14:45 | src.training.trainer | INFO |     Epoch   3: train=7806.067266, val=7350.276250 (recon=7159.2505, kl=646.8167)
2026-03-30 21:14:46 | src.training.trainer | INFO |     Epoch   4: train=7096.673125, val=6912.725156 (recon=6728.4469, kl=368.2262)
2026-03-30 21:14:46 | src.training.trainer | INFO |     Epoch   5: train=6766.506797, val=6683.764746 (recon=6513.0604, kl=253.4464)
2026-03-30 21:14:46 | src.training.trainer | INFO |     Epoch   6: train=6600.808359, val=6567.683281 (recon=6400.9315, kl=199.8769)
2026-03-30 21:14:46 | src.training.trainer | INFO |     Epoch   7: train=6499.716719, val=6487.975547 (recon=6332.5938, kl=167.1229)
2026-03-30 21:14:46 | src.training.trainer | INFO |     Epoch   8: train=6434.292207, val=6430.063496 (recon=6293.5022, kl=140.7900)
2026-03-30 21:14:46 | src.training.trainer | INFO |     Epoch   9: train=6380.407500, val=6385.390723 (recon=6258.3164, kl=122.0911)
2026-03-30 21:14:46 | src.training.trainer | INFO |     Epoch  10: train=6347.182656, val=6379.115332 (recon=6235.0427, kl=112.1400)
2026-03-30 21:14:46 | src.training.trainer | INFO |     Epoch  11: train=6320.271836, val=6319.420078 (recon=6216.0116, kl=104.2603)
2026-03-30 21:14:47 | src.training.trainer | INFO |     Epoch  12: train=6281.555430, val=6293.606406 (recon=6194.2448, kl=87.3106)
2026-03-30 21:14:47 | src.training.trainer | INFO |     Epoch  13: train=6246.880156, val=6254.160664 (recon=6168.0444, kl=78.8358)
2026-03-30 21:14:47 | src.training.trainer | INFO |     Epoch  14: train=6224.703008, val=6249.025977 (recon=6153.7467, kl=70.9563)
2026-03-30 21:14:47 | src.training.trainer | INFO |     Epoch  15: train=6210.620059, val=6229.419727 (recon=6141.7645, kl=68.8556)
2026-03-30 21:14:47 | src.training.trainer | INFO |     Epoch  16: train=6192.348242, val=6204.280313 (recon=6129.6308, kl=62.7174)
2026-03-30 21:14:47 | src.training.trainer | INFO |     Epoch  17: train=6174.467734, val=6195.580273 (recon=6114.5382, kl=59.9295)
2026-03-30 21:14:47 | src.training.trainer | INFO |     Epoch  18: train=6163.985977, val=6188.449180 (recon=6104.5122, kl=59.4738)
2026-03-30 21:14:47 | src.training.trainer | INFO |     Epoch  19: train=6151.406016, val=6171.132617 (recon=6098.8323, kl=52.5737)
2026-03-30 21:14:47 | src.training.trainer | INFO |     Epoch  20: train=6138.703516, val=6157.276035 (recon=6085.7676, kl=52.9360)
2026-03-30 21:14:48 | src.training.trainer | INFO |     Epoch  21: train=6128.970254, val=6148.491934 (recon=6077.4219, kl=51.5484)
2026-03-30 21:14:48 | src.training.trainer | INFO |     Epoch  22: train=6118.496602, val=6141.585293 (recon=6070.7962, kl=47.7004)
2026-03-30 21:14:48 | src.training.trainer | INFO |     Epoch  23: train=6108.858262, val=6132.797441 (recon=6062.6038, kl=46.2545)
2026-03-30 21:14:48 | src.training.trainer | INFO |     Epoch  24: train=6103.266641, val=6131.826602 (recon=6059.2185, kl=44.0482)
2026-03-30 21:14:48 | src.training.trainer | INFO |     Epoch  25: train=6096.159746, val=6117.704199 (recon=6058.0160, kl=38.1437)
2026-03-30 21:14:48 | src.training.trainer | INFO |     Epoch  26: train=6085.742148, val=6104.085176 (recon=6049.5841, kl=36.1580)
2026-03-30 21:14:48 | src.training.trainer | INFO |     Epoch  27: train=6075.792539, val=6097.398105 (recon=6038.9912, kl=36.8013)
2026-03-30 21:14:48 | src.training.trainer | INFO |     Epoch  28: train=6078.025430, val=6105.516680 (recon=6044.0476, kl=33.9778)
2026-03-30 21:14:49 | src.training.trainer | INFO |     Epoch  29: train=6075.143984, val=6095.587422 (recon=6042.2397, kl=32.9043)
2026-03-30 21:14:49 | src.training.trainer | INFO |     Epoch  30: train=6067.000586, val=6083.426562 (recon=6037.7435, kl=29.2570)
2026-03-30 21:14:49 | src.training.trainer | INFO |     Epoch  31: train=6057.148770, val=6076.493496 (recon=6030.1526, kl=26.9962)
2026-03-30 21:14:49 | src.training.trainer | INFO |     Epoch  32: train=6052.565781, val=6082.510312 (recon=6026.8991, kl=25.6667)
2026-03-30 21:14:49 | src.training.trainer | INFO |     Epoch  33: train=6045.731035, val=6054.811016 (recon=6024.2389, kl=21.4921)
2026-03-30 21:14:49 | src.training.trainer | INFO |     Epoch  34: train=6030.240293, val=6048.224570 (recon=6008.9835, kl=21.2568)
2026-03-30 21:14:49 | src.training.trainer | INFO |     Epoch  35: train=6016.659180, val=6038.509824 (recon=5995.5339, kl=21.1253)
2026-03-30 21:14:49 | src.training.trainer | INFO |     Epoch  36: train=6007.543223, val=6026.742246 (recon=5986.3562, kl=21.1870)
2026-03-30 21:14:49 | src.training.trainer | INFO |     Epoch  37: train=6008.197461, val=6024.919004 (recon=5989.0594, kl=19.1381)
2026-03-30 21:14:50 | src.training.trainer | INFO |     Epoch  38: train=5996.207383, val=6013.696348 (recon=5978.6315, kl=17.5760)
2026-03-30 21:14:50 | src.training.trainer | INFO |     Epoch  39: train=5985.331816, val=6002.707344 (recon=5967.4065, kl=17.9253)
2026-03-30 21:14:50 | src.training.trainer | INFO |     Epoch  40: train=5981.890723, val=6008.647852 (recon=5964.8256, kl=17.0650)
2026-03-30 21:14:50 | src.training.trainer | INFO |     Epoch  41: train=5974.144590, val=5991.912930 (recon=5959.1266, kl=15.0180)
2026-03-30 21:14:50 | src.training.trainer | INFO |     Epoch  42: train=5964.358242, val=5982.824668 (recon=5948.9922, kl=15.3661)
2026-03-30 21:14:50 | src.training.trainer | INFO |     Epoch  43: train=5957.406289, val=5979.821797 (recon=5942.1386, kl=15.2678)
2026-03-30 21:14:50 | src.training.trainer | INFO |     Epoch  44: train=5959.129707, val=5977.003789 (recon=5944.8274, kl=14.3023)
2026-03-30 21:14:50 | src.training.trainer | INFO |     Epoch  45: train=5953.591445, val=5977.955879 (recon=5940.7864, kl=12.8051)
2026-03-30 21:14:51 | src.training.trainer | INFO |     Epoch  46: train=5944.637949, val=5961.127969 (recon=5932.2393, kl=12.3987)
2026-03-30 21:14:51 | src.training.trainer | INFO |     Epoch  47: train=5937.229590, val=5958.554141 (recon=5924.5525, kl=12.6771)
2026-03-30 21:14:51 | src.training.trainer | INFO |     Epoch  48: train=5931.913223, val=5953.368281 (recon=5918.0494, kl=13.8639)
2026-03-30 21:14:51 | src.training.trainer | INFO |     Epoch  49: train=5927.611816, val=5950.823242 (recon=5913.1088, kl=14.5031)
2026-03-30 21:14:51 | src.training.trainer | INFO |     Epoch  50: train=5924.984043, val=5949.306484 (recon=5909.9218, kl=15.0622)
2026-03-30 21:14:51 | src.training.trainer | INFO |     Epoch  51: train=5922.802109, val=5945.526836 (recon=5907.8030, kl=14.9990)
2026-03-30 21:14:51 | src.training.trainer | INFO |     Epoch  52: train=5920.329062, val=5943.569121 (recon=5905.2853, kl=15.0437)
2026-03-30 21:14:51 | src.training.trainer | INFO |     Epoch  53: train=5918.360762, val=5942.056484 (recon=5903.3689, kl=14.9919)
2026-03-30 21:14:52 | src.training.trainer | INFO |     Epoch  54: train=5916.115371, val=5938.409785 (recon=5901.5890, kl=14.5264)
2026-03-30 21:14:52 | src.training.trainer | INFO |     Epoch  55: train=5913.690840, val=5936.873105 (recon=5899.1444, kl=14.5464)
2026-03-30 21:14:52 | src.training.trainer | INFO |     Epoch  56: train=5911.739023, val=5935.803848 (recon=5897.2592, kl=14.4798)
2026-03-30 21:14:52 | src.training.trainer | INFO |     Epoch  57: train=5909.325039, val=5932.308594 (recon=5895.1694, kl=14.1557)
2026-03-30 21:14:52 | src.training.trainer | INFO |     Epoch  58: train=5906.913770, val=5930.644141 (recon=5892.8578, kl=14.0560)
2026-03-30 21:14:52 | src.training.trainer | INFO |     Epoch  59: train=5904.736270, val=5928.828613 (recon=5890.8458, kl=13.8905)
2026-03-30 21:14:52 | src.training.trainer | INFO |     Epoch  60: train=5902.495410, val=5924.501465 (recon=5888.8167, kl=13.6787)
2026-03-30 21:14:52 | src.training.trainer | INFO |     Epoch  61: train=5900.637988, val=5923.357930 (recon=5886.8628, kl=13.7752)
2026-03-30 21:14:53 | src.training.trainer | INFO |     Epoch  62: train=5898.334707, val=5921.888926 (recon=5885.0128, kl=13.3219)
2026-03-30 21:14:53 | src.training.trainer | INFO |     Epoch  63: train=5895.711602, val=5918.291055 (recon=5882.4845, kl=13.2271)
2026-03-30 21:14:53 | src.training.trainer | INFO |     Epoch  64: train=5893.364375, val=5916.250684 (recon=5880.1736, kl=13.1908)
2026-03-30 21:14:53 | src.training.trainer | INFO |     Epoch  65: train=5891.452734, val=5915.858477 (recon=5878.2931, kl=13.1596)
2026-03-30 21:14:53 | src.training.trainer | INFO |     Epoch  66: train=5889.531055, val=5910.820508 (recon=5876.8187, kl=12.7124)
2026-03-30 21:14:53 | src.training.trainer | INFO |     Epoch  67: train=5886.598555, val=5908.840000 (recon=5873.9632, kl=12.6353)
2026-03-30 21:14:53 | src.training.trainer | INFO |     Epoch  68: train=5884.124336, val=5908.886445 (recon=5871.6541, kl=12.4702)
2026-03-30 21:14:53 | src.training.trainer | INFO |     Epoch  69: train=5882.247188, val=5905.752754 (recon=5869.5556, kl=12.6916)
2026-03-30 21:14:53 | src.training.trainer | INFO |     Epoch  70: train=5880.770645, val=5903.917324 (recon=5868.3394, kl=12.4312)
2026-03-30 21:14:54 | src.training.trainer | INFO |     Epoch  71: train=5878.063633, val=5902.383242 (recon=5865.9079, kl=12.1557)
2026-03-30 21:14:54 | src.training.trainer | INFO |     Epoch  72: train=5875.492207, val=5898.042324 (recon=5863.8766, kl=11.6156)
2026-03-30 21:14:54 | src.training.trainer | INFO |     Epoch  73: train=5873.032520, val=5894.679004 (recon=5860.8182, kl=12.2143)
2026-03-30 21:14:54 | src.training.trainer | INFO |     Epoch  74: train=5870.650469, val=5895.367969 (recon=5858.8889, kl=11.7615)
2026-03-30 21:14:54 | src.training.trainer | INFO |     Epoch  75: train=5868.529336, val=5894.242715 (recon=5856.3832, kl=12.1461)
2026-03-30 21:14:54 | src.training.trainer | INFO |     Epoch  76: train=5867.428457, val=5889.826367 (recon=5855.8527, kl=11.5758)
2026-03-30 21:14:54 | src.training.trainer | INFO |     Epoch  77: train=5864.386855, val=5888.877344 (recon=5852.7575, kl=11.6293)
2026-03-30 21:14:54 | src.training.trainer | INFO |     Epoch  78: train=5862.249004, val=5883.632285 (recon=5850.9752, kl=11.2737)
2026-03-30 21:14:55 | src.training.trainer | INFO |     Epoch  79: train=5859.489336, val=5882.496816 (recon=5848.0383, kl=11.4510)
2026-03-30 21:14:55 | src.training.trainer | INFO |     Epoch  80: train=5857.435664, val=5881.610254 (recon=5845.9814, kl=11.4541)
2026-03-30 21:14:55 | src.training.trainer | INFO |   Training complete in 9.9s. Best val loss: 5881.610254 (epoch 80)
2026-03-30 21:14:55 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 2.913701
2026-03-30 21:14:55 | src.evaluation.metrics | INFO |   VAE ELBO (nb): -5839.719336
2026-03-30 21:14:55 | src.evaluation.metrics | INFO |   Metrics: ARI=0.0017, AMI=0.0051, Sil(kmeans)=0.4740, Sil(labels)=-0.0569 [n_used=400/400]
2026-03-30 21:14:55 | src.evaluation.metrics | INFO |   Centrality variance: 0.001980 [mode=full, n_used=400/400]
2026-03-30 21:14:55 | experiment | INFO |   -> ARI=0.0017, AMI=0.0051, Sil=0.4740, Recon=2.913701, CentralityMode=full, CPUmem=2.1MB, Time=10.1s
2026-03-30 21:14:55 | experiment | INFO | 
--- splatter_k04 | vae:nb | d=2 | seed=43 ---
2026-03-30 21:14:55 | src.data.dataset | INFO |   Split: train=3200, val=400, test=400
2026-03-30 21:14:55 | src.data.dataset | INFO |   DataLoaders: train=3200, val=400, test=400, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 21:14:55 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T191312Z_j1561777_p1931113/splatter_k04/vae/nb/d_2/seed_43
2026-03-30 21:14:55 | src.training.trainer | INFO |   Training VAE (d=2, loss=nb) on cuda for up to 80 epochs
2026-03-30 21:14:55 | src.training.trainer | INFO |     Epoch   1: train=435654215952.740784, val=21846.827578 (recon=61483.4409, kl=435654135882.2028)
