### Starting TaskPrologue of job 1561964 on tg093 at Tue Mar 31 11:19:10 AM CEST 2026
Running on cores 0-31 with governor ondemand
Tue Mar 31 11:19:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   42C    P0             66W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Wrote config/tmp/phase3_recovery_base.yaml
2026-03-31 11:19:20 | experiment | WARNING | SLURM array task detected but 'results_dir' does not appear task-isolated: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/results. Prefer per-task directories (e.g., .../task_2/...).
2026-03-31 11:19:46 | src.training.trainer | INFO |     Epoch   2: train=1.046365, val=0.917986 (recon=1.0251, kl=0.0212)
2026-03-31 11:19:46 | src.training.trainer | INFO |     Epoch   3: train=0.422100, val=0.615386 (recon=0.4084, kl=0.0137)
2026-03-31 11:19:46 | src.training.trainer | INFO |     Epoch   4: train=0.310582, val=0.594569 (recon=0.3060, kl=0.0046)
2026-03-31 11:19:46 | src.training.trainer | INFO |     Epoch   5: train=0.271260, val=0.438065 (recon=0.2691, kl=0.0021)
2026-03-31 11:19:46 | src.training.trainer | INFO |     Epoch   6: train=0.241361, val=0.349114 (recon=0.2400, kl=0.0013)
2026-03-31 11:19:46 | src.training.trainer | INFO |     Epoch   7: train=0.216662, val=0.271318 (recon=0.2159, kl=0.0008)
2026-03-31 11:19:47 | src.training.trainer | INFO |     Epoch   8: train=0.197822, val=0.217121 (recon=0.1973, kl=0.0006)
2026-03-31 11:19:47 | src.training.trainer | INFO |     Epoch   9: train=0.186277, val=0.188046 (recon=0.1859, kl=0.0004)
2026-03-31 11:19:47 | src.training.trainer | INFO |     Epoch  10: train=0.179983, val=0.178139 (recon=0.1797, kl=0.0003)
2026-03-31 11:19:47 | src.training.trainer | INFO |     Epoch  11: train=0.178169, val=0.175009 (recon=0.1779, kl=0.0003)
2026-03-31 11:19:47 | src.training.trainer | INFO |     Epoch  12: train=0.176890, val=0.174358 (recon=0.1766, kl=0.0003)
2026-03-31 11:19:47 | src.training.trainer | INFO |     Epoch  13: train=0.176420, val=0.174385 (recon=0.1762, kl=0.0002)
2026-03-31 11:19:47 | src.training.trainer | INFO |     Epoch  14: train=0.176128, val=0.174206 (recon=0.1759, kl=0.0002)
2026-03-31 11:19:47 | src.training.trainer | INFO |     Epoch  15: train=0.175918, val=0.174233 (recon=0.1757, kl=0.0002)
2026-03-31 11:19:47 | src.training.trainer | INFO |     Epoch  16: train=0.175661, val=0.174251 (recon=0.1754, kl=0.0002)
2026-03-31 11:19:47 | src.training.trainer | INFO |     Epoch  17: train=0.175445, val=0.174138 (recon=0.1752, kl=0.0002)
2026-03-31 11:19:47 | src.training.trainer | INFO |     Epoch  18: train=0.175437, val=0.174125 (recon=0.1752, kl=0.0002)
2026-03-31 11:19:47 | src.training.trainer | INFO |     Epoch  19: train=0.175305, val=0.173784 (recon=0.1751, kl=0.0002)
2026-03-31 11:19:48 | src.training.trainer | INFO |     Epoch  20: train=0.175088, val=0.173924 (recon=0.1749, kl=0.0002)
2026-03-31 11:19:48 | src.training.trainer | INFO |     Epoch  21: train=0.175071, val=0.173903 (recon=0.1749, kl=0.0002)
2026-03-31 11:19:48 | src.training.trainer | INFO |     Epoch  22: train=0.175027, val=0.173929 (recon=0.1749, kl=0.0002)
2026-03-31 11:19:48 | src.training.trainer | INFO |     Epoch  23: train=0.174970, val=0.173577 (recon=0.1748, kl=0.0002)
2026-03-31 11:19:48 | src.training.trainer | INFO |     Epoch  24: train=0.175068, val=0.173842 (recon=0.1746, kl=0.0004)
2026-03-31 11:19:48 | src.training.trainer | INFO |     Epoch  25: train=0.174760, val=0.173630 (recon=0.1745, kl=0.0002)
2026-03-31 11:19:48 | src.training.trainer | INFO |     Epoch  26: train=0.174691, val=0.173730 (recon=0.1745, kl=0.0002)
2026-03-31 11:19:48 | src.training.trainer | INFO |     Epoch  27: train=0.174705, val=0.173600 (recon=0.1746, kl=0.0001)
2026-03-31 11:19:48 | src.training.trainer | INFO |     Epoch  28: train=0.174551, val=0.173478 (recon=0.1744, kl=0.0001)
2026-03-31 11:19:48 | src.training.trainer | INFO |     Epoch  29: train=0.174483, val=0.173606 (recon=0.1743, kl=0.0001)
2026-03-31 11:19:48 | src.training.trainer | INFO |     Epoch  30: train=0.174504, val=0.173398 (recon=0.1744, kl=0.0001)
2026-03-31 11:19:48 | src.training.trainer | INFO |     Epoch  31: train=0.174509, val=0.173443 (recon=0.1744, kl=0.0001)
2026-03-31 11:19:48 | src.training.trainer | INFO |     Epoch  32: train=0.174360, val=0.173574 (recon=0.1742, kl=0.0001)
2026-03-31 11:19:48 | src.training.trainer | INFO |     Epoch  33: train=0.174417, val=0.173497 (recon=0.1743, kl=0.0001)
2026-03-31 11:19:48 | src.training.trainer | INFO |     Epoch  34: train=0.174694, val=0.173566 (recon=0.1742, kl=0.0005)
2026-03-31 11:19:49 | src.training.trainer | INFO |     Epoch  35: train=0.174409, val=0.173316 (recon=0.1742, kl=0.0002)
2026-03-31 11:19:49 | src.training.trainer | INFO |     Epoch  36: train=0.174264, val=0.173265 (recon=0.1741, kl=0.0001)
2026-03-31 11:19:49 | src.training.trainer | INFO |     Epoch  37: train=0.174212, val=0.173113 (recon=0.1741, kl=0.0001)
2026-03-31 11:19:49 | src.training.trainer | INFO |     Epoch  38: train=0.174216, val=0.173079 (recon=0.1741, kl=0.0001)
2026-03-31 11:19:49 | src.training.trainer | INFO |     Epoch  39: train=0.174178, val=0.173077 (recon=0.1741, kl=0.0001)
2026-03-31 11:19:49 | src.training.trainer | INFO |     Epoch  40: train=0.174169, val=0.173202 (recon=0.1741, kl=0.0001)
2026-03-31 11:19:49 | src.training.trainer | INFO |     Epoch  41: train=0.174731, val=0.173159 (recon=0.1741, kl=0.0007)
2026-03-31 11:19:49 | src.training.trainer | INFO |     Epoch  42: train=0.174856, val=0.173215 (recon=0.1741, kl=0.0008)
2026-03-31 11:19:49 | src.training.trainer | INFO |     Epoch  43: train=0.174285, val=0.173047 (recon=0.1741, kl=0.0002)
2026-03-31 11:19:49 | src.training.trainer | INFO |     Epoch  44: train=0.174180, val=0.172965 (recon=0.1741, kl=0.0001)
2026-03-31 11:19:49 | src.training.trainer | INFO |     Epoch  45: train=0.174148, val=0.172979 (recon=0.1741, kl=0.0001)
2026-03-31 11:19:49 | src.training.trainer | INFO |     Epoch  46: train=0.174113, val=0.172857 (recon=0.1740, kl=0.0001)
2026-03-31 11:19:50 | src.training.trainer | INFO |     Epoch  47: train=0.174111, val=0.172938 (recon=0.1740, kl=0.0001)
2026-03-31 11:19:50 | src.training.trainer | INFO |     Epoch  48: train=0.174086, val=0.172843 (recon=0.1740, kl=0.0001)
2026-03-31 11:19:50 | src.training.trainer | INFO |     Epoch  49: train=0.174080, val=0.172919 (recon=0.1740, kl=0.0001)
2026-03-31 11:19:50 | src.training.trainer | INFO |     Epoch  50: train=0.174077, val=0.172872 (recon=0.1740, kl=0.0001)
2026-03-31 11:19:50 | src.training.trainer | INFO |     Epoch  51: train=0.174053, val=0.172936 (recon=0.1740, kl=0.0001)
2026-03-31 11:19:50 | src.training.trainer | INFO |     Epoch  52: train=0.174109, val=0.172951 (recon=0.1740, kl=0.0001)
2026-03-31 11:19:50 | src.training.trainer | INFO |     Epoch  53: train=0.174083, val=0.172935 (recon=0.1740, kl=0.0001)
2026-03-31 11:19:50 | src.training.trainer | INFO |     Epoch  54: train=0.174088, val=0.172870 (recon=0.1740, kl=0.0001)
2026-03-31 11:19:50 | src.training.trainer | INFO |     Epoch  55: train=0.174017, val=0.172839 (recon=0.1740, kl=0.0001)
2026-03-31 11:19:50 | src.training.trainer | INFO |     Epoch  56: train=0.174031, val=0.172881 (recon=0.1740, kl=0.0001)
2026-03-31 11:19:50 | src.training.trainer | INFO |     Epoch  57: train=0.174014, val=0.172891 (recon=0.1740, kl=0.0001)
2026-03-31 11:19:50 | src.training.trainer | INFO |     Epoch  58: train=0.174047, val=0.172889 (recon=0.1740, kl=0.0001)
2026-03-31 11:19:50 | src.training.trainer | INFO |     Epoch  59: train=0.174056, val=0.172804 (recon=0.1740, kl=0.0001)
2026-03-31 11:19:50 | src.training.trainer | INFO |     Epoch  60: train=0.174039, val=0.172859 (recon=0.1740, kl=0.0001)
2026-03-31 11:19:50 | src.training.trainer | INFO |     Epoch  61: train=0.174036, val=0.172829 (recon=0.1740, kl=0.0001)
2026-03-31 11:19:51 | src.training.trainer | INFO |     Epoch  62: train=0.174067, val=0.172815 (recon=0.1740, kl=0.0001)
2026-03-31 11:19:51 | src.training.trainer | INFO |     Epoch  63: train=0.174077, val=0.172798 (recon=0.1740, kl=0.0000)
2026-03-31 11:19:51 | src.training.trainer | INFO |     Epoch  64: train=0.174031, val=0.172852 (recon=0.1740, kl=0.0000)
2026-03-31 11:19:51 | src.training.trainer | INFO |     Epoch  65: train=0.175210, val=0.173044 (recon=0.1740, kl=0.0012)
2026-03-31 11:19:51 | src.training.trainer | INFO |     Epoch  66: train=0.175654, val=0.175334 (recon=0.1740, kl=0.0016)
2026-03-31 11:19:51 | src.training.trainer | INFO |     Epoch  67: train=0.174740, val=0.173008 (recon=0.1740, kl=0.0008)
2026-03-31 11:19:51 | src.training.trainer | INFO |     Epoch  68: train=0.174138, val=0.172881 (recon=0.1740, kl=0.0002)
2026-03-31 11:19:51 | src.training.trainer | INFO |     Epoch  69: train=0.174047, val=0.172805 (recon=0.1740, kl=0.0001)
2026-03-31 11:19:51 | src.training.trainer | INFO |     Epoch  70: train=0.174055, val=0.172917 (recon=0.1740, kl=0.0001)
2026-03-31 11:19:51 | src.training.trainer | INFO |     Epoch  71: train=0.175313, val=0.173702 (recon=0.1740, kl=0.0013)
2026-03-31 11:19:51 | src.training.trainer | INFO |     Epoch  72: train=0.174410, val=0.172824 (recon=0.1740, kl=0.0004)
2026-03-31 11:19:51 | src.training.trainer | INFO |     Epoch  73: train=0.174084, val=0.172860 (recon=0.1740, kl=0.0001)
2026-03-31 11:19:51 | src.training.trainer | INFO |   Early stopping at epoch 73 (best: epoch 63, val=0.172798)
2026-03-31 11:19:51 | src.training.trainer | INFO |   Training complete in 5.4s. Best val loss: 0.172798 (epoch 63)
2026-03-31 11:19:51 | src.evaluation.metrics | INFO |   Reconstruction loss (mse): 0.173102
2026-03-31 11:19:51 | src.evaluation.metrics | INFO |   VAE ELBO (mse): -0.173174
2026-03-31 11:19:51 | src.evaluation.metrics | INFO |   Metrics: ARI=-0.0046, AMI=-0.0147, Sil(kmeans)=0.1622, Sil(labels)=-0.0902 [n_used=480/480]
2026-03-31 11:19:51 | src.evaluation.metrics | INFO |   Centrality variance: 0.000312 [mode=full, n_used=480/480]
2026-03-31 11:19:51 | experiment | INFO |   -> ARI=-0.0046, AMI=-0.0147, Sil=0.1622, Recon=0.173102, CentralityMode=full, CPUmem=nanMB, Time=5.7s
2026-03-31 11:19:51 | experiment | INFO | 
--- splatter_k12 | vae:mse | d=8 | seed=42 ---
2026-03-31 11:19:51 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-31 11:19:52 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=X, num_workers=0, pin_memory=True, preload=True
2026-03-31 11:19:52 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260331T091920Z_j1561964_a2_p495343/splatter_k12/vae/mse/d_8/seed_42
2026-03-31 11:19:52 | src.training.trainer | INFO |   Training VAE (d=8, loss=mse) on cuda for up to 80 epochs
2026-03-31 11:19:52 | src.training.trainer | INFO |     Epoch   1: train=2.452770, val=2.221804 (recon=2.3054, kl=0.1474)
2026-03-31 11:19:52 | src.training.trainer | INFO |     Epoch   2: train=1.097558, val=1.342432 (recon=1.0733, kl=0.0243)
2026-03-31 11:19:52 | src.training.trainer | INFO |     Epoch   3: train=0.431264, val=1.114457 (recon=0.4232, kl=0.0081)
2026-03-31 11:19:52 | src.training.trainer | INFO |     Epoch   4: train=0.304003, val=0.987429 (recon=0.3011, kl=0.0029)
2026-03-31 11:19:52 | src.training.trainer | INFO |     Epoch   5: train=0.272613, val=0.858242 (recon=0.2711, kl=0.0016)
2026-03-31 11:19:52 | src.training.trainer | INFO |     Epoch   6: train=0.258794, val=0.750387 (recon=0.2578, kl=0.0010)
2026-03-31 11:19:52 | src.training.trainer | INFO |     Epoch   7: train=0.237525, val=0.630631 (recon=0.2369, kl=0.0006)
2026-03-31 11:19:52 | src.training.trainer | INFO |     Epoch   8: train=0.227484, val=0.533894 (recon=0.2269, kl=0.0005)
2026-03-31 11:19:52 | src.training.trainer | INFO |     Epoch   9: train=0.216908, val=0.447867 (recon=0.2163, kl=0.0006)
2026-03-31 11:19:52 | src.training.trainer | INFO |     Epoch  10: train=0.205083, val=0.365855 (recon=0.2046, kl=0.0005)
2026-03-31 11:19:53 | src.training.trainer | INFO |     Epoch  11: train=0.196743, val=0.308014 (recon=0.1963, kl=0.0004)
2026-03-31 11:19:53 | src.training.trainer | INFO |     Epoch  12: train=0.190503, val=0.263896 (recon=0.1901, kl=0.0004)
2026-03-31 11:19:53 | src.training.trainer | INFO |     Epoch  13: train=0.186528, val=0.235762 (recon=0.1862, kl=0.0003)
2026-03-31 11:19:53 | src.training.trainer | INFO |     Epoch  14: train=0.183943, val=0.217136 (recon=0.1836, kl=0.0003)
2026-03-31 11:19:53 | src.training.trainer | INFO |     Epoch  15: train=0.181417, val=0.205924 (recon=0.1811, kl=0.0003)
2026-03-31 11:19:53 | src.training.trainer | INFO |     Epoch  16: train=0.180206, val=0.197469 (recon=0.1799, kl=0.0003)
2026-03-31 11:19:53 | src.training.trainer | INFO |     Epoch  17: train=0.178836, val=0.192556 (recon=0.1785, kl=0.0003)
2026-03-31 11:19:53 | src.training.trainer | INFO |     Epoch  18: train=0.178102, val=0.190356 (recon=0.1778, kl=0.0003)
2026-03-31 11:19:53 | src.training.trainer | INFO |     Epoch  19: train=0.177628, val=0.188500 (recon=0.1774, kl=0.0003)
2026-03-31 11:19:53 | src.training.trainer | INFO |     Epoch  20: train=0.177148, val=0.187251 (recon=0.1769, kl=0.0002)
2026-03-31 11:19:54 | src.training.trainer | INFO |     Epoch  21: train=0.176801, val=0.186256 (recon=0.1766, kl=0.0002)
2026-03-31 11:19:54 | src.training.trainer | INFO |     Epoch  22: train=0.176609, val=0.184881 (recon=0.1764, kl=0.0002)
2026-03-31 11:19:54 | src.training.trainer | INFO |     Epoch  23: train=0.176395, val=0.183494 (recon=0.1762, kl=0.0002)
2026-03-31 11:19:54 | src.training.trainer | INFO |     Epoch  24: train=0.176373, val=0.182687 (recon=0.1762, kl=0.0002)
2026-03-31 11:19:54 | src.training.trainer | INFO |     Epoch  25: train=0.176008, val=0.182547 (recon=0.1758, kl=0.0002)
2026-03-31 11:19:54 | src.training.trainer | INFO |     Epoch  26: train=0.175888, val=0.182398 (recon=0.1757, kl=0.0002)
2026-03-31 11:19:54 | src.training.trainer | INFO |     Epoch  27: train=0.175705, val=0.181725 (recon=0.1755, kl=0.0002)
2026-03-31 11:19:54 | src.training.trainer | INFO |     Epoch  28: train=0.175493, val=0.181118 (recon=0.1753, kl=0.0002)
2026-03-31 11:19:54 | src.training.trainer | INFO |     Epoch  29: train=0.175508, val=0.180785 (recon=0.1753, kl=0.0002)
2026-03-31 11:19:54 | src.training.trainer | INFO |     Epoch  30: train=0.175375, val=0.180233 (recon=0.1752, kl=0.0002)
2026-03-31 11:19:54 | src.training.trainer | INFO |     Epoch  31: train=0.175333, val=0.179695 (recon=0.1752, kl=0.0002)
2026-03-31 11:19:54 | src.training.trainer | INFO |     Epoch  32: train=0.175206, val=0.179732 (recon=0.1751, kl=0.0002)
2026-03-31 11:19:55 | src.training.trainer | INFO |     Epoch  33: train=0.175174, val=0.179067 (recon=0.1750, kl=0.0002)
2026-03-31 11:19:55 | src.training.trainer | INFO |     Epoch  34: train=0.175052, val=0.179022 (recon=0.1749, kl=0.0001)
2026-03-31 11:19:55 | src.training.trainer | INFO |     Epoch  35: train=0.175079, val=0.179112 (recon=0.1748, kl=0.0003)
2026-03-31 11:19:55 | src.training.trainer | INFO |     Epoch  36: train=0.175104, val=0.178386 (recon=0.1749, kl=0.0002)
2026-03-31 11:19:55 | src.training.trainer | INFO |     Epoch  37: train=0.174890, val=0.177936 (recon=0.1747, kl=0.0002)
2026-03-31 11:19:55 | src.training.trainer | INFO |     Epoch  38: train=0.174843, val=0.178201 (recon=0.1747, kl=0.0001)
2026-03-31 11:19:55 | src.training.trainer | INFO |     Epoch  39: train=0.174740, val=0.178040 (recon=0.1746, kl=0.0001)
2026-03-31 11:19:55 | src.training.trainer | INFO |     Epoch  40: train=0.174699, val=0.178273 (recon=0.1746, kl=0.0001)
2026-03-31 11:19:55 | src.training.trainer | INFO |     Epoch  41: train=0.174681, val=0.177581 (recon=0.1746, kl=0.0001)
2026-03-31 11:19:55 | src.training.trainer | INFO |     Epoch  42: train=0.174593, val=0.177259 (recon=0.1745, kl=0.0001)
2026-03-31 11:19:55 | src.training.trainer | INFO |     Epoch  43: train=0.174624, val=0.177529 (recon=0.1745, kl=0.0001)
2026-03-31 11:19:55 | src.training.trainer | INFO |     Epoch  44: train=0.174592, val=0.177389 (recon=0.1745, kl=0.0001)
2026-03-31 11:19:55 | src.training.trainer | INFO |     Epoch  45: train=0.174490, val=0.177008 (recon=0.1744, kl=0.0001)
2026-03-31 11:19:56 | src.training.trainer | INFO |     Epoch  46: train=0.174486, val=0.176956 (recon=0.1744, kl=0.0001)
2026-03-31 11:19:56 | src.training.trainer | INFO |     Epoch  47: train=0.174444, val=0.176694 (recon=0.1743, kl=0.0001)
2026-03-31 11:19:56 | src.training.trainer | INFO |     Epoch  48: train=0.174422, val=0.176290 (recon=0.1743, kl=0.0001)
2026-03-31 11:19:56 | src.training.trainer | INFO |     Epoch  49: train=0.174381, val=0.176428 (recon=0.1743, kl=0.0001)
2026-03-31 11:19:56 | src.training.trainer | INFO |     Epoch  50: train=0.174385, val=0.176255 (recon=0.1743, kl=0.0001)
2026-03-31 11:19:56 | src.training.trainer | INFO |     Epoch  51: train=0.174328, val=0.176012 (recon=0.1742, kl=0.0001)
2026-03-31 11:19:56 | src.training.trainer | INFO |     Epoch  52: train=0.174302, val=0.175908 (recon=0.1742, kl=0.0001)
2026-03-31 11:19:56 | src.training.trainer | INFO |     Epoch  53: train=0.174312, val=0.176060 (recon=0.1742, kl=0.0001)
2026-03-31 11:19:56 | src.training.trainer | INFO |     Epoch  54: train=0.174287, val=0.175884 (recon=0.1742, kl=0.0001)
2026-03-31 11:19:56 | src.training.trainer | INFO |     Epoch  55: train=0.174315, val=0.175754 (recon=0.1742, kl=0.0001)
2026-03-31 11:19:56 | src.training.trainer | INFO |     Epoch  56: train=0.174266, val=0.175890 (recon=0.1742, kl=0.0001)
2026-03-31 11:19:57 | src.training.trainer | INFO |     Epoch  57: train=0.174261, val=0.175739 (recon=0.1742, kl=0.0001)
2026-03-31 11:19:57 | src.training.trainer | INFO |     Epoch  58: train=0.174219, val=0.175746 (recon=0.1741, kl=0.0001)
2026-03-31 11:19:57 | src.training.trainer | INFO |     Epoch  59: train=0.174294, val=0.175485 (recon=0.1742, kl=0.0001)
2026-03-31 11:19:57 | src.training.trainer | INFO |     Epoch  60: train=0.174184, val=0.175445 (recon=0.1741, kl=0.0001)
2026-03-31 11:19:57 | src.training.trainer | INFO |     Epoch  61: train=0.174197, val=0.175571 (recon=0.1741, kl=0.0001)
2026-03-31 11:19:57 | src.training.trainer | INFO |     Epoch  62: train=0.174196, val=0.175464 (recon=0.1741, kl=0.0001)
2026-03-31 11:19:57 | src.training.trainer | INFO |     Epoch  63: train=0.174151, val=0.175386 (recon=0.1741, kl=0.0001)
2026-03-31 11:19:57 | src.training.trainer | INFO |     Epoch  64: train=0.174212, val=0.175376 (recon=0.1741, kl=0.0001)
2026-03-31 11:19:57 | src.training.trainer | INFO |     Epoch  65: train=0.174183, val=0.175402 (recon=0.1741, kl=0.0001)
2026-03-31 11:19:57 | src.training.trainer | INFO |     Epoch  66: train=0.174150, val=0.175270 (recon=0.1741, kl=0.0001)
2026-03-31 11:19:57 | src.training.trainer | INFO |     Epoch  67: train=0.174151, val=0.175023 (recon=0.1741, kl=0.0001)
2026-03-31 11:19:57 | src.training.trainer | INFO |     Epoch  68: train=0.174109, val=0.175139 (recon=0.1740, kl=0.0001)
2026-03-31 11:19:57 | src.training.trainer | INFO |     Epoch  69: train=0.174079, val=0.175207 (recon=0.1740, kl=0.0001)
2026-03-31 11:19:58 | src.training.trainer | INFO |     Epoch  70: train=0.174119, val=0.175132 (recon=0.1741, kl=0.0001)
2026-03-31 11:19:58 | src.training.trainer | INFO |     Epoch  71: train=0.174087, val=0.175274 (recon=0.1740, kl=0.0001)
2026-03-31 11:19:58 | src.training.trainer | INFO |     Epoch  72: train=0.174145, val=0.175110 (recon=0.1741, kl=0.0001)
2026-03-31 11:19:58 | src.training.trainer | INFO |     Epoch  73: train=0.174090, val=0.175187 (recon=0.1740, kl=0.0001)
2026-03-31 11:19:58 | src.training.trainer | INFO |     Epoch  74: train=0.174105, val=0.175037 (recon=0.1740, kl=0.0001)
2026-03-31 11:19:58 | src.training.trainer | INFO |     Epoch  75: train=0.174071, val=0.174951 (recon=0.1740, kl=0.0001)
2026-03-31 11:19:58 | src.training.trainer | INFO |     Epoch  76: train=0.174105, val=0.175011 (recon=0.1741, kl=0.0001)
2026-03-31 11:19:58 | src.training.trainer | INFO |     Epoch  77: train=0.174094, val=0.174915 (recon=0.1740, kl=0.0001)
2026-03-31 11:19:58 | src.training.trainer | INFO |     Epoch  78: train=0.174067, val=0.175019 (recon=0.1740, kl=0.0001)
2026-03-31 11:19:58 | src.training.trainer | INFO |     Epoch  79: train=0.174086, val=0.175074 (recon=0.1740, kl=0.0000)
2026-03-31 11:19:58 | src.training.trainer | INFO |     Epoch  80: train=0.174037, val=0.174997 (recon=0.1740, kl=0.0000)
2026-03-31 11:19:58 | src.training.trainer | INFO |   Training complete in 6.6s. Best val loss: 0.174915 (epoch 77)
2026-03-31 11:19:58 | src.evaluation.metrics | INFO |   Reconstruction loss (mse): 0.172593
2026-03-31 11:19:58 | src.evaluation.metrics | INFO |   VAE ELBO (mse): -0.172672
2026-03-31 11:19:58 | src.evaluation.metrics | INFO |   Metrics: ARI=0.0084, AMI=0.0228, Sil(kmeans)=0.1376, Sil(labels)=-0.0682 [n_used=480/480]
2026-03-31 11:19:58 | src.evaluation.metrics | INFO |   Centrality variance: 0.000347 [mode=full, n_used=480/480]
2026-03-31 11:19:58 | experiment | INFO |   -> ARI=0.0084, AMI=0.0228, Sil=0.1376, Recon=0.172593, CentralityMode=full, CPUmem=nanMB, Time=6.9s
2026-03-31 11:19:58 | experiment | INFO | 
--- splatter_k12 | vae:mse | d=8 | seed=43 ---
2026-03-31 11:19:58 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-31 11:19:59 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=X, num_workers=0, pin_memory=True, preload=True
2026-03-31 11:19:59 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260331T091920Z_j1561964_a2_p495343/splatter_k12/vae/mse/d_8/seed_43
2026-03-31 11:19:59 | src.training.trainer | INFO |   Training VAE (d=8, loss=mse) on cuda for up to 80 epochs
2026-03-31 11:19:59 | src.training.trainer | INFO |     Epoch   1: train=2.413192, val=2.183780 (recon=2.3078, kl=0.1054)
2026-03-31 11:19:59 | src.training.trainer | INFO |     Epoch   2: train=1.071013, val=1.144334 (recon=1.0522, kl=0.0188)
2026-03-31 11:19:59 | src.training.trainer | INFO |     Epoch   3: train=0.398634, val=0.910841 (recon=0.3886, kl=0.0100)
2026-03-31 11:19:59 | src.training.trainer | INFO |     Epoch   4: train=0.290287, val=0.851398 (recon=0.2844, kl=0.0059)
2026-03-31 11:19:59 | src.training.trainer | INFO |     Epoch   5: train=0.264102, val=0.741883 (recon=0.2622, kl=0.0019)
2026-03-31 11:19:59 | src.training.trainer | INFO |     Epoch   6: train=0.250165, val=0.648014 (recon=0.2485, kl=0.0017)
2026-03-31 11:19:59 | src.training.trainer | INFO |     Epoch   7: train=0.237258, val=0.557829 (recon=0.2362, kl=0.0010)
2026-03-31 11:19:59 | src.training.trainer | INFO |     Epoch   8: train=0.226381, val=0.479389 (recon=0.2255, kl=0.0009)
2026-03-31 11:19:59 | src.training.trainer | INFO |     Epoch   9: train=0.218875, val=0.400762 (recon=0.2180, kl=0.0009)
2026-03-31 11:19:59 | src.training.trainer | INFO |     Epoch  10: train=0.207842, val=0.339035 (recon=0.2072, kl=0.0007)
2026-03-31 11:20:00 | src.training.trainer | INFO |     Epoch  11: train=0.199285, val=0.284157 (recon=0.1987, kl=0.0006)
2026-03-31 11:20:00 | src.training.trainer | INFO |     Epoch  12: train=0.192016, val=0.245802 (recon=0.1915, kl=0.0005)
2026-03-31 11:20:00 | src.training.trainer | INFO |     Epoch  13: train=0.187201, val=0.217573 (recon=0.1867, kl=0.0005)
2026-03-31 11:20:00 | src.training.trainer | INFO |     Epoch  14: train=0.184113, val=0.200703 (recon=0.1837, kl=0.0005)
2026-03-31 11:20:00 | src.training.trainer | INFO |     Epoch  15: train=0.181935, val=0.191376 (recon=0.1815, kl=0.0004)
2026-03-31 11:20:00 | src.training.trainer | INFO |     Epoch  16: train=0.179905, val=0.186713 (recon=0.1795, kl=0.0004)
2026-03-31 11:20:00 | src.training.trainer | INFO |     Epoch  17: train=0.179024, val=0.184230 (recon=0.1786, kl=0.0005)
2026-03-31 11:20:00 | src.training.trainer | INFO |     Epoch  18: train=0.178486, val=0.182596 (recon=0.1779, kl=0.0006)
2026-03-31 11:20:00 | src.training.trainer | INFO |     Epoch  19: train=0.177706, val=0.181240 (recon=0.1773, kl=0.0004)
2026-03-31 11:20:00 | src.training.trainer | INFO |     Epoch  20: train=0.177254, val=0.179788 (recon=0.1769, kl=0.0003)
2026-03-31 11:20:00 | src.training.trainer | INFO |     Epoch  21: train=0.177082, val=0.178996 (recon=0.1768, kl=0.0003)
2026-03-31 11:20:01 | src.training.trainer | INFO |     Epoch  22: train=0.176636, val=0.178340 (recon=0.1763, kl=0.0003)
2026-03-31 11:20:01 | src.training.trainer | INFO |     Epoch  23: train=0.176599, val=0.177857 (recon=0.1763, kl=0.0003)
2026-03-31 11:20:01 | src.training.trainer | INFO |     Epoch  24: train=0.176321, val=0.177700 (recon=0.1760, kl=0.0003)
2026-03-31 11:20:01 | src.training.trainer | INFO |     Epoch  25: train=0.176111, val=0.177473 (recon=0.1758, kl=0.0003)
2026-03-31 11:20:01 | src.training.trainer | INFO |     Epoch  26: train=0.175909, val=0.177168 (recon=0.1756, kl=0.0003)
