### Starting TaskPrologue of job 1561803 on tg092 at Mon Mar 30 22:51:00 CEST 2026
Running on cores 96-127 with governor ondemand
Mon Mar 30 22:51:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   33C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

=== PHASE3 K12 SANITY START ===
Job ID:    1561803
Node:      tg092
Partition: a100
Start:     Mon Mar 30 22:51:00 CEST 2026
2026-03-30 22:51:28 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T205128Z_j1561803_p1249392
2026-03-30 22:52:28 | src.training.trainer | INFO |     Epoch  42: train=5368.739258, val=5351.829687
2026-03-30 22:52:29 | src.training.trainer | INFO |     Epoch  43: train=5364.165365, val=5347.307813
2026-03-30 22:52:29 | src.training.trainer | INFO |     Epoch  44: train=5359.382487, val=5343.186556
2026-03-30 22:52:29 | src.training.trainer | INFO |     Epoch  45: train=5354.392546, val=5338.705339
2026-03-30 22:52:29 | src.training.trainer | INFO |     Epoch  46: train=5350.423307, val=5335.165007
2026-03-30 22:52:29 | src.training.trainer | INFO |     Epoch  47: train=5346.380762, val=5329.526237
2026-03-30 22:52:29 | src.training.trainer | INFO |     Epoch  48: train=5342.148405, val=5326.209505
2026-03-30 22:52:29 | src.training.trainer | INFO |     Epoch  49: train=5337.342839, val=5321.661003
2026-03-30 22:52:29 | src.training.trainer | INFO |     Epoch  50: train=5332.730013, val=5317.672005
2026-03-30 22:52:30 | src.training.trainer | INFO |     Epoch  51: train=5329.503125, val=5313.419661
2026-03-30 22:52:30 | src.training.trainer | INFO |     Epoch  52: train=5325.462760, val=5310.927018
2026-03-30 22:52:30 | src.training.trainer | INFO |     Epoch  53: train=5322.228743, val=5306.572331
2026-03-30 22:52:30 | src.training.trainer | INFO |     Epoch  54: train=5318.526953, val=5303.262109
2026-03-30 22:52:30 | src.training.trainer | INFO |     Epoch  55: train=5315.262109, val=5300.156022
2026-03-30 22:52:30 | src.training.trainer | INFO |     Epoch  56: train=5312.153548, val=5296.703483
2026-03-30 22:52:30 | src.training.trainer | INFO |     Epoch  57: train=5308.201302, val=5294.140202
2026-03-30 22:52:31 | src.training.trainer | INFO |     Epoch  58: train=5304.824772, val=5289.223275
2026-03-30 22:52:31 | src.training.trainer | INFO |     Epoch  59: train=5300.804720, val=5285.566732
2026-03-30 22:52:31 | src.training.trainer | INFO |     Epoch  60: train=5296.798405, val=5282.355859
2026-03-30 22:52:31 | src.training.trainer | INFO |     Epoch  61: train=5293.473893, val=5279.351562
2026-03-30 22:52:31 | src.training.trainer | INFO |     Epoch  62: train=5289.825293, val=5275.366797
2026-03-30 22:52:31 | src.training.trainer | INFO |     Epoch  63: train=5285.754883, val=5270.875163
2026-03-30 22:52:31 | src.training.trainer | INFO |     Epoch  64: train=5281.675553, val=5266.518815
2026-03-30 22:52:31 | src.training.trainer | INFO |     Epoch  65: train=5277.584147, val=5263.546029
2026-03-30 22:52:32 | src.training.trainer | INFO |     Epoch  66: train=5273.626432, val=5259.497461
2026-03-30 22:52:32 | src.training.trainer | INFO |     Epoch  67: train=5270.009115, val=5256.193685
2026-03-30 22:52:32 | src.training.trainer | INFO |     Epoch  68: train=5266.147754, val=5251.733008
2026-03-30 22:52:32 | src.training.trainer | INFO |     Epoch  69: train=5262.577767, val=5249.435059
2026-03-30 22:52:32 | src.training.trainer | INFO |     Epoch  70: train=5258.336621, val=5244.179167
2026-03-30 22:52:32 | src.training.trainer | INFO |     Epoch  71: train=5254.868229, val=5241.350684
2026-03-30 22:52:32 | src.training.trainer | INFO |     Epoch  72: train=5251.563770, val=5238.094043
2026-03-30 22:52:32 | src.training.trainer | INFO |     Epoch  73: train=5247.920964, val=5234.490234
2026-03-30 22:52:33 | src.training.trainer | INFO |     Epoch  74: train=5244.081510, val=5230.421517
2026-03-30 22:52:33 | src.training.trainer | INFO |     Epoch  75: train=5240.827181, val=5226.239648
2026-03-30 22:52:33 | src.training.trainer | INFO |     Epoch  76: train=5236.739779, val=5223.587923
2026-03-30 22:52:33 | src.training.trainer | INFO |     Epoch  77: train=5232.968880, val=5219.749479
2026-03-30 22:52:33 | src.training.trainer | INFO |     Epoch  78: train=5229.130599, val=5216.903288
2026-03-30 22:52:33 | src.training.trainer | INFO |     Epoch  79: train=5225.861556, val=5213.782454
2026-03-30 22:52:33 | src.training.trainer | INFO |     Epoch  80: train=5223.055143, val=5210.404590
2026-03-30 22:52:33 | src.training.trainer | INFO |   Training complete in 10.6s. Best val loss: 5210.404590 (epoch 80)
2026-03-30 22:52:33 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 2.619997
2026-03-30 22:52:33 | src.evaluation.metrics | INFO |   Metrics: ARI=0.1929, AMI=0.4120, Sil(kmeans)=0.2689, Sil(labels)=0.1462 [n_used=480/480]
2026-03-30 22:52:34 | src.evaluation.metrics | INFO |   Centrality variance: 0.001128 [mode=full, n_used=480/480]
2026-03-30 22:52:34 | experiment | INFO |   -> ARI=0.1929, AMI=0.4120, Sil=0.2689, Recon=2.619997, CentralityMode=full, CPUmem=2.1MB, Time=11.0s
2026-03-30 22:52:34 | experiment | INFO | 
--- splatter_k12 | ae:nb | d=16 | seed=43 ---
2026-03-30 22:52:34 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-30 22:52:34 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 22:52:34 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T205128Z_j1561803_p1249392/splatter_k12/ae/nb/d_16/seed_43
2026-03-30 22:52:34 | src.training.trainer | INFO |   Training AE (d=16, loss=nb) on cuda for up to 80 epochs
2026-03-30 22:52:34 | src.training.trainer | INFO |     Epoch   1: train=13084.415234, val=6633.250391
2026-03-30 22:52:34 | src.training.trainer | INFO |     Epoch   2: train=5967.603385, val=5706.304460
2026-03-30 22:52:34 | src.training.trainer | INFO |     Epoch   3: train=5646.760775, val=5635.490397
2026-03-30 22:52:34 | src.training.trainer | INFO |     Epoch   4: train=5608.984701, val=5615.247070
2026-03-30 22:52:34 | src.training.trainer | INFO |     Epoch   5: train=5593.939811, val=5604.812695
2026-03-30 22:52:35 | src.training.trainer | INFO |     Epoch   6: train=5584.077474, val=5594.785384
2026-03-30 22:52:35 | src.training.trainer | INFO |     Epoch   7: train=5575.385482, val=5587.164030
2026-03-30 22:52:35 | src.training.trainer | INFO |     Epoch   8: train=5567.484798, val=5578.768132
2026-03-30 22:52:35 | src.training.trainer | INFO |     Epoch   9: train=5559.719954, val=5572.082389
2026-03-30 22:52:35 | src.training.trainer | INFO |     Epoch  10: train=5552.524154, val=5564.724447
2026-03-30 22:52:35 | src.training.trainer | INFO |     Epoch  11: train=5545.772135, val=5558.576530
2026-03-30 22:52:35 | src.training.trainer | INFO |     Epoch  12: train=5538.696908, val=5550.637077
2026-03-30 22:52:35 | src.training.trainer | INFO |     Epoch  13: train=5531.539030, val=5543.392904
2026-03-30 22:52:36 | src.training.trainer | INFO |     Epoch  14: train=5524.303158, val=5536.194596
2026-03-30 22:52:36 | src.training.trainer | INFO |     Epoch  15: train=5517.198503, val=5529.232617
2026-03-30 22:52:36 | src.training.trainer | INFO |     Epoch  16: train=5510.046322, val=5521.918652
2026-03-30 22:52:36 | src.training.trainer | INFO |     Epoch  17: train=5503.350456, val=5515.359766
2026-03-30 22:52:36 | src.training.trainer | INFO |     Epoch  18: train=5496.726432, val=5508.726237
2026-03-30 22:52:36 | src.training.trainer | INFO |     Epoch  19: train=5490.352832, val=5502.428971
2026-03-30 22:52:36 | src.training.trainer | INFO |     Epoch  20: train=5483.672135, val=5496.456934
2026-03-30 22:52:37 | src.training.trainer | INFO |     Epoch  21: train=5477.965658, val=5490.657389
2026-03-30 22:52:37 | src.training.trainer | INFO |     Epoch  22: train=5472.022396, val=5484.580924
2026-03-30 22:52:37 | src.training.trainer | INFO |     Epoch  23: train=5465.834017, val=5479.090234
2026-03-30 22:52:37 | src.training.trainer | INFO |     Epoch  24: train=5459.913379, val=5472.444336
2026-03-30 22:52:37 | src.training.trainer | INFO |     Epoch  25: train=5453.558822, val=5466.080924
2026-03-30 22:52:37 | src.training.trainer | INFO |     Epoch  26: train=5447.302507, val=5460.309180
2026-03-30 22:52:37 | src.training.trainer | INFO |     Epoch  27: train=5441.030892, val=5453.404557
2026-03-30 22:52:37 | src.training.trainer | INFO |     Epoch  28: train=5434.742480, val=5447.189974
2026-03-30 22:52:38 | src.training.trainer | INFO |     Epoch  29: train=5429.773079, val=5442.840658
2026-03-30 22:52:38 | src.training.trainer | INFO |     Epoch  30: train=5424.047070, val=5437.244889
2026-03-30 22:52:38 | src.training.trainer | INFO |     Epoch  31: train=5419.103613, val=5432.704720
2026-03-30 22:52:38 | src.training.trainer | INFO |     Epoch  32: train=5414.557324, val=5427.590397
2026-03-30 22:52:38 | src.training.trainer | INFO |     Epoch  33: train=5409.083691, val=5422.035807
2026-03-30 22:52:38 | src.training.trainer | INFO |     Epoch  34: train=5403.598177, val=5417.451953
2026-03-30 22:52:38 | src.training.trainer | INFO |     Epoch  35: train=5398.081999, val=5411.634831
2026-03-30 22:52:39 | src.training.trainer | INFO |     Epoch  36: train=5393.046680, val=5406.851335
2026-03-30 22:52:39 | src.training.trainer | INFO |     Epoch  37: train=5387.658171, val=5400.575391
2026-03-30 22:52:39 | src.training.trainer | INFO |     Epoch  38: train=5382.256641, val=5395.918132
2026-03-30 22:52:39 | src.training.trainer | INFO |     Epoch  39: train=5377.436784, val=5391.374935
2026-03-30 22:52:39 | src.training.trainer | INFO |     Epoch  40: train=5372.377734, val=5386.355469
2026-03-30 22:52:39 | src.training.trainer | INFO |     Epoch  41: train=5367.256055, val=5381.841569
2026-03-30 22:52:39 | src.training.trainer | INFO |     Epoch  42: train=5361.998828, val=5376.211230
2026-03-30 22:52:40 | src.training.trainer | INFO |     Epoch  43: train=5357.418001, val=5372.601921
2026-03-30 22:52:40 | src.training.trainer | INFO |     Epoch  44: train=5353.118164, val=5367.814355
2026-03-30 22:52:40 | src.training.trainer | INFO |     Epoch  45: train=5348.554297, val=5363.344108
2026-03-30 22:52:40 | src.training.trainer | INFO |     Epoch  46: train=5344.293717, val=5359.050000
2026-03-30 22:52:40 | src.training.trainer | INFO |     Epoch  47: train=5340.223340, val=5355.967285
2026-03-30 22:52:40 | src.training.trainer | INFO |     Epoch  48: train=5336.233659, val=5352.526204
2026-03-30 22:52:40 | src.training.trainer | INFO |     Epoch  49: train=5332.064648, val=5347.271354
2026-03-30 22:52:41 | src.training.trainer | INFO |     Epoch  50: train=5328.370052, val=5343.696517
2026-03-30 22:52:41 | src.training.trainer | INFO |     Epoch  51: train=5324.421322, val=5340.671354
2026-03-30 22:52:41 | src.training.trainer | INFO |     Epoch  52: train=5319.943262, val=5335.090234
2026-03-30 22:52:41 | src.training.trainer | INFO |     Epoch  53: train=5315.295573, val=5330.008268
2026-03-30 22:52:41 | src.training.trainer | INFO |     Epoch  54: train=5310.085677, val=5325.300163
2026-03-30 22:52:41 | src.training.trainer | INFO |     Epoch  55: train=5305.246289, val=5320.171875
2026-03-30 22:52:41 | src.training.trainer | INFO |     Epoch  56: train=5300.338704, val=5316.722493
2026-03-30 22:52:41 | src.training.trainer | INFO |     Epoch  57: train=5296.199284, val=5311.260482
2026-03-30 22:52:42 | src.training.trainer | INFO |     Epoch  58: train=5291.186035, val=5307.234538
2026-03-30 22:52:42 | src.training.trainer | INFO |     Epoch  59: train=5287.043099, val=5303.266243
2026-03-30 22:52:42 | src.training.trainer | INFO |     Epoch  60: train=5282.595443, val=5298.254232
2026-03-30 22:52:42 | src.training.trainer | INFO |     Epoch  61: train=5277.544401, val=5293.911523
2026-03-30 22:52:42 | src.training.trainer | INFO |     Epoch  62: train=5273.148600, val=5288.987630
2026-03-30 22:52:42 | src.training.trainer | INFO |     Epoch  63: train=5268.740885, val=5284.806576
2026-03-30 22:52:42 | src.training.trainer | INFO |     Epoch  64: train=5264.308073, val=5281.662826
2026-03-30 22:52:43 | src.training.trainer | INFO |     Epoch  65: train=5260.676335, val=5278.449382
2026-03-30 22:52:43 | src.training.trainer | INFO |     Epoch  66: train=5256.886686, val=5274.585482
2026-03-30 22:52:43 | src.training.trainer | INFO |     Epoch  67: train=5253.765885, val=5270.846354
2026-03-30 22:52:43 | src.training.trainer | INFO |     Epoch  68: train=5250.943164, val=5267.756966
2026-03-30 22:52:43 | src.training.trainer | INFO |     Epoch  69: train=5247.867480, val=5266.177539
2026-03-30 22:52:43 | src.training.trainer | INFO |     Epoch  70: train=5244.315788, val=5261.038086
2026-03-30 22:52:43 | src.training.trainer | INFO |     Epoch  71: train=5240.539453, val=5257.589779
2026-03-30 22:52:43 | src.training.trainer | INFO |     Epoch  72: train=5237.117936, val=5254.208431
2026-03-30 22:52:44 | src.training.trainer | INFO |     Epoch  73: train=5233.011133, val=5250.824609
2026-03-30 22:52:44 | src.training.trainer | INFO |     Epoch  74: train=5230.085254, val=5247.741341
2026-03-30 22:52:44 | src.training.trainer | INFO |     Epoch  75: train=5226.723307, val=5243.649642
2026-03-30 22:52:44 | src.training.trainer | INFO |     Epoch  76: train=5223.249935, val=5241.036589
2026-03-30 22:52:44 | src.training.trainer | INFO |     Epoch  77: train=5220.543945, val=5239.109831
2026-03-30 22:52:44 | src.training.trainer | INFO |     Epoch  78: train=5217.896322, val=5237.261198
2026-03-30 22:52:44 | src.training.trainer | INFO |     Epoch  79: train=5215.312044, val=5233.455339
2026-03-30 22:52:44 | src.training.trainer | INFO |     Epoch  80: train=5212.518685, val=5230.271940
2026-03-30 22:52:44 | src.training.trainer | INFO |   Training complete in 10.7s. Best val loss: 5230.271940 (epoch 80)
2026-03-30 22:52:45 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 2.614156
2026-03-30 22:52:45 | src.evaluation.metrics | INFO |   Metrics: ARI=0.4282, AMI=0.6402, Sil(kmeans)=0.2977, Sil(labels)=0.2797 [n_used=480/480]
2026-03-30 22:52:45 | src.evaluation.metrics | INFO |   Centrality variance: 0.001889 [mode=full, n_used=480/480]
2026-03-30 22:52:45 | experiment | INFO |   -> ARI=0.4282, AMI=0.6402, Sil=0.2977, Recon=2.614156, CentralityMode=full, CPUmem=2.1MB, Time=11.1s
2026-03-30 22:52:45 | experiment | INFO | 
--- splatter_k12 | vae:nb | d=2 | seed=42 ---
2026-03-30 22:52:45 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-30 22:52:45 | src.data.dataset | INFO |   DataLoaders: train=3840, val=480, test=480, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 22:52:45 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T205128Z_j1561803_p1249392/splatter_k12/vae/nb/d_2/seed_42
2026-03-30 22:52:45 | src.training.trainer | INFO |   Training VAE (d=2, loss=nb) on cuda for up to 80 epochs
2026-03-30 22:52:45 | src.training.trainer | INFO |     Epoch   1: train=14457.199284, val=8450.666276 (recon=14038.2487, kl=418.9505)
2026-03-30 22:52:45 | src.training.trainer | INFO |     Epoch   2: train=7012.746745, val=6166.819499 (recon=6454.3638, kl=558.3829)
2026-03-30 22:52:46 | src.training.trainer | INFO |     Epoch   3: train=5976.582943, val=5806.390332 (recon=5791.3141, kl=185.2688)
2026-03-30 22:52:46 | src.training.trainer | INFO |     Epoch   4: train=5766.463932, val=5701.498568 (recon=5674.8055, kl=91.6584)
2026-03-30 22:52:46 | src.training.trainer | INFO |     Epoch   5: train=5694.476335, val=5653.228743 (recon=5635.1908, kl=59.2855)
2026-03-30 22:52:46 | src.training.trainer | INFO |     Epoch   6: train=5658.481478, val=5634.402995 (recon=5615.6490, kl=42.8325)
2026-03-30 22:52:46 | src.training.trainer | INFO |     Epoch   7: train=5638.797201, val=5612.033040 (recon=5608.2652, kl=30.5320)
2026-03-30 22:52:46 | src.training.trainer | INFO |     Epoch   8: train=5622.021582, val=5593.363151 (recon=5593.6219, kl=28.3997)
2026-03-30 22:52:47 | src.training.trainer | INFO |     Epoch   9: train=5605.661882, val=5583.534342 (recon=5584.8815, kl=20.7804)
2026-03-30 22:52:47 | src.training.trainer | INFO |     Epoch  10: train=5593.280632, val=5570.968555 (recon=5575.6248, kl=17.6559)
2026-03-30 22:52:47 | src.training.trainer | INFO |     Epoch  11: train=5582.660059, val=5561.200326 (recon=5566.0533, kl=16.6069)
2026-03-30 22:52:47 | src.training.trainer | INFO |     Epoch  12: train=5575.622201, val=5553.997819 (recon=5559.6817, kl=15.9405)
2026-03-30 22:52:47 | src.training.trainer | INFO |     Epoch  13: train=5569.725228, val=5548.550944 (recon=5555.1230, kl=14.6021)
2026-03-30 22:52:47 | src.training.trainer | INFO |     Epoch  14: train=5563.702214, val=5546.634277 (recon=5549.9437, kl=13.7585)
2026-03-30 22:52:47 | src.training.trainer | INFO |     Epoch  15: train=5558.328385, val=5535.666960 (recon=5545.3396, kl=12.9888)
2026-03-30 22:52:47 | src.training.trainer | INFO |     Epoch  16: train=5552.205208, val=5531.232129 (recon=5539.6438, kl=12.5614)
2026-03-30 22:52:48 | src.training.trainer | INFO |     Epoch  17: train=5547.012207, val=5527.082650 (recon=5534.9884, kl=12.0238)
2026-03-30 22:52:48 | src.training.trainer | INFO |     Epoch  18: train=5544.549902, val=5526.694531 (recon=5533.0553, kl=11.4946)
2026-03-30 22:52:48 | src.training.trainer | INFO |     Epoch  19: train=5538.483105, val=5516.306120 (recon=5527.6960, kl=10.7871)
2026-03-30 22:52:48 | src.training.trainer | INFO |     Epoch  20: train=5531.574674, val=5513.057780 (recon=5521.5178, kl=10.0570)
2026-03-30 22:52:48 | src.training.trainer | INFO |     Epoch  21: train=5527.378190, val=5506.957552 (recon=5517.5017, kl=9.8765)
2026-03-30 22:52:48 | src.training.trainer | INFO |     Epoch  22: train=5524.791862, val=5507.515820 (recon=5514.6706, kl=10.1213)
2026-03-30 22:52:48 | src.training.trainer | INFO |     Epoch  23: train=5519.348242, val=5498.936719 (recon=5510.0550, kl=9.2933)
2026-03-30 22:52:49 | src.training.trainer | INFO |     Epoch  24: train=5514.340267, val=5496.997819 (recon=5504.9717, kl=9.3685)
2026-03-30 22:52:49 | src.training.trainer | INFO |     Epoch  25: train=5510.033105, val=5489.169792 (recon=5500.9496, kl=9.0835)
2026-03-30 22:52:49 | src.training.trainer | INFO |     Epoch  26: train=5505.079818, val=5486.148730 (recon=5496.1582, kl=8.9217)
2026-03-30 22:52:49 | src.training.trainer | INFO |     Epoch  27: train=5500.997331, val=5481.386849 (recon=5492.4224, kl=8.5749)
2026-03-30 22:52:49 | src.training.trainer | INFO |     Epoch  28: train=5496.631120, val=5477.832943 (recon=5488.0108, kl=8.6204)
2026-03-30 22:52:49 | src.training.trainer | INFO |     Epoch  29: train=5492.828255, val=5473.591439 (recon=5484.2870, kl=8.5413)
2026-03-30 22:52:49 | src.training.trainer | INFO |     Epoch  30: train=5489.338607, val=5470.150456 (recon=5480.9092, kl=8.4294)
2026-03-30 22:52:50 | src.training.trainer | INFO |     Epoch  31: train=5485.686491, val=5467.615104 (recon=5477.4501, kl=8.2364)
2026-03-30 22:52:50 | src.training.trainer | INFO |     Epoch  32: train=5482.213216, val=5464.274805 (recon=5473.9440, kl=8.2692)
2026-03-30 22:52:50 | src.training.trainer | INFO |     Epoch  33: train=5480.123600, val=5464.157878 (recon=5472.0780, kl=8.0456)
2026-03-30 22:52:50 | src.training.trainer | INFO |     Epoch  34: train=5478.678581, val=5462.089323 (recon=5470.7247, kl=7.9539)
2026-03-30 22:52:50 | src.training.trainer | INFO |     Epoch  35: train=5474.671777, val=5457.242676 (recon=5466.6549, kl=8.0168)
2026-03-30 22:52:50 | src.training.trainer | INFO |     Epoch  36: train=5470.309017, val=5452.161784 (recon=5462.8436, kl=7.4654)
2026-03-30 22:52:50 | src.training.trainer | INFO |     Epoch  37: train=5467.035124, val=5448.671549 (recon=5459.4279, kl=7.6073)
2026-03-30 22:52:50 | src.training.trainer | INFO |     Epoch  38: train=5464.870052, val=5449.647917 (recon=5457.1378, kl=7.7323)
2026-03-30 22:52:51 | src.training.trainer | INFO |     Epoch  39: train=5463.466471, val=5445.209766 (recon=5455.8008, kl=7.6656)
2026-03-30 22:52:51 | src.training.trainer | INFO |     Epoch  40: train=5459.443620, val=5440.586751 (recon=5452.0576, kl=7.3860)
2026-03-30 22:52:51 | src.training.trainer | INFO |     Epoch  41: train=5457.790527, val=5438.526530 (recon=5450.5093, kl=7.2812)
2026-03-30 22:52:51 | src.training.trainer | INFO |     Epoch  42: train=5454.988021, val=5437.515918 (recon=5447.3415, kl=7.6465)
2026-03-30 22:52:51 | src.training.trainer | INFO |     Epoch  43: train=5451.185612, val=5430.652018 (recon=5444.0573, kl=7.1283)
2026-03-30 22:52:51 | src.training.trainer | INFO |     Epoch  44: train=5453.596940, val=5432.462207 (recon=5446.6335, kl=6.9635)
2026-03-30 22:52:51 | src.training.trainer | INFO |     Epoch  45: train=5447.975977, val=5426.806803 (recon=5441.3307, kl=6.6453)
2026-03-30 22:52:52 | src.training.trainer | INFO |     Epoch  46: train=5440.210449, val=5424.613216 (recon=5433.6414, kl=6.5690)
2026-03-30 22:52:52 | src.training.trainer | INFO |     Epoch  47: train=5437.972689, val=5418.907520 (recon=5431.4355, kl=6.5372)
2026-03-30 22:52:52 | src.training.trainer | INFO |     Epoch  48: train=5436.217025, val=5417.124121 (recon=5429.4780, kl=6.7390)
2026-03-30 22:52:52 | src.training.trainer | INFO |     Epoch  49: train=5434.336263, val=5421.887174 (recon=5427.4302, kl=6.9061)
2026-03-30 22:52:52 | src.training.trainer | INFO |     Epoch  50: train=5432.658464, val=5414.644857 (recon=5425.8558, kl=6.8027)
2026-03-30 22:52:52 | src.training.trainer | INFO |     Epoch  51: train=5429.062240, val=5409.433594 (recon=5422.2675, kl=6.7947)
2026-03-30 22:52:52 | src.training.trainer | INFO |     Epoch  52: train=5425.108236, val=5406.658919 (recon=5418.4778, kl=6.6305)
2026-03-30 22:52:52 | src.training.trainer | INFO |     Epoch  53: train=5422.422786, val=5403.967708 (recon=5415.6954, kl=6.7274)
2026-03-30 22:52:53 | src.training.trainer | INFO |     Epoch  54: train=5419.885352, val=5402.698405 (recon=5413.2791, kl=6.6062)
2026-03-30 22:52:53 | src.training.trainer | INFO |     Epoch  55: train=5417.683724, val=5400.127767 (recon=5410.9232, kl=6.7606)
2026-03-30 22:52:53 | src.training.trainer | INFO |     Epoch  56: train=5415.553646, val=5396.976465 (recon=5408.9312, kl=6.6224)
2026-03-30 22:52:53 | src.training.trainer | INFO |     Epoch  57: train=5412.053027, val=5394.108008 (recon=5405.3235, kl=6.7295)
2026-03-30 22:52:53 | src.training.trainer | INFO |     Epoch  58: train=5409.409017, val=5391.424772 (recon=5402.9625, kl=6.4465)
2026-03-30 22:52:53 | src.training.trainer | INFO |     Epoch  59: train=5406.962044, val=5388.833073 (recon=5400.4382, kl=6.5239)
2026-03-30 22:52:53 | src.training.trainer | INFO |     Epoch  60: train=5404.519010, val=5387.407422 (recon=5397.9636, kl=6.5554)
2026-03-30 22:52:54 | src.training.trainer | INFO |     Epoch  61: train=5402.484961, val=5385.926497 (recon=5395.9604, kl=6.5245)
2026-03-30 22:52:54 | src.training.trainer | INFO |     Epoch  62: train=5400.409310, val=5381.259115 (recon=5394.0101, kl=6.3992)
2026-03-30 22:52:54 | src.training.trainer | INFO |     Epoch  63: train=5396.224512, val=5378.225911 (recon=5389.8706, kl=6.3539)
2026-03-30 22:52:54 | src.training.trainer | INFO |     Epoch  64: train=5393.641146, val=5376.176302 (recon=5387.3374, kl=6.3036)
2026-03-30 22:52:54 | src.training.trainer | INFO |     Epoch  65: train=5391.151855, val=5373.178874 (recon=5384.9198, kl=6.2320)
2026-03-30 22:52:54 | src.training.trainer | INFO |     Epoch  66: train=5388.684635, val=5371.232422 (recon=5382.5332, kl=6.1514)
2026-03-30 22:52:55 | src.training.trainer | INFO |     Epoch  67: train=5386.320410, val=5368.489030 (recon=5380.0805, kl=6.2399)
2026-03-30 22:52:55 | src.training.trainer | INFO |     Epoch  68: train=5383.978060, val=5366.919694 (recon=5377.8796, kl=6.0985)
2026-03-30 22:52:55 | src.training.trainer | INFO |     Epoch  69: train=5383.163997, val=5365.004753 (recon=5376.8717, kl=6.2923)
2026-03-30 22:52:55 | src.training.trainer | INFO |     Epoch  70: train=5379.408561, val=5361.779688 (recon=5373.3099, kl=6.0987)
2026-03-30 22:52:55 | src.training.trainer | INFO |     Epoch  71: train=5376.376855, val=5358.623926 (recon=5370.3888, kl=5.9881)
2026-03-30 22:52:55 | src.training.trainer | INFO |     Epoch  72: train=5374.100586, val=5356.874349 (recon=5368.2551, kl=5.8455)
2026-03-30 22:52:56 | src.training.trainer | INFO |     Epoch  73: train=5371.786849, val=5354.515560 (recon=5365.8619, kl=5.9249)
2026-03-30 22:52:56 | src.training.trainer | INFO |     Epoch  74: train=5369.531445, val=5352.549056 (recon=5363.5617, kl=5.9697)
2026-03-30 22:52:56 | src.training.trainer | INFO |     Epoch  75: train=5367.453548, val=5350.007129 (recon=5361.6040, kl=5.8496)
2026-03-30 22:52:56 | src.training.trainer | INFO |     Epoch  76: train=5365.269434, val=5347.428809 (recon=5359.4498, kl=5.8196)
2026-03-30 22:52:56 | src.training.trainer | INFO |     Epoch  77: train=5362.171940, val=5345.047428 (recon=5356.2339, kl=5.9381)
2026-03-30 22:52:56 | src.training.trainer | INFO |     Epoch  78: train=5359.557259, val=5342.332682 (recon=5353.9074, kl=5.6498)
2026-03-30 22:52:57 | src.training.trainer | INFO |     Epoch  79: train=5357.200977, val=5339.006738 (recon=5351.5453, kl=5.6557)
2026-03-30 22:52:57 | src.training.trainer | INFO |     Epoch  80: train=5355.272917, val=5338.278190 (recon=5349.6503, kl=5.6226)
2026-03-30 22:52:57 | src.training.trainer | INFO |   Training complete in 11.8s. Best val loss: 5338.278190 (epoch 80)
2026-03-30 22:52:57 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 2.681332
2026-03-30 22:52:57 | src.evaluation.metrics | INFO |   VAE ELBO (nb): -5368.780208
2026-03-30 22:52:57 | src.evaluation.metrics | INFO |   Metrics: ARI=0.0162, AMI=0.0569, Sil(kmeans)=0.3749, Sil(labels)=-0.1231 [n_used=480/480]
2026-03-30 22:52:57 | src.evaluation.metrics | INFO |   Centrality variance: 0.001854 [mode=full, n_used=480/480]
2026-03-30 22:52:57 | experiment | INFO |   -> ARI=0.0162, AMI=0.0569, Sil=0.3749, Recon=2.681332, CentralityMode=full, CPUmem=2.1MB, Time=12.1s
2026-03-30 22:52:57 | experiment | INFO | 
