### Starting TaskPrologue of job 1561597 on tg091 at Mon Mar 30 04:58:57 PM CEST 2026
Running on cores 32-63 with governor ondemand
Mon Mar 30 16:58:57 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:41:00.0 Off |                    0 |
| N/A   47C    P0             61W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

2026-03-30 16:59:50 | experiment | INFO |   TensorBoard: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T145950Z_j1561597_p1894992
2026-03-30 17:03:17 | src.training.trainer | INFO |     Epoch  50: train=669.657638, val=669.672894
2026-03-30 17:03:17 | src.training.trainer | INFO |     Epoch  51: train=669.265532, val=669.608997
2026-03-30 17:03:17 | src.training.trainer | INFO |     Epoch  52: train=668.731585, val=668.890490
2026-03-30 17:03:18 | src.training.trainer | INFO |     Epoch  53: train=668.326480, val=668.506009
2026-03-30 17:03:18 | src.training.trainer | INFO |     Epoch  54: train=668.246146, val=668.666370
2026-03-30 17:03:18 | src.training.trainer | INFO |     Epoch  55: train=668.037681, val=668.518006
2026-03-30 17:03:18 | src.training.trainer | INFO |     Epoch  56: train=667.373939, val=667.745128
2026-03-30 17:03:19 | src.training.trainer | INFO |     Epoch  57: train=666.407677, val=667.070440
2026-03-30 17:03:19 | src.training.trainer | INFO |     Epoch  58: train=665.937665, val=666.663908
2026-03-30 17:03:19 | src.training.trainer | INFO |     Epoch  59: train=665.397588, val=666.585290
2026-03-30 17:03:20 | src.training.trainer | INFO |     Epoch  60: train=665.096036, val=666.125991
2026-03-30 17:03:20 | src.training.trainer | INFO |   Training complete in 16.4s. Best val loss: 666.125991 (epoch 60)
2026-03-30 17:03:20 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 0.338242
2026-03-30 17:03:20 | src.evaluation.metrics | INFO |   Metrics: ARI=0.6338, AMI=0.6831, Sil(kmeans)=0.3487, Sil(labels)=0.3108 [n_used=1199/1199]
2026-03-30 17:03:20 | src.evaluation.metrics | INFO |   Centrality variance: 0.000805 [mode=full, n_used=1199/1199]
2026-03-30 17:03:20 | experiment | INFO |   -> ARI=0.6338, AMI=0.6831, Sil=0.3487, Recon=0.338242, CentralityMode=full, CPUmem=2.1MB, Time=16.9s
2026-03-30 17:03:20 | experiment | INFO | 
--- scvi_pbmc12k | ae:nb | d=32 | seed=42 ---
2026-03-30 17:03:20 | src.data.dataset | INFO |   Split: train=9591, val=1199, test=1199
2026-03-30 17:03:20 | src.data.dataset | INFO |   DataLoaders: train=9591, val=1199, test=1199, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 17:03:20 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T145950Z_j1561597_p1894992/scvi_pbmc12k/ae/nb/d_32/seed_42
2026-03-30 17:03:20 | src.training.trainer | INFO |   Training AE (d=32, loss=nb) on cuda for up to 60 epochs
2026-03-30 17:03:20 | src.training.trainer | INFO |     Epoch   1: train=1079.079501, val=859.776179
2026-03-30 17:03:21 | src.training.trainer | INFO |     Epoch   2: train=804.048032, val=789.320809
2026-03-30 17:03:21 | src.training.trainer | INFO |     Epoch   3: train=760.452444, val=768.072180
2026-03-30 17:03:21 | src.training.trainer | INFO |     Epoch   4: train=745.423265, val=760.401131
2026-03-30 17:03:21 | src.training.trainer | INFO |     Epoch   5: train=734.688742, val=749.821628
2026-03-30 17:03:22 | src.training.trainer | INFO |     Epoch   6: train=723.516686, val=733.293267
2026-03-30 17:03:22 | src.training.trainer | INFO |     Epoch   7: train=712.580149, val=722.282966
2026-03-30 17:03:22 | src.training.trainer | INFO |     Epoch   8: train=704.002174, val=711.839688
2026-03-30 17:03:23 | src.training.trainer | INFO |     Epoch   9: train=698.361490, val=708.237570
2026-03-30 17:03:23 | src.training.trainer | INFO |     Epoch  10: train=696.261906, val=704.326987
2026-03-30 17:03:23 | src.training.trainer | INFO |     Epoch  11: train=693.817715, val=702.959194
2026-03-30 17:03:23 | src.training.trainer | INFO |     Epoch  12: train=693.497488, val=707.730399
2026-03-30 17:03:24 | src.training.trainer | INFO |     Epoch  13: train=691.451436, val=699.747923
2026-03-30 17:03:24 | src.training.trainer | INFO |     Epoch  14: train=689.684466, val=698.605229
2026-03-30 17:03:24 | src.training.trainer | INFO |     Epoch  15: train=688.900043, val=700.721163
2026-03-30 17:03:24 | src.training.trainer | INFO |     Epoch  16: train=688.390205, val=697.433607
2026-03-30 17:03:25 | src.training.trainer | INFO |     Epoch  17: train=687.712273, val=696.632013
2026-03-30 17:03:25 | src.training.trainer | INFO |     Epoch  18: train=687.128282, val=697.729339
2026-03-30 17:03:25 | src.training.trainer | INFO |     Epoch  19: train=686.553139, val=695.756609
2026-03-30 17:03:26 | src.training.trainer | INFO |     Epoch  20: train=686.187859, val=695.149697
2026-03-30 17:03:26 | src.training.trainer | INFO |     Epoch  21: train=685.252288, val=696.249108
2026-03-30 17:03:26 | src.training.trainer | INFO |     Epoch  22: train=684.613966, val=693.782061
2026-03-30 17:03:26 | src.training.trainer | INFO |     Epoch  23: train=683.937841, val=693.347636
2026-03-30 17:03:27 | src.training.trainer | INFO |     Epoch  24: train=683.189448, val=693.831803
2026-03-30 17:03:27 | src.training.trainer | INFO |     Epoch  25: train=682.531137, val=691.988497
2026-03-30 17:03:27 | src.training.trainer | INFO |     Epoch  26: train=681.842071, val=691.115555
2026-03-30 17:03:27 | src.training.trainer | INFO |     Epoch  27: train=681.162719, val=691.456283
2026-03-30 17:03:28 | src.training.trainer | INFO |     Epoch  28: train=680.591731, val=690.208309
2026-03-30 17:03:28 | src.training.trainer | INFO |     Epoch  29: train=679.914244, val=689.579350
2026-03-30 17:03:28 | src.training.trainer | INFO |     Epoch  30: train=679.199945, val=689.865344
2026-03-30 17:03:28 | src.training.trainer | INFO |     Epoch  31: train=678.588949, val=688.592169
2026-03-30 17:03:29 | src.training.trainer | INFO |     Epoch  32: train=678.042990, val=687.932246
2026-03-30 17:03:29 | src.training.trainer | INFO |     Epoch  33: train=677.421640, val=688.340062
2026-03-30 17:03:29 | src.training.trainer | INFO |     Epoch  34: train=677.361857, val=687.365227
2026-03-30 17:03:30 | src.training.trainer | INFO |     Epoch  35: train=675.987956, val=686.300807
2026-03-30 17:03:30 | src.training.trainer | INFO |     Epoch  36: train=674.984789, val=686.229230
2026-03-30 17:03:30 | src.training.trainer | INFO |     Epoch  37: train=674.692835, val=685.351825
2026-03-30 17:03:30 | src.training.trainer | INFO |     Epoch  38: train=673.149099, val=684.367458
2026-03-30 17:03:31 | src.training.trainer | INFO |     Epoch  39: train=672.529876, val=683.072707
2026-03-30 17:03:31 | src.training.trainer | INFO |     Epoch  40: train=671.236576, val=682.505214
2026-03-30 17:03:31 | src.training.trainer | INFO |     Epoch  41: train=670.575279, val=681.931990
2026-03-30 17:03:31 | src.training.trainer | INFO |     Epoch  42: train=670.087605, val=681.567658
2026-03-30 17:03:32 | src.training.trainer | INFO |     Epoch  43: train=669.504474, val=681.227476
2026-03-30 17:03:32 | src.training.trainer | INFO |     Epoch  44: train=669.069548, val=680.571268
2026-03-30 17:03:32 | src.training.trainer | INFO |     Epoch  45: train=668.381377, val=680.102394
2026-03-30 17:03:33 | src.training.trainer | INFO |     Epoch  46: train=667.841324, val=679.747024
2026-03-30 17:03:33 | src.training.trainer | INFO |     Epoch  47: train=667.370404, val=679.447809
2026-03-30 17:03:33 | src.training.trainer | INFO |     Epoch  48: train=666.950001, val=679.127888
2026-03-30 17:03:33 | src.training.trainer | INFO |     Epoch  49: train=666.445585, val=678.513224
2026-03-30 17:03:34 | src.training.trainer | INFO |     Epoch  50: train=666.035755, val=678.398380
2026-03-30 17:03:34 | src.training.trainer | INFO |     Epoch  51: train=665.594844, val=677.966165
2026-03-30 17:03:34 | src.training.trainer | INFO |     Epoch  52: train=665.221137, val=677.793430
2026-03-30 17:03:35 | src.training.trainer | INFO |     Epoch  53: train=665.000471, val=677.422377
2026-03-30 17:03:35 | src.training.trainer | INFO |     Epoch  54: train=664.745628, val=677.257734
2026-03-30 17:03:35 | src.training.trainer | INFO |     Epoch  55: train=664.085930, val=676.923645
2026-03-30 17:03:35 | src.training.trainer | INFO |     Epoch  56: train=663.595394, val=676.513024
2026-03-30 17:03:36 | src.training.trainer | INFO |     Epoch  57: train=663.177707, val=676.451223
2026-03-30 17:03:36 | src.training.trainer | INFO |     Epoch  58: train=662.820140, val=675.946310
2026-03-30 17:03:36 | src.training.trainer | INFO |     Epoch  59: train=662.494843, val=676.006029
2026-03-30 17:03:36 | src.training.trainer | INFO |     Epoch  60: train=662.137548, val=675.405914
2026-03-30 17:03:36 | src.training.trainer | INFO |   Training complete in 16.3s. Best val loss: 675.405914 (epoch 60)
2026-03-30 17:03:36 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 0.337382
2026-03-30 17:03:37 | src.evaluation.metrics | INFO |   Metrics: ARI=0.6671, AMI=0.7354, Sil(kmeans)=0.3397, Sil(labels)=0.2523 [n_used=1199/1199]
2026-03-30 17:03:37 | src.evaluation.metrics | INFO |   Centrality variance: 0.000809 [mode=full, n_used=1199/1199]
2026-03-30 17:03:37 | experiment | INFO |   -> ARI=0.6671, AMI=0.7354, Sil=0.3397, Recon=0.337382, CentralityMode=full, CPUmem=2.1MB, Time=16.8s
2026-03-30 17:03:37 | experiment | INFO | 
--- scvi_pbmc12k | ae:nb | d=32 | seed=43 ---
2026-03-30 17:03:37 | src.data.dataset | INFO |   Split: train=9591, val=1199, test=1199
2026-03-30 17:03:37 | src.data.dataset | INFO |   DataLoaders: train=9591, val=1199, test=1199, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 17:03:37 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T145950Z_j1561597_p1894992/scvi_pbmc12k/ae/nb/d_32/seed_43
2026-03-30 17:03:37 | src.training.trainer | INFO |   Training AE (d=32, loss=nb) on cuda for up to 60 epochs
2026-03-30 17:03:37 | src.training.trainer | INFO |     Epoch   1: train=1061.511246, val=818.461253
2026-03-30 17:03:38 | src.training.trainer | INFO |     Epoch   2: train=787.285558, val=757.621186
2026-03-30 17:03:38 | src.training.trainer | INFO |     Epoch   3: train=756.070747, val=749.211527
2026-03-30 17:03:38 | src.training.trainer | INFO |     Epoch   4: train=741.813378, val=733.247565
2026-03-30 17:03:39 | src.training.trainer | INFO |     Epoch   5: train=728.770878, val=722.535749
2026-03-30 17:03:39 | src.training.trainer | INFO |     Epoch   6: train=716.569185, val=722.101232
2026-03-30 17:03:39 | src.training.trainer | INFO |     Epoch   7: train=708.345264, val=703.641273
2026-03-30 17:03:40 | src.training.trainer | INFO |     Epoch   8: train=700.812434, val=699.410757
2026-03-30 17:03:40 | src.training.trainer | INFO |     Epoch   9: train=698.184657, val=695.776328
2026-03-30 17:03:40 | src.training.trainer | INFO |     Epoch  10: train=697.730922, val=699.099356
2026-03-30 17:03:41 | src.training.trainer | INFO |     Epoch  11: train=695.156279, val=692.455256
2026-03-30 17:03:41 | src.training.trainer | INFO |     Epoch  12: train=694.058841, val=691.621405
2026-03-30 17:03:41 | src.training.trainer | INFO |     Epoch  13: train=693.213277, val=692.544219
2026-03-30 17:03:43 | src.training.trainer | INFO |     Epoch  14: train=692.453678, val=690.276670
2026-03-30 17:03:43 | src.training.trainer | INFO |     Epoch  15: train=691.602160, val=688.735764
2026-03-30 17:03:43 | src.training.trainer | INFO |     Epoch  16: train=690.441257, val=689.141600
2026-03-30 17:03:43 | src.training.trainer | INFO |     Epoch  17: train=689.395735, val=687.334492
2026-03-30 17:03:44 | src.training.trainer | INFO |     Epoch  18: train=688.549148, val=685.629325
2026-03-30 17:03:44 | src.training.trainer | INFO |     Epoch  19: train=687.306647, val=686.292586
2026-03-30 17:03:44 | src.training.trainer | INFO |     Epoch  20: train=686.660382, val=684.751080
2026-03-30 17:03:44 | src.training.trainer | INFO |     Epoch  21: train=685.697223, val=683.067878
2026-03-30 17:03:45 | src.training.trainer | INFO |     Epoch  22: train=684.781059, val=683.622335
2026-03-30 17:03:45 | src.training.trainer | INFO |     Epoch  23: train=684.086708, val=681.713730
2026-03-30 17:03:45 | src.training.trainer | INFO |     Epoch  24: train=683.035353, val=681.249750
2026-03-30 17:03:45 | src.training.trainer | INFO |     Epoch  25: train=682.352487, val=681.300240
2026-03-30 17:03:46 | src.training.trainer | INFO |     Epoch  26: train=681.487725, val=680.144275
2026-03-30 17:03:46 | src.training.trainer | INFO |     Epoch  27: train=681.002352, val=678.691915
2026-03-30 17:03:46 | src.training.trainer | INFO |     Epoch  28: train=679.999307, val=678.831660
2026-03-30 17:03:47 | src.training.trainer | INFO |     Epoch  29: train=679.163424, val=677.487018
2026-03-30 17:03:47 | src.training.trainer | INFO |     Epoch  30: train=677.850672, val=675.743410
2026-03-30 17:03:47 | src.training.trainer | INFO |     Epoch  31: train=676.217001, val=675.049153
2026-03-30 17:03:47 | src.training.trainer | INFO |     Epoch  32: train=674.973661, val=673.978613
2026-03-30 17:03:48 | src.training.trainer | INFO |     Epoch  33: train=674.300098, val=673.279518
2026-03-30 17:03:48 | src.training.trainer | INFO |     Epoch  34: train=673.263350, val=672.717619
2026-03-30 17:03:48 | src.training.trainer | INFO |     Epoch  35: train=672.579839, val=672.126649
2026-03-30 17:03:48 | src.training.trainer | INFO |     Epoch  36: train=671.816024, val=671.437281
2026-03-30 17:03:49 | src.training.trainer | INFO |     Epoch  37: train=671.136004, val=670.957049
2026-03-30 17:03:49 | src.training.trainer | INFO |     Epoch  38: train=670.674093, val=670.445647
2026-03-30 17:03:49 | src.training.trainer | INFO |     Epoch  39: train=669.867854, val=670.016109
2026-03-30 17:03:50 | src.training.trainer | INFO |     Epoch  40: train=669.695824, val=670.772226
2026-03-30 17:03:50 | src.training.trainer | INFO |     Epoch  41: train=668.936298, val=668.742549
2026-03-30 17:03:50 | src.training.trainer | INFO |     Epoch  42: train=667.725340, val=668.495642
2026-03-30 17:03:50 | src.training.trainer | INFO |     Epoch  43: train=667.337721, val=667.788155
2026-03-30 17:03:51 | src.training.trainer | INFO |     Epoch  44: train=666.668448, val=667.978902
2026-03-30 17:03:51 | src.training.trainer | INFO |     Epoch  45: train=666.238111, val=667.538113
2026-03-30 17:03:51 | src.training.trainer | INFO |     Epoch  46: train=666.284679, val=667.161225
2026-03-30 17:03:51 | src.training.trainer | INFO |     Epoch  47: train=665.060220, val=666.434868
2026-03-30 17:03:52 | src.training.trainer | INFO |     Epoch  48: train=664.564369, val=666.022480
2026-03-30 17:03:52 | src.training.trainer | INFO |     Epoch  49: train=664.026502, val=665.916972
2026-03-30 17:03:52 | src.training.trainer | INFO |     Epoch  50: train=663.674365, val=665.748881
2026-03-30 17:03:53 | src.training.trainer | INFO |     Epoch  51: train=663.285082, val=665.196415
2026-03-30 17:03:53 | src.training.trainer | INFO |     Epoch  52: train=662.888719, val=664.625412
2026-03-30 17:03:53 | src.training.trainer | INFO |     Epoch  53: train=662.461236, val=664.820746
2026-03-30 17:03:53 | src.training.trainer | INFO |     Epoch  54: train=662.464563, val=664.865111
2026-03-30 17:03:54 | src.training.trainer | INFO |     Epoch  55: train=661.508077, val=664.513678
2026-03-30 17:03:54 | src.training.trainer | INFO |     Epoch  56: train=661.122092, val=664.311231
2026-03-30 17:03:54 | src.training.trainer | INFO |     Epoch  57: train=660.407358, val=663.136965
2026-03-30 17:03:54 | src.training.trainer | INFO |     Epoch  58: train=659.925336, val=662.858479
2026-03-30 17:03:55 | src.training.trainer | INFO |     Epoch  59: train=659.372447, val=662.659713
2026-03-30 17:03:55 | src.training.trainer | INFO |     Epoch  60: train=659.101790, val=662.520836
2026-03-30 17:03:55 | src.training.trainer | INFO |   Training complete in 18.0s. Best val loss: 662.520836 (epoch 60)
2026-03-30 17:03:55 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 0.336613
2026-03-30 17:03:55 | src.evaluation.metrics | INFO |   Metrics: ARI=0.6896, AMI=0.7320, Sil(kmeans)=0.2992, Sil(labels)=0.2504 [n_used=1199/1199]
2026-03-30 17:03:55 | src.evaluation.metrics | INFO |   Centrality variance: 0.000802 [mode=full, n_used=1199/1199]
2026-03-30 17:03:55 | experiment | INFO |   -> ARI=0.6896, AMI=0.7320, Sil=0.2992, Recon=0.336613, CentralityMode=full, CPUmem=2.1MB, Time=18.6s
2026-03-30 17:03:55 | experiment | INFO | 
--- scvi_pbmc12k | vae:nb | d=2 | seed=42 ---
2026-03-30 17:03:55 | src.data.dataset | INFO |   Split: train=9591, val=1199, test=1199
2026-03-30 17:03:56 | src.data.dataset | INFO |   DataLoaders: train=9591, val=1199, test=1199, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 17:03:56 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T145950Z_j1561597_p1894992/scvi_pbmc12k/vae/nb/d_2/seed_42
2026-03-30 17:03:56 | src.training.trainer | INFO |   Training VAE (d=2, loss=nb) on cuda for up to 60 epochs
2026-03-30 17:03:56 | src.training.trainer | INFO |     Epoch   1: train=1065.200700, val=855.150070 (recon=1040.3634, kl=24.8373)
2026-03-30 17:03:57 | src.training.trainer | INFO |     Epoch   2: train=816.310045, val=812.741799 (recon=808.1752, kl=8.1348)
2026-03-30 17:03:57 | src.training.trainer | INFO |     Epoch   3: train=776.870808, val=763.394857 (recon=770.9584, kl=5.9124)
2026-03-30 17:03:57 | src.training.trainer | INFO |     Epoch   4: train=742.468526, val=744.390994 (recon=737.3058, kl=5.1627)
2026-03-30 17:03:57 | src.training.trainer | INFO |     Epoch   5: train=729.209428, val=731.831968 (recon=724.4158, kl=4.7936)
2026-03-30 17:03:58 | src.training.trainer | INFO |     Epoch   6: train=718.933610, val=723.479762 (recon=714.1517, kl=4.7819)
2026-03-30 17:03:58 | src.training.trainer | INFO |     Epoch   7: train=712.012850, val=717.460950 (recon=707.1553, kl=4.8575)
2026-03-30 17:03:58 | src.training.trainer | INFO |     Epoch   8: train=707.955602, val=714.293779 (recon=703.0187, kl=4.9369)
2026-03-30 17:03:59 | src.training.trainer | INFO |     Epoch   9: train=704.242558, val=711.723081 (recon=699.3738, kl=4.8688)
2026-03-30 17:03:59 | src.training.trainer | INFO |     Epoch  10: train=701.833543, val=709.953318 (recon=697.0873, kl=4.7462)
2026-03-30 17:03:59 | src.training.trainer | INFO |     Epoch  11: train=700.000176, val=707.681748 (recon=695.3573, kl=4.6429)
2026-03-30 17:04:00 | src.training.trainer | INFO |     Epoch  12: train=698.055943, val=706.927119 (recon=693.4074, kl=4.6486)
2026-03-30 17:04:00 | src.training.trainer | INFO |     Epoch  13: train=696.736696, val=705.164025 (recon=692.1233, kl=4.6134)
2026-03-30 17:04:00 | src.training.trainer | INFO |     Epoch  14: train=695.433183, val=704.196237 (recon=690.8239, kl=4.6093)
2026-03-30 17:04:00 | src.training.trainer | INFO |     Epoch  15: train=694.566298, val=704.151997 (recon=689.9922, kl=4.5741)
2026-03-30 17:04:01 | src.training.trainer | INFO |     Epoch  16: train=693.450071, val=702.060295 (recon=688.8041, kl=4.6460)
2026-03-30 17:04:01 | src.training.trainer | INFO |     Epoch  17: train=692.540860, val=701.193801 (recon=687.9387, kl=4.6021)
2026-03-30 17:04:01 | src.training.trainer | INFO |     Epoch  18: train=691.643394, val=700.548173 (recon=687.0013, kl=4.6421)
2026-03-30 17:04:02 | src.training.trainer | INFO |     Epoch  19: train=690.835963, val=699.753872 (recon=686.2159, kl=4.6200)
2026-03-30 17:04:02 | src.training.trainer | INFO |     Epoch  20: train=690.564976, val=699.627158 (recon=685.9420, kl=4.6230)
2026-03-30 17:04:02 | src.training.trainer | INFO |     Epoch  21: train=689.910962, val=698.458945 (recon=685.2683, kl=4.6426)
2026-03-30 17:04:03 | src.training.trainer | INFO |     Epoch  22: train=688.882255, val=698.299595 (recon=684.2374, kl=4.6448)
2026-03-30 17:04:03 | src.training.trainer | INFO |     Epoch  23: train=688.539109, val=697.414338 (recon=683.9183, kl=4.6208)
2026-03-30 17:04:03 | src.training.trainer | INFO |     Epoch  24: train=687.762993, val=697.048952 (recon=683.1012, kl=4.6618)
2026-03-30 17:04:04 | src.training.trainer | INFO |     Epoch  25: train=687.487221, val=696.700538 (recon=682.8485, kl=4.6388)
2026-03-30 17:04:04 | src.training.trainer | INFO |     Epoch  26: train=686.587506, val=696.226415 (recon=681.9951, kl=4.5925)
2026-03-30 17:04:04 | src.training.trainer | INFO |     Epoch  27: train=686.078724, val=695.392649 (recon=681.4507, kl=4.6280)
2026-03-30 17:04:04 | src.training.trainer | INFO |     Epoch  28: train=685.423759, val=695.215876 (recon=680.7603, kl=4.6634)
2026-03-30 17:04:05 | src.training.trainer | INFO |     Epoch  29: train=685.013899, val=695.419577 (recon=680.3614, kl=4.6525)
2026-03-30 17:04:05 | src.training.trainer | INFO |     Epoch  30: train=684.611600, val=694.049154 (recon=679.9777, kl=4.6339)
2026-03-30 17:04:05 | src.training.trainer | INFO |     Epoch  31: train=684.183363, val=693.797509 (recon=679.5529, kl=4.6305)
2026-03-30 17:04:06 | src.training.trainer | INFO |     Epoch  32: train=683.733878, val=693.597837 (recon=679.0625, kl=4.6714)
2026-03-30 17:04:06 | src.training.trainer | INFO |     Epoch  33: train=683.261631, val=693.331472 (recon=678.6243, kl=4.6374)
2026-03-30 17:04:06 | src.training.trainer | INFO |     Epoch  34: train=683.182206, val=692.917394 (recon=678.5260, kl=4.6562)
2026-03-30 17:04:07 | src.training.trainer | INFO |     Epoch  35: train=682.628966, val=693.020307 (recon=677.9767, kl=4.6522)
2026-03-30 17:04:07 | src.training.trainer | INFO |     Epoch  36: train=682.083471, val=692.418828 (recon=677.4350, kl=4.6485)
2026-03-30 17:04:07 | src.training.trainer | INFO |     Epoch  37: train=681.750154, val=691.781861 (recon=677.0918, kl=4.6583)
2026-03-30 17:04:07 | src.training.trainer | INFO |     Epoch  38: train=681.638304, val=691.745652 (recon=676.9897, kl=4.6486)
2026-03-30 17:04:08 | src.training.trainer | INFO |     Epoch  39: train=681.177817, val=691.458256 (recon=676.5397, kl=4.6381)
2026-03-30 17:04:08 | src.training.trainer | INFO |     Epoch  40: train=680.874841, val=690.928411 (recon=676.2200, kl=4.6548)
2026-03-30 17:04:08 | src.training.trainer | INFO |     Epoch  41: train=680.411777, val=690.878822 (recon=675.7598, kl=4.6519)
2026-03-30 17:04:09 | src.training.trainer | INFO |     Epoch  42: train=680.301244, val=690.824550 (recon=675.6438, kl=4.6574)
2026-03-30 17:04:09 | src.training.trainer | INFO |     Epoch  43: train=680.015093, val=690.711206 (recon=675.3039, kl=4.7112)
2026-03-30 17:04:09 | src.training.trainer | INFO |     Epoch  44: train=679.653252, val=690.151536 (recon=675.0053, kl=4.6479)
2026-03-30 17:04:09 | src.training.trainer | INFO |     Epoch  45: train=679.264969, val=689.698088 (recon=674.5820, kl=4.6829)
2026-03-30 17:04:10 | src.training.trainer | INFO |     Epoch  46: train=679.168894, val=690.008274 (recon=674.5245, kl=4.6444)
2026-03-30 17:04:10 | src.training.trainer | INFO |     Epoch  47: train=678.804771, val=689.876644 (recon=674.1501, kl=4.6547)
2026-03-30 17:04:10 | src.training.trainer | INFO |     Epoch  48: train=678.550165, val=689.355528 (recon=673.8397, kl=4.7105)
2026-03-30 17:04:11 | src.training.trainer | INFO |     Epoch  49: train=678.422842, val=688.629495 (recon=673.7613, kl=4.6616)
2026-03-30 17:04:11 | src.training.trainer | INFO |     Epoch  50: train=678.152786, val=688.724986 (recon=673.4369, kl=4.7159)
2026-03-30 17:04:11 | src.training.trainer | INFO |     Epoch  51: train=677.922751, val=688.582588 (recon=673.2395, kl=4.6833)
2026-03-30 17:04:12 | src.training.trainer | INFO |     Epoch  52: train=677.692450, val=688.615679 (recon=673.0154, kl=4.6771)
2026-03-30 17:04:12 | src.training.trainer | INFO |     Epoch  53: train=677.327238, val=688.310546 (recon=672.6482, kl=4.6790)
2026-03-30 17:04:12 | src.training.trainer | INFO |     Epoch  54: train=677.116030, val=688.101172 (recon=672.4494, kl=4.6667)
2026-03-30 17:04:13 | src.training.trainer | INFO |     Epoch  55: train=677.038841, val=687.977304 (recon=672.3622, kl=4.6766)
2026-03-30 17:04:13 | src.training.trainer | INFO |     Epoch  56: train=676.754709, val=687.762182 (recon=672.0347, kl=4.7200)
2026-03-30 17:04:13 | src.training.trainer | INFO |     Epoch  57: train=676.553072, val=687.528936 (recon=671.8124, kl=4.7407)
2026-03-30 17:04:13 | src.training.trainer | INFO |     Epoch  58: train=676.281182, val=687.491660 (recon=671.5653, kl=4.7159)
2026-03-30 17:04:14 | src.training.trainer | INFO |     Epoch  59: train=676.169505, val=687.414351 (recon=671.5124, kl=4.6571)
2026-03-30 17:04:14 | src.training.trainer | INFO |     Epoch  60: train=675.809708, val=687.736623 (recon=671.1337, kl=4.6760)
2026-03-30 17:04:14 | src.training.trainer | INFO |   Training complete in 18.5s. Best val loss: 687.414351 (epoch 59)
2026-03-30 17:04:14 | src.evaluation.metrics | INFO |   Reconstruction loss (nb): 0.341409
2026-03-30 17:04:14 | src.evaluation.metrics | INFO |   VAE ELBO (nb): -687.429285
2026-03-30 17:04:14 | src.evaluation.metrics | INFO |   Metrics: ARI=0.6030, AMI=0.6950, Sil(kmeans)=0.4835, Sil(labels)=0.3178 [n_used=1199/1199]
2026-03-30 17:04:14 | src.evaluation.metrics | WARNING | Centrality computation failed (mode=full, n_obs=1199, n_neighbors=15): `eigenvector_centrality_numpy` does not give consistent results for disconnected graphs
2026-03-30 17:04:14 | experiment | INFO |   -> ARI=0.6030, AMI=0.6950, Sil=0.4835, Recon=0.341409, CentralityMode=failed, CPUmem=2.1MB, Time=18.9s
2026-03-30 17:04:14 | experiment | INFO | 
--- scvi_pbmc12k | vae:nb | d=2 | seed=43 ---
2026-03-30 17:04:14 | src.data.dataset | INFO |   Split: train=9591, val=1199, test=1199
2026-03-30 17:04:14 | src.data.dataset | INFO |   DataLoaders: train=9591, val=1199, test=1199, batch_size=256, layer=counts, num_workers=0, pin_memory=True, preload=True
2026-03-30 17:04:14 | src.training.trainer | INFO |   TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260330T145950Z_j1561597_p1894992/scvi_pbmc12k/vae/nb/d_2/seed_43
2026-03-30 17:04:14 | src.training.trainer | INFO |   Training VAE (d=2, loss=nb) on cuda for up to 60 epochs
2026-03-30 17:04:15 | src.training.trainer | INFO |     Epoch   1: train=1106.142668, val=834.753427 (recon=1080.4243, kl=25.7184)
2026-03-30 17:04:15 | src.training.trainer | INFO |     Epoch   2: train=807.589480, val=767.760756 (recon=798.5821, kl=9.0074)
