### Starting TaskPrologue of job 1561967 on tg093 at Tue Mar 31 11:21:08 AM CEST 2026
Running on cores 0-31 with governor ondemand
Tue Mar 31 11:21:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:01:00.0 Off |                    0 |
| N/A   43C    P0             66W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Wrote config/tmp/phase3_recovery_base.yaml
2026-03-31 11:21:19 | experiment | WARNING | SLURM array task detected but 'results_dir' does not appear task-isolated: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/results. Prefer per-task directories (e.g., .../task_3/...).
2026-03-31 11:22:49 | src.models.scvi_wrapper | INFO |     scVI Epoch  79/80: train=4928.389648, val=4950.126953
2026-03-31 11:22:49 | src.models.scvi_wrapper | INFO |     scVI Epoch  80/80: train=4925.247070, val=4960.123047
2026-03-31 11:22:49 | pytorch_lightning.utilities.rank_zero | INFO | `Trainer.fit` stopped: `max_epochs=80` reached.
2026-03-31 11:22:49 | src.models.scvi_wrapper | INFO |   scVI training complete: 80 epochs in 28.7s
[34mINFO    [0m Input AnnData not setup with scvi-tools. attempting to transfer AnnData
         setup                                                                  
2026-03-31 11:22:49 | src.evaluation.metrics | INFO |   Metrics: ARI=0.8935, AMI=0.9299, Sil(kmeans)=0.4694, Sil(labels)=0.4741 [n_used=480/480]
2026-03-31 11:22:49 | src.evaluation.metrics | WARNING | Centrality computation failed (mode=full, n_obs=480, n_neighbors=15): `eigenvector_centrality_numpy` does not give consistent results for disconnected graphs
2026-03-31 11:22:49 | experiment | INFO |   -> ARI=0.8935, AMI=0.9299, Sil=0.4694, Recon=4971.380859, CentralityMode=failed, CPUmem=nanMB, Time=29.2s
2026-03-31 11:22:49 | experiment | INFO | 
--- splatter_k12 | scvi:zinb | d=24 | seed=42 ---
2026-03-31 11:22:49 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-31 11:22:50 | lightning.fabric.utilities.seed | INFO | [rank: 0] Seed set to 42
2026-03-31 11:22:50 | src.models.scvi_wrapper | INFO |   scVI setup: d=24, likelihood=zinb, hidden=128, layers=2, batch_key=batch
2026-03-31 11:22:50 | src.models.scvi_wrapper | INFO |   scVI TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260331T092119Z_j1561967_a3_p498176/splatter_k12/scvi/zinb/d_24/seed_42
2026-03-31 11:22:50 | pytorch_lightning.utilities.rank_zero | INFO | GPU available: True (cuda), used: True
2026-03-31 11:22:50 | pytorch_lightning.utilities.rank_zero | INFO | TPU available: False, using: 0 TPU cores
2026-03-31 11:22:50 | pytorch_lightning.utilities.rank_zero | INFO | 💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
2026-03-31 11:22:50 | lightning.pytorch.accelerators.cuda | INFO | LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
2026-03-31 11:22:50 | lightning.pytorch.trainer.connectors.signal_connector | INFO | SLURM auto-requeueing enabled. Setting signal handlers.
2026-03-31 11:22:50 | src.models.scvi_wrapper | INFO |     scVI Epoch   1/80: train=6675.505859, val=6821.271973
2026-03-31 11:22:50 | src.models.scvi_wrapper | INFO |     scVI Epoch   2/80: train=5844.570801, val=5799.645996
2026-03-31 11:22:51 | src.models.scvi_wrapper | INFO |     scVI Epoch   3/80: train=5628.801270, val=5641.808105
2026-03-31 11:22:51 | src.models.scvi_wrapper | INFO |     scVI Epoch   4/80: train=5548.372559, val=5588.099609
2026-03-31 11:22:51 | src.models.scvi_wrapper | INFO |     scVI Epoch   5/80: train=5514.446289, val=5558.314453
2026-03-31 11:22:52 | src.models.scvi_wrapper | INFO |     scVI Epoch   6/80: train=5494.102539, val=5680.200684
2026-03-31 11:22:52 | src.models.scvi_wrapper | INFO |     scVI Epoch   7/80: train=5476.281250, val=5545.940918
2026-03-31 11:22:52 | src.models.scvi_wrapper | INFO |     scVI Epoch   8/80: train=5461.000000, val=5493.791504
2026-03-31 11:22:53 | src.models.scvi_wrapper | INFO |     scVI Epoch   9/80: train=5448.026855, val=5471.807129
2026-03-31 11:22:53 | src.models.scvi_wrapper | INFO |     scVI Epoch  10/80: train=5435.907227, val=5475.131348
2026-03-31 11:22:54 | src.models.scvi_wrapper | INFO |     scVI Epoch  11/80: train=5422.325684, val=5454.861328
2026-03-31 11:22:54 | src.models.scvi_wrapper | INFO |     scVI Epoch  12/80: train=5410.833984, val=5440.353027
2026-03-31 11:22:54 | src.models.scvi_wrapper | INFO |     scVI Epoch  13/80: train=5399.484375, val=5418.093750
2026-03-31 11:22:55 | src.models.scvi_wrapper | INFO |     scVI Epoch  14/80: train=5386.469727, val=5411.045410
2026-03-31 11:22:55 | src.models.scvi_wrapper | INFO |     scVI Epoch  15/80: train=5375.063477, val=5398.596680
2026-03-31 11:22:55 | src.models.scvi_wrapper | INFO |     scVI Epoch  16/80: train=5364.422363, val=5390.141113
2026-03-31 11:22:56 | src.models.scvi_wrapper | INFO |     scVI Epoch  17/80: train=5352.624023, val=5391.729492
2026-03-31 11:22:56 | src.models.scvi_wrapper | INFO |     scVI Epoch  18/80: train=5342.513184, val=5405.565430
2026-03-31 11:22:56 | src.models.scvi_wrapper | INFO |     scVI Epoch  19/80: train=5330.379395, val=5402.081543
2026-03-31 11:22:57 | src.models.scvi_wrapper | INFO |     scVI Epoch  20/80: train=5319.934570, val=5365.778809
2026-03-31 11:22:57 | src.models.scvi_wrapper | INFO |     scVI Epoch  21/80: train=5308.989746, val=5358.422363
2026-03-31 11:22:57 | src.models.scvi_wrapper | INFO |     scVI Epoch  22/80: train=5298.085449, val=5368.846191
2026-03-31 11:22:58 | src.models.scvi_wrapper | INFO |     scVI Epoch  23/80: train=5287.592773, val=5362.077637
2026-03-31 11:22:58 | src.models.scvi_wrapper | INFO |     scVI Epoch  24/80: train=5278.577148, val=5337.920410
2026-03-31 11:22:59 | src.models.scvi_wrapper | INFO |     scVI Epoch  25/80: train=5267.148926, val=5324.826660
2026-03-31 11:22:59 | src.models.scvi_wrapper | INFO |     scVI Epoch  26/80: train=5256.166504, val=5322.068359
2026-03-31 11:22:59 | src.models.scvi_wrapper | INFO |     scVI Epoch  27/80: train=5245.784180, val=5298.028809
2026-03-31 11:23:00 | src.models.scvi_wrapper | INFO |     scVI Epoch  28/80: train=5236.792480, val=5295.295898
2026-03-31 11:23:00 | src.models.scvi_wrapper | INFO |     scVI Epoch  29/80: train=5224.947266, val=5267.005371
2026-03-31 11:23:00 | src.models.scvi_wrapper | INFO |     scVI Epoch  30/80: train=5214.834961, val=5259.428223
2026-03-31 11:23:01 | src.models.scvi_wrapper | INFO |     scVI Epoch  31/80: train=5204.390625, val=5243.074707
2026-03-31 11:23:01 | src.models.scvi_wrapper | INFO |     scVI Epoch  32/80: train=5195.834961, val=5244.854492
2026-03-31 11:23:01 | src.models.scvi_wrapper | INFO |     scVI Epoch  33/80: train=5185.834473, val=5227.725098
2026-03-31 11:23:02 | src.models.scvi_wrapper | INFO |     scVI Epoch  34/80: train=5176.263672, val=5221.387207
2026-03-31 11:23:02 | src.models.scvi_wrapper | INFO |     scVI Epoch  35/80: train=5168.032227, val=5210.246582
2026-03-31 11:23:02 | src.models.scvi_wrapper | INFO |     scVI Epoch  36/80: train=5157.649902, val=5197.437988
2026-03-31 11:23:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  37/80: train=5149.968262, val=5193.734375
2026-03-31 11:23:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  38/80: train=5141.608887, val=5192.564941
2026-03-31 11:23:03 | src.models.scvi_wrapper | INFO |     scVI Epoch  39/80: train=5133.706055, val=5190.424805
2026-03-31 11:23:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  40/80: train=5125.490234, val=5164.411621
2026-03-31 11:23:04 | src.models.scvi_wrapper | INFO |     scVI Epoch  41/80: train=5118.070801, val=5156.162598
2026-03-31 11:23:05 | src.models.scvi_wrapper | INFO |     scVI Epoch  42/80: train=5110.961426, val=5141.937988
2026-03-31 11:23:05 | src.models.scvi_wrapper | INFO |     scVI Epoch  43/80: train=5104.362793, val=5134.721680
2026-03-31 11:23:05 | src.models.scvi_wrapper | INFO |     scVI Epoch  44/80: train=5097.603516, val=5145.535645
2026-03-31 11:23:06 | src.models.scvi_wrapper | INFO |     scVI Epoch  45/80: train=5090.969727, val=5130.289551
2026-03-31 11:23:06 | src.models.scvi_wrapper | INFO |     scVI Epoch  46/80: train=5085.913086, val=5122.256836
2026-03-31 11:23:06 | src.models.scvi_wrapper | INFO |     scVI Epoch  47/80: train=5079.226074, val=5113.297363
2026-03-31 11:23:07 | src.models.scvi_wrapper | INFO |     scVI Epoch  48/80: train=5071.956543, val=5108.996582
2026-03-31 11:23:07 | src.models.scvi_wrapper | INFO |     scVI Epoch  49/80: train=5065.983887, val=5099.634277
2026-03-31 11:23:07 | src.models.scvi_wrapper | INFO |     scVI Epoch  50/80: train=5059.967773, val=5093.183105
2026-03-31 11:23:08 | src.models.scvi_wrapper | INFO |     scVI Epoch  51/80: train=5054.243652, val=5081.063965
2026-03-31 11:23:08 | src.models.scvi_wrapper | INFO |     scVI Epoch  52/80: train=5048.562500, val=5080.937500
2026-03-31 11:23:09 | src.models.scvi_wrapper | INFO |     scVI Epoch  53/80: train=5044.300293, val=5096.954102
2026-03-31 11:23:09 | src.models.scvi_wrapper | INFO |     scVI Epoch  54/80: train=5037.780762, val=5068.142578
2026-03-31 11:23:09 | src.models.scvi_wrapper | INFO |     scVI Epoch  55/80: train=5032.806641, val=5078.741211
2026-03-31 11:23:10 | src.models.scvi_wrapper | INFO |     scVI Epoch  56/80: train=5029.075684, val=5083.995605
2026-03-31 11:23:10 | src.models.scvi_wrapper | INFO |     scVI Epoch  57/80: train=5022.388184, val=5056.730469
2026-03-31 11:23:10 | src.models.scvi_wrapper | INFO |     scVI Epoch  58/80: train=5017.349609, val=5054.413574
2026-03-31 11:23:11 | src.models.scvi_wrapper | INFO |     scVI Epoch  59/80: train=5012.194824, val=5046.907227
2026-03-31 11:23:11 | src.models.scvi_wrapper | INFO |     scVI Epoch  60/80: train=5007.508301, val=5039.202637
2026-03-31 11:23:11 | src.models.scvi_wrapper | INFO |     scVI Epoch  61/80: train=5003.740234, val=5045.737305
2026-03-31 11:23:12 | src.models.scvi_wrapper | INFO |     scVI Epoch  62/80: train=4998.359863, val=5036.212402
2026-03-31 11:23:12 | src.models.scvi_wrapper | INFO |     scVI Epoch  63/80: train=4993.416504, val=5026.009766
2026-03-31 11:23:13 | src.models.scvi_wrapper | INFO |     scVI Epoch  64/80: train=4988.855469, val=5017.455566
2026-03-31 11:23:13 | src.models.scvi_wrapper | INFO |     scVI Epoch  65/80: train=4986.037598, val=5023.251953
2026-03-31 11:23:13 | src.models.scvi_wrapper | INFO |     scVI Epoch  66/80: train=4980.497070, val=5026.630371
2026-03-31 11:23:14 | src.models.scvi_wrapper | INFO |     scVI Epoch  67/80: train=4976.823730, val=5015.780273
2026-03-31 11:23:14 | src.models.scvi_wrapper | INFO |     scVI Epoch  68/80: train=4973.025391, val=5007.871094
2026-03-31 11:23:14 | src.models.scvi_wrapper | INFO |     scVI Epoch  69/80: train=4968.342773, val=5000.949707
2026-03-31 11:23:15 | src.models.scvi_wrapper | INFO |     scVI Epoch  70/80: train=4964.992676, val=5000.982910
2026-03-31 11:23:15 | src.models.scvi_wrapper | INFO |     scVI Epoch  71/80: train=4960.598145, val=5009.985840
2026-03-31 11:23:15 | src.models.scvi_wrapper | INFO |     scVI Epoch  72/80: train=4957.025879, val=5003.530273
2026-03-31 11:23:16 | src.models.scvi_wrapper | INFO |     scVI Epoch  73/80: train=4955.154297, val=5007.154297
2026-03-31 11:23:16 | src.models.scvi_wrapper | INFO |     scVI Epoch  74/80: train=4950.533691, val=4994.741699
2026-03-31 11:23:16 | src.models.scvi_wrapper | INFO |     scVI Epoch  75/80: train=4946.718750, val=4987.482422
2026-03-31 11:23:17 | src.models.scvi_wrapper | INFO |     scVI Epoch  76/80: train=4942.530273, val=4981.401855
2026-03-31 11:23:17 | src.models.scvi_wrapper | INFO |     scVI Epoch  77/80: train=4940.134766, val=4987.895996
2026-03-31 11:23:18 | src.models.scvi_wrapper | INFO |     scVI Epoch  78/80: train=4935.864746, val=4974.585449
2026-03-31 11:23:18 | src.models.scvi_wrapper | INFO |     scVI Epoch  79/80: train=4932.656250, val=4972.414551
2026-03-31 11:23:18 | src.models.scvi_wrapper | INFO |     scVI Epoch  80/80: train=4929.621094, val=4970.288086
2026-03-31 11:23:18 | pytorch_lightning.utilities.rank_zero | INFO | `Trainer.fit` stopped: `max_epochs=80` reached.
2026-03-31 11:23:18 | src.models.scvi_wrapper | INFO |   scVI training complete: 80 epochs in 28.7s
[34mINFO    [0m Input AnnData not setup with scvi-tools. attempting to transfer AnnData
         setup                                                                  
2026-03-31 11:23:18 | src.evaluation.metrics | INFO |   Metrics: ARI=0.9821, AMI=0.9858, Sil(kmeans)=0.4880, Sil(labels)=0.4906 [n_used=480/480]
2026-03-31 11:23:19 | src.evaluation.metrics | WARNING | Centrality computation failed (mode=full, n_obs=480, n_neighbors=15): `eigenvector_centrality_numpy` does not give consistent results for disconnected graphs
2026-03-31 11:23:19 | experiment | INFO |   -> ARI=0.9821, AMI=0.9858, Sil=0.4880, Recon=4965.365234, CentralityMode=failed, CPUmem=nanMB, Time=29.1s
2026-03-31 11:23:19 | experiment | INFO | 
--- splatter_k12 | scvi:zinb | d=24 | seed=43 ---
2026-03-31 11:23:19 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-31 11:23:19 | lightning.fabric.utilities.seed | INFO | [rank: 0] Seed set to 43
2026-03-31 11:23:19 | src.models.scvi_wrapper | INFO |   scVI setup: d=24, likelihood=zinb, hidden=128, layers=2, batch_key=batch
2026-03-31 11:23:19 | src.models.scvi_wrapper | INFO |   scVI TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260331T092119Z_j1561967_a3_p498176/splatter_k12/scvi/zinb/d_24/seed_43
2026-03-31 11:23:19 | pytorch_lightning.utilities.rank_zero | INFO | GPU available: True (cuda), used: True
2026-03-31 11:23:19 | pytorch_lightning.utilities.rank_zero | INFO | TPU available: False, using: 0 TPU cores
2026-03-31 11:23:19 | pytorch_lightning.utilities.rank_zero | INFO | 💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
2026-03-31 11:23:19 | lightning.pytorch.accelerators.cuda | INFO | LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
2026-03-31 11:23:19 | lightning.pytorch.trainer.connectors.signal_connector | INFO | SLURM auto-requeueing enabled. Setting signal handlers.
2026-03-31 11:23:19 | src.models.scvi_wrapper | INFO |     scVI Epoch   1/80: train=6708.308594, val=6826.651855
2026-03-31 11:23:20 | src.models.scvi_wrapper | INFO |     scVI Epoch   2/80: train=5857.749023, val=6296.988770
2026-03-31 11:23:20 | src.models.scvi_wrapper | INFO |     scVI Epoch   3/80: train=5649.068848, val=5685.665527
2026-03-31 11:23:20 | src.models.scvi_wrapper | INFO |     scVI Epoch   4/80: train=5557.294922, val=5717.701660
2026-03-31 11:23:21 | src.models.scvi_wrapper | INFO |     scVI Epoch   5/80: train=5514.972168, val=5575.062988
2026-03-31 11:23:21 | src.models.scvi_wrapper | INFO |     scVI Epoch   6/80: train=5491.562988, val=5580.214844
2026-03-31 11:23:21 | src.models.scvi_wrapper | INFO |     scVI Epoch   7/80: train=5474.925293, val=5561.561035
2026-03-31 11:23:22 | src.models.scvi_wrapper | INFO |     scVI Epoch   8/80: train=5460.271973, val=5484.164551
2026-03-31 11:23:22 | src.models.scvi_wrapper | INFO |     scVI Epoch   9/80: train=5444.585449, val=5486.630371
2026-03-31 11:23:22 | src.models.scvi_wrapper | INFO |     scVI Epoch  10/80: train=5430.997070, val=5456.952637
2026-03-31 11:23:23 | src.models.scvi_wrapper | INFO |     scVI Epoch  11/80: train=5417.505371, val=5457.922363
2026-03-31 11:23:23 | src.models.scvi_wrapper | INFO |     scVI Epoch  12/80: train=5404.456055, val=5411.258301
2026-03-31 11:23:23 | src.models.scvi_wrapper | INFO |     scVI Epoch  13/80: train=5390.611328, val=5420.865723
2026-03-31 11:23:24 | src.models.scvi_wrapper | INFO |     scVI Epoch  14/80: train=5380.434082, val=5433.587402
2026-03-31 11:23:24 | src.models.scvi_wrapper | INFO |     scVI Epoch  15/80: train=5365.488770, val=5382.359375
2026-03-31 11:23:24 | src.models.scvi_wrapper | INFO |     scVI Epoch  16/80: train=5352.738281, val=5374.017090
2026-03-31 11:23:25 | src.models.scvi_wrapper | INFO |     scVI Epoch  17/80: train=5340.008789, val=5344.609375
2026-03-31 11:23:25 | src.models.scvi_wrapper | INFO |     scVI Epoch  18/80: train=5327.398926, val=5357.786621
2026-03-31 11:23:26 | src.models.scvi_wrapper | INFO |     scVI Epoch  19/80: train=5316.649414, val=5328.500977
2026-03-31 11:23:26 | src.models.scvi_wrapper | INFO |     scVI Epoch  20/80: train=5303.653809, val=5320.475586
2026-03-31 11:23:26 | src.models.scvi_wrapper | INFO |     scVI Epoch  21/80: train=5290.295898, val=5323.905762
2026-03-31 11:23:27 | src.models.scvi_wrapper | INFO |     scVI Epoch  22/80: train=5279.395996, val=5309.750000
2026-03-31 11:23:27 | src.models.scvi_wrapper | INFO |     scVI Epoch  23/80: train=5266.782227, val=5307.718262
2026-03-31 11:23:27 | src.models.scvi_wrapper | INFO |     scVI Epoch  24/80: train=5258.171875, val=5340.924805
2026-03-31 11:23:28 | src.models.scvi_wrapper | INFO |     scVI Epoch  25/80: train=5245.355957, val=5295.361328
2026-03-31 11:23:28 | src.models.scvi_wrapper | INFO |     scVI Epoch  26/80: train=5233.801270, val=5262.431152
2026-03-31 11:23:28 | src.models.scvi_wrapper | INFO |     scVI Epoch  27/80: train=5223.363770, val=5249.763672
2026-03-31 11:23:29 | src.models.scvi_wrapper | INFO |     scVI Epoch  28/80: train=5213.604004, val=5242.184082
2026-03-31 11:23:29 | src.models.scvi_wrapper | INFO |     scVI Epoch  29/80: train=5205.772461, val=5224.095703
2026-03-31 11:23:30 | src.models.scvi_wrapper | INFO |     scVI Epoch  30/80: train=5196.808105, val=5212.143066
2026-03-31 11:23:30 | src.models.scvi_wrapper | INFO |     scVI Epoch  31/80: train=5187.564453, val=5221.748535
2026-03-31 11:23:30 | src.models.scvi_wrapper | INFO |     scVI Epoch  32/80: train=5180.066895, val=5195.431641
2026-03-31 11:23:31 | src.models.scvi_wrapper | INFO |     scVI Epoch  33/80: train=5171.488281, val=5196.036621
2026-03-31 11:23:31 | src.models.scvi_wrapper | INFO |     scVI Epoch  34/80: train=5163.245605, val=5175.740234
2026-03-31 11:23:31 | src.models.scvi_wrapper | INFO |     scVI Epoch  35/80: train=5155.581055, val=5168.709473
2026-03-31 11:23:32 | src.models.scvi_wrapper | INFO |     scVI Epoch  36/80: train=5149.094238, val=5167.073730
2026-03-31 11:23:32 | src.models.scvi_wrapper | INFO |     scVI Epoch  37/80: train=5140.325684, val=5156.730469
2026-03-31 11:23:32 | src.models.scvi_wrapper | INFO |     scVI Epoch  38/80: train=5133.440430, val=5157.140625
2026-03-31 11:23:33 | src.models.scvi_wrapper | INFO |     scVI Epoch  39/80: train=5125.990234, val=5130.843262
2026-03-31 11:23:33 | src.models.scvi_wrapper | INFO |     scVI Epoch  40/80: train=5119.288574, val=5134.809082
2026-03-31 11:23:33 | src.models.scvi_wrapper | INFO |     scVI Epoch  41/80: train=5112.737305, val=5125.539062
2026-03-31 11:23:34 | src.models.scvi_wrapper | INFO |     scVI Epoch  42/80: train=5107.386719, val=5136.326660
2026-03-31 11:23:34 | src.models.scvi_wrapper | INFO |     scVI Epoch  43/80: train=5099.719238, val=5115.306152
2026-03-31 11:23:35 | src.models.scvi_wrapper | INFO |     scVI Epoch  44/80: train=5093.308594, val=5105.762695
2026-03-31 11:23:35 | src.models.scvi_wrapper | INFO |     scVI Epoch  45/80: train=5086.400879, val=5102.729980
2026-03-31 11:23:35 | src.models.scvi_wrapper | INFO |     scVI Epoch  46/80: train=5079.955078, val=5088.919434
2026-03-31 11:23:36 | src.models.scvi_wrapper | INFO |     scVI Epoch  47/80: train=5073.982422, val=5080.503418
2026-03-31 11:23:36 | src.models.scvi_wrapper | INFO |     scVI Epoch  48/80: train=5069.349609, val=5094.240234
2026-03-31 11:23:36 | src.models.scvi_wrapper | INFO |     scVI Epoch  49/80: train=5062.907227, val=5080.427734
2026-03-31 11:23:37 | src.models.scvi_wrapper | INFO |     scVI Epoch  50/80: train=5056.599609, val=5065.955566
2026-03-31 11:23:37 | src.models.scvi_wrapper | INFO |     scVI Epoch  51/80: train=5051.063477, val=5062.133301
2026-03-31 11:23:37 | src.models.scvi_wrapper | INFO |     scVI Epoch  52/80: train=5045.711426, val=5059.840332
2026-03-31 11:23:38 | src.models.scvi_wrapper | INFO |     scVI Epoch  53/80: train=5039.918457, val=5052.988281
2026-03-31 11:23:38 | src.models.scvi_wrapper | INFO |     scVI Epoch  54/80: train=5035.353027, val=5051.721191
2026-03-31 11:23:38 | src.models.scvi_wrapper | INFO |     scVI Epoch  55/80: train=5029.804199, val=5049.646973
2026-03-31 11:23:39 | src.models.scvi_wrapper | INFO |     scVI Epoch  56/80: train=5025.506836, val=5048.723633
2026-03-31 11:23:39 | src.models.scvi_wrapper | INFO |     scVI Epoch  57/80: train=5019.450195, val=5032.138184
2026-03-31 11:23:40 | src.models.scvi_wrapper | INFO |     scVI Epoch  58/80: train=5015.037109, val=5034.074707
2026-03-31 11:23:40 | src.models.scvi_wrapper | INFO |     scVI Epoch  59/80: train=5009.912109, val=5033.554199
2026-03-31 11:23:40 | src.models.scvi_wrapper | INFO |     scVI Epoch  60/80: train=5004.769043, val=5027.250488
2026-03-31 11:23:41 | src.models.scvi_wrapper | INFO |     scVI Epoch  61/80: train=5000.610352, val=5017.609375
2026-03-31 11:23:41 | src.models.scvi_wrapper | INFO |     scVI Epoch  62/80: train=4996.167969, val=5019.998047
2026-03-31 11:23:41 | src.models.scvi_wrapper | INFO |     scVI Epoch  63/80: train=4991.511230, val=5010.033691
2026-03-31 11:23:42 | src.models.scvi_wrapper | INFO |     scVI Epoch  64/80: train=4987.235352, val=5006.601074
2026-03-31 11:23:42 | src.models.scvi_wrapper | INFO |     scVI Epoch  65/80: train=4983.677246, val=5014.875488
2026-03-31 11:23:42 | src.models.scvi_wrapper | INFO |     scVI Epoch  66/80: train=4979.077148, val=4995.233398
2026-03-31 11:23:43 | src.models.scvi_wrapper | INFO |     scVI Epoch  67/80: train=4975.141113, val=5001.826660
2026-03-31 11:23:43 | src.models.scvi_wrapper | INFO |     scVI Epoch  68/80: train=4970.363281, val=4992.165527
2026-03-31 11:23:43 | src.models.scvi_wrapper | INFO |     scVI Epoch  69/80: train=4967.214844, val=5004.518066
2026-03-31 11:23:44 | src.models.scvi_wrapper | INFO |     scVI Epoch  70/80: train=4963.236328, val=4979.174316
2026-03-31 11:23:44 | src.models.scvi_wrapper | INFO |     scVI Epoch  71/80: train=4959.000000, val=4976.643066
2026-03-31 11:23:45 | src.models.scvi_wrapper | INFO |     scVI Epoch  72/80: train=4955.383789, val=4976.524902
2026-03-31 11:23:45 | src.models.scvi_wrapper | INFO |     scVI Epoch  73/80: train=4952.452148, val=4975.259277
2026-03-31 11:23:45 | src.models.scvi_wrapper | INFO |     scVI Epoch  74/80: train=4948.963379, val=4968.758301
2026-03-31 11:23:46 | src.models.scvi_wrapper | INFO |     scVI Epoch  75/80: train=4945.209961, val=4979.876465
2026-03-31 11:23:46 | src.models.scvi_wrapper | INFO |     scVI Epoch  76/80: train=4942.441895, val=4962.270508
2026-03-31 11:23:46 | src.models.scvi_wrapper | INFO |     scVI Epoch  77/80: train=4939.202148, val=4981.510254
2026-03-31 11:23:47 | src.models.scvi_wrapper | INFO |     scVI Epoch  78/80: train=4934.875488, val=4959.459473
2026-03-31 11:23:47 | src.models.scvi_wrapper | INFO |     scVI Epoch  79/80: train=4931.562988, val=4943.914551
2026-03-31 11:23:47 | src.models.scvi_wrapper | INFO |     scVI Epoch  80/80: train=4928.655762, val=4965.822266
2026-03-31 11:23:47 | pytorch_lightning.utilities.rank_zero | INFO | `Trainer.fit` stopped: `max_epochs=80` reached.
2026-03-31 11:23:47 | src.models.scvi_wrapper | INFO |   scVI training complete: 80 epochs in 28.7s
[34mINFO    [0m Input AnnData not setup with scvi-tools. attempting to transfer AnnData
         setup                                                                  
2026-03-31 11:23:48 | src.evaluation.metrics | INFO |   Metrics: ARI=1.0000, AMI=1.0000, Sil(kmeans)=0.5830, Sil(labels)=0.5830 [n_used=480/480]
2026-03-31 11:23:48 | src.evaluation.metrics | WARNING | Centrality computation failed (mode=full, n_obs=480, n_neighbors=15): `eigenvector_centrality_numpy` does not give consistent results for disconnected graphs
2026-03-31 11:23:48 | experiment | INFO |   -> ARI=1.0000, AMI=1.0000, Sil=0.5830, Recon=4975.993652, CentralityMode=failed, CPUmem=nanMB, Time=29.1s
2026-03-31 11:23:48 | experiment | INFO | 
--- splatter_k12 | scvi:zinb | d=32 | seed=42 ---
2026-03-31 11:23:48 | src.data.dataset | INFO |   Split: train=3840, val=480, test=480
2026-03-31 11:23:48 | lightning.fabric.utilities.seed | INFO | [rank: 0] Seed set to 42
2026-03-31 11:23:48 | src.models.scvi_wrapper | INFO |   scVI setup: d=32, likelihood=zinb, hidden=128, layers=2, batch_key=batch
2026-03-31 11:23:48 | src.models.scvi_wrapper | INFO |   scVI TensorBoard logging to: /home/hpc/iwbn/iwbn129h/sc_autoencoder_project/logs/tensorboard/run_20260331T092119Z_j1561967_a3_p498176/splatter_k12/scvi/zinb/d_32/seed_42
2026-03-31 11:23:48 | pytorch_lightning.utilities.rank_zero | INFO | GPU available: True (cuda), used: True
2026-03-31 11:23:48 | pytorch_lightning.utilities.rank_zero | INFO | TPU available: False, using: 0 TPU cores
2026-03-31 11:23:48 | pytorch_lightning.utilities.rank_zero | INFO | 💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
2026-03-31 11:23:48 | lightning.pytorch.accelerators.cuda | INFO | LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
2026-03-31 11:23:48 | lightning.pytorch.trainer.connectors.signal_connector | INFO | SLURM auto-requeueing enabled. Setting signal handlers.
2026-03-31 11:23:48 | src.models.scvi_wrapper | INFO |     scVI Epoch   1/80: train=6682.595703, val=6864.982910
2026-03-31 11:23:49 | src.models.scvi_wrapper | INFO |     scVI Epoch   2/80: train=5846.537109, val=5859.308594
