### Starting TaskPrologue of job 1560975 on tg095 at Sun Mar 29 11:21:13 AM CEST 2026
Running on cores 96-127 with governor ondemand
Sun Mar 29 11:21:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:C1:00.0 Off |                    0 |
| N/A   34C    P0             50W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

=== EXPERIMENT START ===
Job ID:    1560975
Node:      tg095
Partition: a100
Start:     Sun Mar 29 11:21:14 AM CEST 2026
---
WARN: conda env 'scvi_env' not found, using pip user packages
NVIDIA A100-SXM4-40GB, 40960 MiB, 8.0
---
fatal: not a git repository (or any parent up to mount point /home)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
/home/hpc/iwbn/iwbn129h/sc_autoencoder_project/scripts/run_experiment.py:432: DeprecationWarning: datetime.datetime.utcnow() is deprecated and scheduled for removal in a future version. Use timezone-aware objects to represent datetimes in UTC: datetime.datetime.now(datetime.UTC).
  run_id = datetime.utcnow().strftime("run_%Y%m%dT%H%M%SZ")
2026-03-29 11:21:36 | experiment | INFO |   TensorBoard: logs/tensorboard/run_20260329T092135Z
           ^^^^^^^^^^^^^
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/reduction.py", line 159, in recvfds
    raise EOFError
EOFError
2026-03-29 11:28:51 | experiment | ERROR |   FAILED: Pin memory thread exited unexpectedly
Traceback (most recent call last):
  File "/home/hpc/iwbn/iwbn129h/sc_autoencoder_project/scripts/run_experiment.py", line 288, in run_single_experiment
    history = trainer.train(
              ^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/sc_autoencoder_project/src/training/trainer.py", line 267, in train
    train_metrics = self._train_epoch(train_loader, epoch)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/sc_autoencoder_project/src/training/trainer.py", line 101, in _train_epoch
    for batch in dataloader:
                 ^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 741, in __next__
    data = self._next_data()
           ^^^^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 1524, in _next_data
    idx, data = self._get_data()
                ^^^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 1478, in _get_data
    raise RuntimeError("Pin memory thread exited unexpectedly")
RuntimeError: Pin memory thread exited unexpectedly
2026-03-29 11:28:51 | experiment | INFO | 
--- pbmc3k | vae:mse | d=4 | seed=44 ---
2026-03-29 11:28:51 | experiment | ERROR |   FAILED: [Errno 24] Too many open files
Traceback (most recent call last):
  File "/home/hpc/iwbn/iwbn129h/sc_autoencoder_project/scripts/run_experiment.py", line 288, in run_single_experiment
    history = trainer.train(
              ^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/sc_autoencoder_project/src/training/trainer.py", line 267, in train
    train_metrics = self._train_epoch(train_loader, epoch)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/sc_autoencoder_project/src/training/trainer.py", line 101, in _train_epoch
    for batch in dataloader:
                 ^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 495, in __iter__
    self._iterator = self._get_iterator()
                     ^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 433, in _get_iterator
    return _MultiProcessingDataLoaderIter(self)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 1192, in __init__
    w.start()
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/process.py", line 121, in start
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/context.py", line 224, in _Popen
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/context.py", line 282, in _Popen
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/popen_fork.py", line 19, in __init__
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/popen_fork.py", line 65, in _launch
OSError: [Errno 24] Too many open files
Exception ignored in: <function _MultiProcessingDataLoaderIter.__del__ at 0x74fcedad44a0>
Traceback (most recent call last):
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 1707, in __del__
    self._shutdown_workers()
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 1666, in _shutdown_workers
    self._mark_worker_as_unavailable(worker_id, shutdown=True)
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 1595, in _mark_worker_as_unavailable
    not self._workers_status[worker_id]
        ^^^^^^^^^^^^^^^^^^^^
AttributeError: '_MultiProcessingDataLoaderIter' object has no attribute '_workers_status'
2026-03-29 11:28:51 | experiment | INFO | 
--- pbmc3k | vae:mse | d=6 | seed=42 ---
2026-03-29 11:28:51 | experiment | ERROR |   FAILED: [Errno 24] Too many open files
Traceback (most recent call last):
  File "/home/hpc/iwbn/iwbn129h/sc_autoencoder_project/scripts/run_experiment.py", line 288, in run_single_experiment
    history = trainer.train(
              ^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/sc_autoencoder_project/src/training/trainer.py", line 267, in train
    train_metrics = self._train_epoch(train_loader, epoch)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/sc_autoencoder_project/src/training/trainer.py", line 101, in _train_epoch
    for batch in dataloader:
                 ^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 495, in __iter__
    self._iterator = self._get_iterator()
                     ^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 433, in _get_iterator
    return _MultiProcessingDataLoaderIter(self)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 1159, in __init__
    index_queue = multiprocessing_context.Queue()  # type: ignore[var-annotated]
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/context.py", line 103, in Queue
    return Queue(maxsize, ctx=self.get_context())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/queues.py", line 43, in __init__
    self._rlock = ctx.Lock()
                  ^^^^^^^^^^
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/context.py", line 68, in Lock
    return Lock(ctx=self.get_context())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/synchronize.py", line 169, in __init__
    SemLock.__init__(self, SEMAPHORE, 1, 1, ctx=ctx)
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/synchronize.py", line 57, in __init__
    sl = self._semlock = _multiprocessing.SemLock(
                         ^^^^^^^^^^^^^^^^^^^^^^^^^
OSError: [Errno 24] Too many open files
Exception ignored in: <function _MultiProcessingDataLoaderIter.__del__ at 0x74fcedad44a0>
Traceback (most recent call last):
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 1707, in __del__
    self._shutdown_workers()
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 1666, in _shutdown_workers
    self._mark_worker_as_unavailable(worker_id, shutdown=True)
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 1595, in _mark_worker_as_unavailable
    not self._workers_status[worker_id]
        ^^^^^^^^^^^^^^^^^^^^
AttributeError: '_MultiProcessingDataLoaderIter' object has no attribute '_workers_status'
2026-03-29 11:28:51 | experiment | INFO | 
--- pbmc3k | vae:mse | d=6 | seed=43 ---
2026-03-29 11:28:52 | experiment | ERROR |   FAILED: [Errno 24] Too many open files
Traceback (most recent call last):
  File "/home/hpc/iwbn/iwbn129h/sc_autoencoder_project/scripts/run_experiment.py", line 288, in run_single_experiment
    history = trainer.train(
              ^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/sc_autoencoder_project/src/training/trainer.py", line 267, in train
    train_metrics = self._train_epoch(train_loader, epoch)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/sc_autoencoder_project/src/training/trainer.py", line 101, in _train_epoch
    for batch in dataloader:
                 ^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 495, in __iter__
    self._iterator = self._get_iterator()
                     ^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 433, in _get_iterator
    return _MultiProcessingDataLoaderIter(self)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 1192, in __init__
    w.start()
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/process.py", line 121, in start
    self._popen = self._Popen(self)
                  ^^^^^^^^^^^^^^^^^
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/context.py", line 224, in _Popen
    return _default_context.get_context().Process._Popen(process_obj)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/context.py", line 282, in _Popen
    return Popen(process_obj)
           ^^^^^^^^^^^^^^^^^^
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/popen_fork.py", line 19, in __init__
    self._launch(process_obj)
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/popen_fork.py", line 64, in _launch
    parent_r, child_w = os.pipe()
                        ^^^^^^^^^
OSError: [Errno 24] Too many open files
Exception ignored in: <function _MultiProcessingDataLoaderIter.__del__ at 0x74fcedad44a0>
Traceback (most recent call last):
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 1707, in __del__
    self._shutdown_workers()
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 1666, in _shutdown_workers
    self._mark_worker_as_unavailable(worker_id, shutdown=True)
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 1595, in _mark_worker_as_unavailable
    not self._workers_status[worker_id]
        ^^^^^^^^^^^^^^^^^^^^
AttributeError: '_MultiProcessingDataLoaderIter' object has no attribute '_workers_status'
2026-03-29 11:28:52 | experiment | INFO | 
--- pbmc3k | vae:mse | d=6 | seed=44 ---
2026-03-29 11:28:52 | experiment | ERROR |   FAILED: [Errno 24] Too many open files
Traceback (most recent call last):
  File "/home/hpc/iwbn/iwbn129h/sc_autoencoder_project/scripts/run_experiment.py", line 288, in run_single_experiment
    history = trainer.train(
              ^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/sc_autoencoder_project/src/training/trainer.py", line 267, in train
    train_metrics = self._train_epoch(train_loader, epoch)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/sc_autoencoder_project/src/training/trainer.py", line 101, in _train_epoch
    for batch in dataloader:
                 ^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 495, in __iter__
    self._iterator = self._get_iterator()
                     ^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 433, in _get_iterator
    return _MultiProcessingDataLoaderIter(self)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 1192, in __init__
    w.start()
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/process.py", line 121, in start
    self._popen = self._Popen(self)
                  ^^^^^^^^^^^^^^^^^
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/context.py", line 224, in _Popen
    return _default_context.get_context().Process._Popen(process_obj)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/context.py", line 282, in _Popen
    return Popen(process_obj)
           ^^^^^^^^^^^^^^^^^^
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/popen_fork.py", line 19, in __init__
    self._launch(process_obj)
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/popen_fork.py", line 64, in _launch
    parent_r, child_w = os.pipe()
                        ^^^^^^^^^
OSError: [Errno 24] Too many open files
Exception ignored in: <function _MultiProcessingDataLoaderIter.__del__ at 0x74fcedad44a0>
Traceback (most recent call last):
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 1707, in __del__
    self._shutdown_workers()
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 1666, in _shutdown_workers
    self._mark_worker_as_unavailable(worker_id, shutdown=True)
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 1595, in _mark_worker_as_unavailable
    not self._workers_status[worker_id]
        ^^^^^^^^^^^^^^^^^^^^
AttributeError: '_MultiProcessingDataLoaderIter' object has no attribute '_workers_status'
2026-03-29 11:28:52 | experiment | INFO | 
--- pbmc3k | vae:mse | d=8 | seed=42 ---
2026-03-29 11:28:52 | experiment | ERROR |   FAILED: [Errno 24] Too many open files
Traceback (most recent call last):
  File "/home/hpc/iwbn/iwbn129h/sc_autoencoder_project/scripts/run_experiment.py", line 288, in run_single_experiment
    history = trainer.train(
              ^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/sc_autoencoder_project/src/training/trainer.py", line 267, in train
    train_metrics = self._train_epoch(train_loader, epoch)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/sc_autoencoder_project/src/training/trainer.py", line 101, in _train_epoch
    for batch in dataloader:
                 ^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 495, in __iter__
    self._iterator = self._get_iterator()
                     ^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 433, in _get_iterator
    return _MultiProcessingDataLoaderIter(self)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 1159, in __init__
    index_queue = multiprocessing_context.Queue()  # type: ignore[var-annotated]
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/context.py", line 103, in Queue
    return Queue(maxsize, ctx=self.get_context())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/queues.py", line 43, in __init__
    self._rlock = ctx.Lock()
                  ^^^^^^^^^^
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/context.py", line 68, in Lock
    return Lock(ctx=self.get_context())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/synchronize.py", line 169, in __init__
    SemLock.__init__(self, SEMAPHORE, 1, 1, ctx=ctx)
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/synchronize.py", line 57, in __init__
    sl = self._semlock = _multiprocessing.SemLock(
                         ^^^^^^^^^^^^^^^^^^^^^^^^^
OSError: [Errno 24] Too many open files
Exception ignored in: <function _MultiProcessingDataLoaderIter.__del__ at 0x74fcedad44a0>
Traceback (most recent call last):
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 1707, in __del__
    self._shutdown_workers()
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 1666, in _shutdown_workers
    self._mark_worker_as_unavailable(worker_id, shutdown=True)
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 1595, in _mark_worker_as_unavailable
    not self._workers_status[worker_id]
        ^^^^^^^^^^^^^^^^^^^^
AttributeError: '_MultiProcessingDataLoaderIter' object has no attribute '_workers_status'
2026-03-29 11:28:52 | experiment | INFO | 
--- pbmc3k | vae:mse | d=8 | seed=43 ---
2026-03-29 11:28:52 | experiment | ERROR |   FAILED: [Errno 24] Too many open files
Traceback (most recent call last):
  File "/home/hpc/iwbn/iwbn129h/sc_autoencoder_project/scripts/run_experiment.py", line 288, in run_single_experiment
    history = trainer.train(
              ^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/sc_autoencoder_project/src/training/trainer.py", line 267, in train
    train_metrics = self._train_epoch(train_loader, epoch)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/sc_autoencoder_project/src/training/trainer.py", line 101, in _train_epoch
    for batch in dataloader:
                 ^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 495, in __iter__
    self._iterator = self._get_iterator()
                     ^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 433, in _get_iterator
    return _MultiProcessingDataLoaderIter(self)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 1192, in __init__
    w.start()
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/process.py", line 121, in start
    self._popen = self._Popen(self)
                  ^^^^^^^^^^^^^^^^^
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/context.py", line 224, in _Popen
    return _default_context.get_context().Process._Popen(process_obj)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/context.py", line 282, in _Popen
    return Popen(process_obj)
           ^^^^^^^^^^^^^^^^^^
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/popen_fork.py", line 19, in __init__
    self._launch(process_obj)
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/popen_fork.py", line 64, in _launch
    parent_r, child_w = os.pipe()
                        ^^^^^^^^^
OSError: [Errno 24] Too many open files
Exception ignored in: <function _MultiProcessingDataLoaderIter.__del__ at 0x74fcedad44a0>
Traceback (most recent call last):
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 1707, in __del__
    self._shutdown_workers()
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 1666, in _shutdown_workers
    self._mark_worker_as_unavailable(worker_id, shutdown=True)
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 1595, in _mark_worker_as_unavailable
    not self._workers_status[worker_id]
        ^^^^^^^^^^^^^^^^^^^^
AttributeError: '_MultiProcessingDataLoaderIter' object has no attribute '_workers_status'
2026-03-29 11:28:52 | experiment | INFO | 
--- pbmc3k | vae:mse | d=8 | seed=44 ---
2026-03-29 11:28:52 | experiment | ERROR |   FAILED: [Errno 24] Too many open files
Traceback (most recent call last):
  File "/home/hpc/iwbn/iwbn129h/sc_autoencoder_project/scripts/run_experiment.py", line 288, in run_single_experiment
    history = trainer.train(
              ^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/sc_autoencoder_project/src/training/trainer.py", line 267, in train
    train_metrics = self._train_epoch(train_loader, epoch)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/sc_autoencoder_project/src/training/trainer.py", line 101, in _train_epoch
    for batch in dataloader:
                 ^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 495, in __iter__
    self._iterator = self._get_iterator()
                     ^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 433, in _get_iterator
    return _MultiProcessingDataLoaderIter(self)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 1159, in __init__
    index_queue = multiprocessing_context.Queue()  # type: ignore[var-annotated]
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/context.py", line 103, in Queue
    return Queue(maxsize, ctx=self.get_context())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/queues.py", line 43, in __init__
    self._rlock = ctx.Lock()
                  ^^^^^^^^^^
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/context.py", line 68, in Lock
    return Lock(ctx=self.get_context())
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/synchronize.py", line 169, in __init__
    SemLock.__init__(self, SEMAPHORE, 1, 1, ctx=ctx)
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/synchronize.py", line 57, in __init__
    sl = self._semlock = _multiprocessing.SemLock(
                         ^^^^^^^^^^^^^^^^^^^^^^^^^
OSError: [Errno 24] Too many open files
Exception ignored in: <function _MultiProcessingDataLoaderIter.__del__ at 0x74fcedad44a0>
Traceback (most recent call last):
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 1707, in __del__
    self._shutdown_workers()
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 1666, in _shutdown_workers
    self._mark_worker_as_unavailable(worker_id, shutdown=True)
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 1595, in _mark_worker_as_unavailable
    not self._workers_status[worker_id]
        ^^^^^^^^^^^^^^^^^^^^
AttributeError: '_MultiProcessingDataLoaderIter' object has no attribute '_workers_status'
2026-03-29 11:28:52 | experiment | INFO | 
--- pbmc3k | vae:mse | d=10 | seed=42 ---
2026-03-29 11:28:52 | experiment | ERROR |   FAILED: [Errno 24] Too many open files
Traceback (most recent call last):
  File "/home/hpc/iwbn/iwbn129h/sc_autoencoder_project/scripts/run_experiment.py", line 288, in run_single_experiment
    history = trainer.train(
              ^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/sc_autoencoder_project/src/training/trainer.py", line 267, in train
    train_metrics = self._train_epoch(train_loader, epoch)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/sc_autoencoder_project/src/training/trainer.py", line 101, in _train_epoch
    for batch in dataloader:
                 ^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 495, in __iter__
    self._iterator = self._get_iterator()
                     ^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 433, in _get_iterator
    return _MultiProcessingDataLoaderIter(self)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 1192, in __init__
    w.start()
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/process.py", line 121, in start
    self._popen = self._Popen(self)
                  ^^^^^^^^^^^^^^^^^
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/context.py", line 224, in _Popen
    return _default_context.get_context().Process._Popen(process_obj)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/context.py", line 282, in _Popen
    return Popen(process_obj)
           ^^^^^^^^^^^^^^^^^^
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/popen_fork.py", line 19, in __init__
    self._launch(process_obj)
  File "/apps/python/3.12-conda/lib/python3.12/multiprocessing/popen_fork.py", line 64, in _launch
    parent_r, child_w = os.pipe()
                        ^^^^^^^^^
OSError: [Errno 24] Too many open files
Exception ignored in: <function _MultiProcessingDataLoaderIter.__del__ at 0x74fcedad44a0>
Traceback (most recent call last):
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 1707, in __del__
    self._shutdown_workers()
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 1666, in _shutdown_workers
    self._mark_worker_as_unavailable(worker_id, shutdown=True)
  File "/home/hpc/iwbn/iwbn129h/.local/lib/python3.12/site-packages/torch/utils/data/dataloader.py", line 1595, in _mark_worker_as_unavailable
    not self._workers_status[worker_id]
        ^^^^^^^^^^^^^^^^^^^^
AttributeError: '_MultiProcessingDataLoaderIter' object has no attribute '_workers_status'
2026-03-29 11:28:52 | experiment | INFO | 
--- pbmc3k | vae:mse | d=10 | seed=43 ---
2026-03-29 11:28:53 | experiment | ERROR |   FAILED: [Errno 24] Too many open files
Traceback (most recent call last):
  File "/home/hpc/iwbn/iwbn129h/sc_autoencoder_project/scripts/run_experiment.py", line 288, in run_single_experiment
    history = trainer.train(
              ^^^^^^^^^^^^^^
